address;source_location;insn;indent
0x55b5f0;/usr/local/src/conda/python-3.12.0/Python/errors.c:162;PUSH	%R15;
0x55b5f2;:0;PUSH	%R14;
0x55b5f4;:0;MOV	%RDI,%R14;
0x55b5f7;:0;PUSH	%R13;
0x55b5f9;:0;PUSH	%R12;
0x55b5fb;:0;MOV	%RSI,%R12;
0x55b5fe;:0;PUSH	%RBP;
0x55b5ff;:0;MOV	%RDX,%RBP;
0x55b602;:0;PUSH	%RBX;
0x55b603;:0;SUB	$0x38,%RSP;
0x55b607;/usr/local/src/conda/python-3.12.0/Python/errors.c:162;MOV	%FS:0x28,%RAX;
0x55b610;:0;MOV	%RAX,0x28(%RSP);
0x55b615;:0;XOR	%EAX,%EAX;
0x55b617;/usr/local/src/conda/python-3.12.0/Python/errors.c:166;TEST	%RSI,%RSI;
0x55b61a;:0;JE	449481 <_PyErr_SetObject.cold+0x16b>;
0x55b620;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x55b624;/usr/local/src/conda/python-3.12.0/Python/errors.c:166;TESTB	$-0x80,0xab(%RAX);
0x55b62b;:0;JE	44943d <_PyErr_SetObject.cold+0x127>;
0x55b631;/usr/local/src/conda/python-3.12.0/Python/errors.c:167;TESTB	$0x40,0xab(%RSI);
0x55b638;:0;JE	44943d <_PyErr_SetObject.cold+0x127>;
0x55b63e;/usr/local/src/conda/python-3.12.0/Python/errors.c:176;TEST	%RDX,%RDX;
0x55b641;:0;JE	55b810 <_PyErr_SetObject+0x220>;
0x55b647;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDI;
0x55b64b;/usr/local/src/conda/python-3.12.0/Python/errors.c:176;TESTB	$0x40,0xab(%RDI);
0x55b652;:0;JNE	55b946 <_PyErr_SetObject+0x356>;
0x55b658;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EDX;
0x55b65b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDX;
0x55b65d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	55b662 <_PyErr_SetObject+0x72>;
0x55b65f;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RBP);
0x55b662;/usr/local/src/conda/python-3.12.0/Python/errors.c:33;MOV	0x60(%R14),%RDI;
0x55b666;/usr/local/src/conda/python-3.12.0/Python/errors.c:34;MOVQ	$0,0x60(%R14);
0x55b66e;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x55b671;:0;JE	55b686 <_PyErr_SetObject+0x96>;
0x55b673;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RBX;
0x55b676;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBX,%EBX;
0x55b678;:0;JS	55b686 <_PyErr_SetObject+0x96>;
0x55b67a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RBX;
0x55b67d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RBX,(%RDI);
0x55b680;:0;JE	55b7f8 <_PyErr_SetObject+0x208>;
0x55b686;/usr/local/src/conda/python-3.12.0/Python/errors.c:43;TEST	%RBP,%RBP;
0x55b689;:0;JE	55b825 <_PyErr_SetObject+0x235>;
0x55b68f;:0;CMP	$0x942580,%RBP;
0x55b696;:0;JE	55b825 <_PyErr_SetObject+0x235>;
0x55b69c;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RBP),%RSI;
0x55b6a0;/usr/local/src/conda/python-3.12.0/Python/errors.c:46;TESTB	$0x4,0xab(%RSI);
0x55b6a7;:0;JNE	55b981 <_PyErr_SetObject+0x391>;
0x55b6ad;/usr/local/src/conda/python-3.12.0/Objects/call.c:398;MOV	%RBP,0x18(%RSP);
0x55b6b2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x55b6bb;:0;LEA	-0x10(%RAX),%RAX;
0x55b6c2;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RDI;
0x55b6c7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x55b6ca;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;TESTB	$0x8,0xa9(%RDI);
0x55b6d1;:0;JE	55b880 <_PyErr_SetObject+0x290>;
0x55b6d7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;MOV	0x38(%RDI),%R8;
0x55b6db;:0;MOV	(%R12,%R8,1),%R13;
0x55b6df;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;TEST	%R13,%R13;
0x55b6e2;:0;JE	55b880 <_PyErr_SetObject+0x290>;
0x55b6e8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:92;XOR	%ECX,%ECX;
0x55b6ea;:0;LEA	0x18(%RSP),%RSI;
0x55b6ef;:0;MOV	%R12,%RDI;
0x55b6f2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:92;MOV	$-0x7fffffffffffffff,%RDX;
0x55b6fc;:0;CALL	%R13;
0x55b6ff;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R15),%R9;
0x55b703;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:92;MOV	%RAX,%R13;
0x55b706;/usr/local/src/conda/python-3.12.0/Objects/call.c:28;TEST	%RAX,%RAX;
0x55b709;:0;JE	55b9fa <_PyErr_SetObject+0x40a>;
0x55b70f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%R9,%R9;
0x55b712;:0;JNE	4494d9 <_PyErr_SetObject.cold+0x1c3>;
0x55b718;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%RDX;
0x55b71c;/usr/local/src/conda/python-3.12.0/Python/errors.c:53;TESTB	$0x40,0xab(%RDX);
0x55b723;:0;JE	55baab <_PyErr_SetObject+0x4bb>;
0x55b729;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RBP,%RBP;
0x55b72c;:0;JE	55b743 <_PyErr_SetObject+0x153>;
0x55b72e;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RCX;
0x55b732;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x55b734;:0;JS	55b743 <_PyErr_SetObject+0x153>;
0x55b736;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x55b739;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RCX,(%RBP);
0x55b73d;:0;JE	55b802 <_PyErr_SetObject+0x212>;
0x55b743;/usr/local/src/conda/python-3.12.0/Python/errors.c:127;MOV	0x68(%R14),%R12;
0x55b747;/usr/local/src/conda/python-3.12.0/Python/errors.c:130;MOV	(%R12),%RBP;(1550) 
0x55b74b;/usr/local/src/conda/python-3.12.0/Python/errors.c:130;TEST	%RBP,%RBP;(1550) 
0x55b74e;:0;JE	55b75d <_PyErr_SetObject+0x16d>;(1550) 
0x55b750;:0;CMP	$0x942580,%RBP;(1550) 
