address;source_location;insn;indent
0x57e093;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RCX),%R10D;
0x57e096;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:121;MOV	%R14,0x10(%RBP);
0x57e09a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R10D;
0x57e09d;:0;JE	57e21b <method_vectorcall+0x37b>;
0x57e0a3;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R10D,(%RCX);
0x57e0a6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:124;MOVDQU	0x10(%R14),%XMM1;
0x57e0ac;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:122;MOV	%RCX,(%RBP);
0x57e0b0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:124;MOVUPS	%XMM1,0x18(%RBP);
0x57e0b4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:126;MOVSXD	0x48(%RCX),%RDX;
0x57e0b8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:125;PXOR	%XMM4,%XMM4;
0x57e0bc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:128;ADD	$0xbe,%RCX;
0x57e0c3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:129;XOR	%EAX,%EAX;
0x57e0c5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:128;MOV	%RCX,0x38(%RBP);
0x57e0c9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:126;MOV	%EDX,0x40(%RBP);
0x57e0cc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:129;MOV	%AX,0x44(%RBP);
0x57e0d0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:130;MOVB	$0,0x46(%RBP);
0x57e0d4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:125;MOVUPS	%XMM4,0x28(%RBP);
0x57e0d8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:132;TEST	%EDX,%EDX;
0x57e0da;:0;JLE	57e1c0 <method_vectorcall+0x320>;
0x57e0e0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:133;LEA	0x48(%RBP),%R15;
0x57e0e4;:0;SAL	$0x3,%RDX;
0x57e0e8;:0;XOR	%ESI,%ESI;
0x57e0ea;:0;MOV	%R11,0x18(%RSP);
0x57e0ef;:0;MOV	%R15,%RDI;
0x57e0f2;:0;CALLQ	0x2de760(%RIP);
0x57e0f8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:133;MOV	0x18(%RSP),%R11;
0x57e0fd;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1586;MOV	0x8(%RSP),%RCX;
0x57e102;:0;MOV	%RBX,%R8;
0x57e105;:0;MOV	%R12,%R9;
0x57e108;:0;MOV	%R15,%RDX;
0x57e10b;:0;MOV	%R14,%RSI;
0x57e10e;:0;MOV	%R11,%RDI;
0x57e111;:0;MOV	%R11,0x18(%RSP);
0x57e116;:0;CALL	5279c0 <initialize_locals>;
0x57e11b;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1586;MOV	0x18(%RSP),%RBX;
0x57e120;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1586;TEST	%EAX,%EAX;
0x57e122;:0;JNE	57e2ac <method_vectorcall+0x40c>;
0x57e128;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:87;MOV	0x10(%RBX),%R12;
0x57e12c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:88;XOR	%EDX,%EDX;
0x57e12e;:0;MOV	%RBP,%RSI;
0x57e131;:0;MOV	%RBX,%RDI;
0x57e134;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:87;MOV	0x6d0(%R12),%RAX;
0x57e13c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:87;TEST	%RAX,%RAX;
0x57e13f;:0;JNE	459615 <method_vectorcall.cold+0x3e>;
0x57e145;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:88;CALL	529040 <_PyEval_EvalFrameDefault>;
0x57e14a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R13),%RBP;
