address;source_location;insn;indent
0x54d950;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:490;PUSH	%R14;
0x54d952;:0;MOV	%RSI,%R14;
0x54d955;:0;PUSH	%R13;
0x54d957;:0;MOV	%RCX,%R13;
0x54d95a;:0;PUSH	%R12;
0x54d95c;:0;MOV	%RDI,%R12;
0x54d95f;:0;PUSH	%RBP;
0x54d960;:0;PUSH	%RBX;
0x54d961;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:490;MOV	%RDX,%RBX;
0x54d964;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x54d96d;:0;LEA	-0x10(%RAX),%RAX;
0x54d974;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RBP;
0x54d977;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:384;TEST	%R13,%R13;
0x54d97a;:0;JNE	43fcec <cfunction_vectorcall_O.cold>;
0x54d980;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%RBX;
0x54d985;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:496;CMP	$0x1,%RBX;
0x54d989;:0;JNE	54d9c7 <cfunction_vectorcall_O+0x77>;
0x54d98b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%RBP),%EAX;
0x54d98e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x54d991;:0;MOV	%EDX,0x24(%RBP);
0x54d994;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x54d996;:0;JLE	54da10 <cfunction_vectorcall_O+0xc0>;
0x54d998;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:41;MOV	0x10(%R12),%RCX;
0x54d99d;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:41;MOV	0x8(%RCX),%R13;
0x54d9a1;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:506;TEST	%R13,%R13;
0x54d9a4;:0;JE	54da21 <cfunction_vectorcall_O+0xd1>;
0x54d9a6;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:509;MOV	(%R14),%RSI;
0x54d9a9;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:47;TESTB	$0x20,0x10(%RCX);
0x54d9ad;:0;JNE	43fd16 <cfunction_vectorcall_O.cold+0x2a>;
0x54d9b3;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:509;MOV	0x18(%R12),%RDI;
0x54d9b8;:0;CALL	%R13;
0x54d9bb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:143;INCL	0x24(%RBP);
0x54d9be;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:513;POP	%RBX;
0x54d9bf;:0;POP	%RBP;
0x54d9c0;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:513;POP	%R12;
0x54d9c2;:0;POP	%R13;
0x54d9c4;:0;POP	%R14;
0x54d9c6;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:513;RET;
0x54d9c7;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:497;MOV	%R12,%RDI;
0x54d9ca;:0;CALL	658150 <_PyObject_FunctionStr>;
0x54d9cf;:0;MOV	%RAX,%R12;
0x54d9d2;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:498;TEST	%RAX,%RAX;
0x54d9d5;:0;JE	54da21 <cfunction_vectorcall_O+0xd1>;
0x54d9d7;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:499;MOV	0x405022(%RIP),%RSI;
0x54d9de;:0;MOV	%RAX,%RCX;
0x54d9e1;:0;MOV	%RBX,%R8;
0x54d9e4;:0;MOV	%RBP,%RDI;
0x54d9e7;:0;MOV	$0x698870,%EDX;
0x54d9ec;:0;XOR	%EAX,%EAX;
0x54d9ee;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:499;CALL	655cb0 <_PyErr_Format>;
0x54d9f3;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RSI;
0x54d9f7;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x54d9f9;:0;JS	54da21 <cfunction_vectorcall_O+0xd1>;
0x54d9fb;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x54d9fe;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%R12);
0x54da02;:0;JNE	54da21 <cfunction_vectorcall_O+0xd1>;
0x54da04;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R12,%RDI;
0x54da07;:0;CALL	50c940 <_Py_Dealloc>;
0x54da0c;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:503;XOR	%EAX,%EAX;
0x54da0e;:0;JMP	54d9be <cfunction_vectorcall_O+0x6e>;
0x54da10;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;MOV	$0x6961f8,%ESI;
0x54da15;:0;MOV	%RBP,%RDI;
0x54da18;:0;CALL	677c20 <_Py_CheckRecursiveCall>;
0x54da1d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x54da1f;:0;JE	54da25 <cfunction_vectorcall_O+0xd5>;
0x54da21;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:493;XOR	%EAX,%EAX;
0x54da23;:0;JMP	54d9be <cfunction_vectorcall_O+0x6e>;
0x54da25;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:493;JMP	43fd23 <cfunction_vectorcall_O.cold+0x37>;
0x54da2a;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:493;NOPW	(%RAX,%RAX,1);
