address;source_location;insn;indent
0x571670;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2879;PUSH	%R15;
0x571672;:0;PUSH	%R14;
0x571674;:0;PUSH	%R13;
0x571676;:0;PUSH	%R12;
0x571678;:0;MOV	%RDI,%R12;
0x57167b;:0;PUSH	%RBP;
0x57167c;:0;MOV	%RSI,%RBP;
0x57167f;:0;PUSH	%RBX;
0x571680;:0;SUB	$0x28,%RSP;
0x571684;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	%FS:0x28,%RAX;
0x57168d;:0;MOV	%RAX,0x18(%RSP);
0x571692;:0;MOV	0x8(%RSI),%RAX;
0x571696;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x57169a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x57169d;:0;JE	571760 <list_subscript+0xf0>;
0x5716a3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RCX;
0x5716aa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%RCX,%RCX;
0x5716ad;:0;JE	571760 <list_subscript+0xf0>;
0x5716b3;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2882;MOV	0x3da52e(%RIP),%R14;
0x5716ba;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1403;TESTB	$0x1,0xab(%RAX);
0x5716c1;:0;JE	5719e2 <list_subscript+0x372>;
0x5716c7;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%ECX;
0x5716c9;:0;MOV	%RSI,%R13;
0x5716cc;:0;INC	%ECX;
0x5716ce;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5717d0 <list_subscript+0x160>;
0x5716d4;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%R13),%R10;(1808) 
0x5716d8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:586;CMP	$0xf,%R10;(1808) 
0x5716dc;:0;JA	571980 <list_subscript+0x310>;(1808) 
0x5716e2;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%R13),%EDX;(1808) 
0x5716e6;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R10D;(1808) 
0x5716ea;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%R15D;(1808) 
0x5716f0;:0;SUB	%R10,%R15;(1808) 
0x5716f3;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RDX,%R15;(1808) 
0x5716f7;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1465;CMP	$-0x1,%R15;(1808) 
0x5716fb;:0;JE	57188a <list_subscript+0x21a>;(1808) 
0x571701;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%RSI;(1808) 
0x571705;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;(1808) 
0x571707;:0;JNS	5717d7 <list_subscript+0x167>;(1808) 
0x57170d;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R12),%RAX;(1808) 
0x571712;:0;MOV	%RAX,%R13;(1808) 
0x571715;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2885;TEST	%R15,%R15;(1808) 
0x571718;:0;JNS	571855 <list_subscript+0x1e5>;(1808) 
0x57171e;:0;XCHG	%AX,%AX;(1808) 
0x571720;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:459;ADD	%R15,%RAX;(1808) 
0x571723;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:459;JAE	571861 <list_subscript+0x1f1>;(1808) 
0x571729;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:463;MOV	0x18(%R12),%R15;(1808) 
0x57172e;:0;MOV	(%R15,%RAX,8),%RAX;(1808) 
0x571732;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%EDI;(1808) 
0x571734;:0;INC	%EDI;(1808) 
0x571736;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	57173a <list_subscript+0xca>;(1808) 
0x571738;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%RAX);(1808) 
0x57173a;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2929;MOV	0x18(%RSP),%RDX;(1808) 
0x57173f;:0;SUB	%FS:0x28,%RDX;(1808) 
0x571748;:0;JNE	5719dc <list_subscript+0x36c>;(1808) 
0x57174e;:0;ADD	$0x28,%RSP;
0x571752;:0;POP	%RBX;
0x571753;:0;POP	%RBP;
0x571754;:0;POP	%R12;
0x571756;:0;POP	%R13;
0x571758;:0;POP	%R14;
0x57175a;:0;POP	%R15;
0x57175c;:0;RET;
0x57175d;:0;NOPL	(%RAX);
0x571760;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2889;CMP	$0x9404e0,%RAX;
0x571766;:0;JNE	571b01 <list_subscript+0x491>;
0x57176c;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2896;LEA	0x10(%RSP),%RCX;
0x571771;:0;LEA	0x8(%RSP),%RDX;
0x571776;:0;MOV	%RSP,%RSI;
0x571779;:0;MOV	%RBP,%RDI;
