address;source_location;insn;indent
0x57c910;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:600;PUSH	%R12;
0x57c912;:0;PUSH	%RBX;
0x57c913;:0;MOV	%RDI,%RBX;
0x57c916;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:600;SUB	$0x8,%RSP;
0x57c91a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x57c923;:0;LEA	-0x10(%RAX),%RAX;
0x57c92a;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:185;CMPB	$0,0x43(%RBX);
0x57c92e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RDI;
0x57c931;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:185;JE	57ca62 <gen_iternext+0x152>;
0x57c937;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:196;JG	57ca53 <gen_iternext+0x143>;
0x57c93d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x3c5c3d(%RIP),%EAX;
0x57c943;:0;LEA	0x48(%RBX),%RSI;
0x57c947;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EAX;
0x57c949;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	57ca48 <gen_iternext+0x138>;
0x57c94f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:95;MOVSXD	0x88(%RBX),%RDX;
0x57c956;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:220;MOV	0x68(%RDI),%R8;
0x57c95a;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:221;LEA	0x28(%RBX),%R9;
0x57c95e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:95;MOVQ	$0x942580,0x90(%RBX,%RDX,8);
0x57c96a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:95;MOV	%RDX,%RCX;
0x57c96d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:88;XOR	%EDX,%EDX;
0x57c96f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:96;INC	%ECX;
0x57c971;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:220;MOV	%R8,0x30(%RBX);
0x57c975;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:96;MOV	%ECX,0x88(%RBX);
0x57c97b;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:221;MOV	%R9,0x68(%RDI);
0x57c97f;/usr/local/src/conda/python-3.12.0/Objects/genobject.c:228;MOVB	$0,0x43(%RBX);
0x57c983;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:87;MOV	0x10(%RDI),%R10;
0x57c987;:0;MOV	0x6d0(%R10),%R12;
0x57c98e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:87;TEST	%R12,%R12;
0x57c991;:0;JNE	4584fc <gen_iternext.cold>;
