address;source_location;insn;indent
0x66dbf1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:182;TEST	%RDI,%RDI;
0x66dbf4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:182;JE	66dc4b <PyFrame_GetBack+0x6b>;
0x66dbf6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;CMPB	$0x1,0x46(%RDI);
0x66dbfa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;JE	66dc17 <PyFrame_GetBack+0x37>;
0x66dbfc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;MOV	(%RDI),%RDX;
0x66dbff;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;MOVSXD	0xb0(%RDX),%RCX;
0x66dc06;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;ADD	%RCX,%RCX;
0x66dc09;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;LEA	0xc0(%RDX,%RCX,1),%RSI;
0x66dc11;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;CMP	%RSI,0x38(%RDI);
0x66dc15;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;JB	66dc35 <PyFrame_GetBack+0x55>;
0x66dc35;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:183;MOV	0x8(%RDI),%RDI;
0x66dc39;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:183;JMP	66dbf1 <PyFrame_GetBack+0x11>;
