address;source_location;insn;indent
0x61b67f0;:0;PUSH	%RBP;
0x61b67f1;:0;MOV	%RSP,%RBP;
0x61b67f4;:0;PUSH	%R15;
0x61b67f6;:0;PUSH	%R14;
0x61b67f8;:0;PUSH	%R13;
0x61b67fa;:0;PUSH	%R12;
0x61b67fc;:0;PUSH	%RBX;
0x61b67fd;:0;SUB	$0x18,%RSP;
0x61b6801;:0;MOV	%RDX,-0x38(%RBP);
0x61b6805;:0;MOV	%RSI,%R14;
0x61b6808;:0;MOV	%ECX,-0x2c(%RBP);
0x61b680b;:0;MOV	%ECX,%R15D;
0x61b680e;:0;SUB	%R8D,%R15D;
0x61b6811;:0;JLE	61b6883 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18MergeFromInnerLoopINS0_16RepeatedPtrFieldINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE11TypeHandlerEEEvPPvSE_ii+0x93>;
0x61b6813;:0;MOV	(%RDI),%R12;
0x61b6816;:0;MOVSXD	%R8D,%RAX;
0x61b6819;:0;LEA	(%R14,%RAX,8),%R13;
0x61b681d;:0;XOR	%EBX,%EBX;
0x61b681f;:0;JMP	61b6872 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18MergeFromInnerLoopINS0_16RepeatedPtrFieldINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE11TypeHandlerEEEvPPvSE_ii+0x82>;
0x61b6821;:0;NOPW	%CS:(%RAX,%RAX,1);
0x61b6830;:0;MOV	$0x20,%ESI;(3781) 
0x61b6835;:0;MOV	%R12,%RDI;(3781) 
0x61b6838;:0;MOV	0x1559599(%RIP),%RDX;(3781) 
0x61b683f;:0;CALL	7633600 <_ZN6google8protobuf5Arena26AllocateAlignedWithCleanupEmPKSt9type_info@plt>;(3781) 
0x61b6844;:0;MOV	%RAX,(%RDX);(3781) 
0x61b6847;:0;MOV	0x1559592(%RIP),%RCX;(3781) 
0x61b684e;:0;MOV	%RCX,0x8(%RDX);(3781) 
0x61b6852;:0;LEA	0x10(%RAX),%RCX;(3781) 
0x61b6856;:0;MOV	%RCX,(%RAX);(3781) 
0x61b6859;:0;MOVQ	$0,0x8(%RAX);(3781) 
0x61b6861;:0;MOVB	$0,0x10(%RAX);(3781) 
0x61b6865;:0;MOV	%RAX,(%R13,%RBX,8);(3781) 
0x61b686a;:0;INC	%RBX;(3781) 
0x61b686d;:0;CMP	%EBX,%R15D;(3781) 
0x61b6870;:0;JE	61b6883 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18MergeFromInnerLoopINS0_16RepeatedPtrFieldINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE11TypeHandlerEEEvPPvSE_ii+0x93>;(3781) 
0x61b6872;:0;TEST	%R12,%R12;(3781) 
0x61b6875;:0;JNE	61b6830 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18MergeFromInnerLoopINS0_16RepeatedPtrFieldINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE11TypeHandlerEEEvPPvSE_ii+0x40>;(3781) 
0x61b6877;:0;MOV	$0x20,%EDI;(3781) 
0x61b687c;:0;CALL	76325c0 <_Znwm@plt>;(3781) 
