address;source_location;insn;indent
0x677690;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:893;PUSH	%R15;
0x677692;:0;MOV	%RDX,%R15;
0x677695;:0;PUSH	%R14;
0x677697;:0;MOV	%RSI,%R14;
0x67769a;:0;PUSH	%R13;
0x67769c;:0;PUSH	%R12;
0x67769e;:0;PUSH	%RBP;
0x67769f;:0;PUSH	%RBX;
0x6776a0;:0;MOV	%RDI,%RBX;
0x6776a3;:0;PUSH	%RCX;
0x6776a4;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:896;MOV	0x40(%RDI),%ECX;
0x6776a7;:0;MOV	0x70(%RDI),%RDI;
0x6776ab;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:896;CALL	643630 <lru_cache_make_key>;
0x6776b0;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:897;TEST	%RAX,%RAX;
0x6776b3;:0;JE	4b8579 <infinite_lru_cache_wrapper.cold+0x26>;
0x6776b9;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:899;MOV	%RAX,%RDI;
0x6776bc;:0;MOV	%RAX,%RBP;
0x6776bf;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:899;CALL	504e50 <PyObject_Hash>;
0x6776c4;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:899;MOV	%RAX,%R13;
0x6776c7;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:900;CMP	$-0x1,%RAX;
0x6776cb;:0;JE	4b85e0 <infinite_lru_cache_wrapper.cold+0x8d>;
0x6776d1;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:904;MOV	0x48(%RBX),%RDI;
0x6776d5;:0;MOV	%RAX,%RDX;
0x6776d8;:0;MOV	%RBP,%RSI;
0x6776db;:0;CALL	512cb0 <_PyDict_GetItem_KnownHash>;
0x6776e0;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:904;MOV	%RAX,%R12;
0x6776e3;/usr/local/src/conda/python-3.12.0/Modules/_functoolsmodule.c:905;TEST	%RAX,%RAX;
0x6776e6;:0;JE	677721 <infinite_lru_cache_wrapper+0x91>;
0x6776e8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%R8D;
0x6776eb;:0;INC	%R8D;
0x6776ee;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	4b8602 <infinite_lru_cache_wrapper.cold+0xaf>;
0x6776f4;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R9;
