address;source_location;insn;indent
0x6ed1ba0;:0;PUSH	%RBP;
0x6ed1ba1;:0;MOV	%RSP,%RBP;
0x6ed1ba4;:0;PUSH	%RBX;
0x6ed1ba5;:0;PUSH	%RAX;
0x6ed1ba6;:0;MOVZX	0x8fd70b(%RIP),%EAX;
0x6ed1bad;:0;TEST	%AL,%AL;
0x6ed1baf;:0;JE	6ed1be6 <_ZN3tsl6random5New64Ev+0x46>;
0x6ed1bb1;:0;LEA	0x8fd708(%RIP),%RDI;
0x6ed1bb8;:0;MOV	%RDI,-0x10(%RBP);
0x6ed1bbc;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x6ed1bc1;:0;MOV	0x8fd6e8(%RIP),%RDI;
0x6ed1bc8;:0;CALL	7675e30 <_ZNSt23mersenne_twister_engineImLm64ELm312ELm156ELm31ELm13043109905998158313ELm29ELm6148914691236517205ELm17ELm8202884508482404352ELm37ELm18444473444759240704ELm43ELm6364136223846793005EEclEv@plt>;
0x6ed1bcd;:0;MOV	%RAX,%RBX;
0x6ed1bd0;:0;LEA	0x8fd6e9(%RIP),%RDI;
0x6ed1bd7;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x6ed1bdc;:0;MOV	%RBX,%RAX;
0x6ed1bdf;:0;ADD	$0x8,%RSP;
0x6ed1be3;:0;POP	%RBX;
0x6ed1be4;:0;POP	%RBP;
0x6ed1be5;:0;RET;
0x6ed1be6;:0;LEA	0x8fd6cb(%RIP),%RDI;
0x6ed1bed;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6ed1bf2;:0;TEST	%EAX,%EAX;
0x6ed1bf4;:0;JE	6ed1bb1 <_ZN3tsl6random5New64Ev+0x11>;
0x6ed1bf6;:0;CALL	6ed1c50 <_ZN3tsl6random12_GLOBAL__N_121InitRngWithRandomSeedEv>;
0x6ed1bfb;:0;MOV	%RAX,0x8fd6ae(%RIP);
0x6ed1c02;:0;LEA	0x8fd6af(%RIP),%RDI;
0x6ed1c09;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6ed1c0e;:0;JMP	6ed1bb1 <_ZN3tsl6random5New64Ev+0x11>;
0x6ed1c10;:0;MOV	%RAX,%RBX;
0x6ed1c13;:0;LEA	0x8fd69e(%RIP),%RDI;
0x6ed1c1a;:0;CALL	7633a50 <__cxa_guard_abort@plt>;
0x6ed1c1f;:0;MOV	%RBX,%RDI;
0x6ed1c22;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6ed1c27;:0;MOV	%RAX,%RDI;
0x6ed1c2a;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ed1c2f;:0;MOV	%RAX,%RBX;
0x6ed1c32;:0;LEA	-0x10(%RBP),%RDI;
0x6ed1c36;:0;CALL	7633a60 <_ZN3tsl10mutex_lockD2Ev@plt>;
0x6ed1c3b;:0;MOV	%RBX,%RDI;
0x6ed1c3e;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6ed1c43;:0;INT	$0x3;
0x6ed1c44;:0;INT	$0x3;
0x6ed1c45;:0;INT	$0x3;
0x6ed1c46;:0;INT	$0x3;
0x6ed1c47;:0;INT	$0x3;
0x6ed1c48;:0;INT	$0x3;
0x6ed1c49;:0;INT	$0x3;
0x6ed1c4a;:0;INT	$0x3;
0x6ed1c4b;:0;INT	$0x3;
0x6ed1c4c;:0;INT	$0x3;
0x6ed1c4d;:0;INT	$0x3;
0x6ed1c4e;:0;INT	$0x3;
0x6ed1c4f;:0;INT	$0x3;
