address;source_location;insn;indent
0x5b59d0;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:561;PUSH	%R15;
0x5b59d2;:0;MOV	%RSI,%R11;
0x5b59d5;:0;PUSH	%R14;
0x5b59d7;:0;PUSH	%R13;
0x5b59d9;:0;PUSH	%R12;
0x5b59db;:0;PUSH	%RBP;
0x5b59dc;:0;PUSH	%RBX;
0x5b59dd;:0;MOV	%RDI,%RBX;
0x5b59e0;:0;SUB	$0x48,%RSP;
0x5b59e4;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:573;MOV	0xb8(%RDI),%R12;
0x5b59eb;:0;MOV	0xb0(%RDI),%RAX;
0x5b59f2;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:562;MOV	0x18(%RDI),%RCX;
0x5b59f6;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:573;SUB	%R12,%RAX;
0x5b59f9;:0;CMP	$0x37,%RAX;
0x5b59fd;:0;JBE	5b7370 <sre_ucs1_match+0x19a0>;
0x5b5a03;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:573;MOV	0xa8(%RDI),%RBP;
0x5b5a0a;:0;LEA	0x38(%R12),%RSI;
0x5b5a0f;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:586;MOV	(%RDI),%R10;
0x5b5a12;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:573;MOV	%RSI,0xb8(%RDI);
0x5b5a19;:0;ADD	%R12,%RBP;
0x5b5a1c;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:574;MOVQ	$-0x1,0x30(%RBP);
0x5b5a24;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:575;MOVL	$0,0x2c(%RBP);
0x5b5a2b;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:576;MOV	%EDX,0x28(%RBP);
0x5b5a2e;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:1529;MOVQ	0x23b3b2(%RIP),%XMM0;
0x5b5a36;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:1153;XOR	%R14D,%R14D;
0x5b5a39;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:588;CMPL	$0xe,(%R11);
0x5b5a3d;:0;JE	5b73e1 <sre_ucs1_match+0x1a11>;
0x5b5a43;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:600;INC	%R14D;
0x5b5a46;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:600;TEST	$0xfff,%R14D;
0x5b5a4d;:0;JE	5b7a7b <sre_ucs1_match+0x20ab>;
0x5b5a53;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:600;LEA	0x4(%R11),%R15;
0x5b5a57;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:600;MOV	(%R11),%R11D;
0x5b5a5a;:0;JMP	0x72c8a0(,%R11,8);
0x5b5a62;:0;NOPW	(%RAX,%RAX,1);
0x5b5a68;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:22;CMPL	$0xb,(%R15);
0x5b5a6c;:0;JA	47a8c6 <sre_ucs1_match.cold+0x5b5>;
0x5b5a72;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:22;MOV	(%R15),%R8D;
0x5b5a75;:0;JMP	0x6b7d70(,%R8,8);
0x5b5a7d;:0;NOPL	(%RAX);
0x5b5a80;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:81;MOV	0x8(%RBX),%RDX;
0x5b5a84;:0;MOV	0x18(%RBX),%R11;
0x5b5a88;:0;CMP	%R11,%RDX;
0x5b5a8b;:0;JE	47a8c6 <sre_ucs1_match.cold+0x5b5>;
0x5b5a91;/usr/local/src/conda/python-3.12.0/Modules/_sre/sre_lib.h:84;CMP	%RDX,%R10;
0x5b5a94;:0;JBE	5b73d0 <sre_ucs1_match+0x1a00>;
0x5b5a9a;:0;MOVZX	-0x1(%R10),%EDI;
0x5b5a9f;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:52;MOV	%RDI,%RSI;
0x5b5aa2;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:53;MOV	%EDI,%R13D;
0x5b5aa5;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:52;SHR	$0x7,%RSI;
0x5b5aa9;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:53;AND	$0x7f,%R13D;
0x5b5aad;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:52;AND	$0x1,%ESI;
0x5b5ab0;:0;MOVZX	0x7da160(%RSI,%RSI,1),%EAX;
0x5b5ab8;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:53;SAL	$0x7,%EAX;
0x5b5abb;:0;ADD	%R13D,%EAX;
0x5b5abe;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:293;MOVZX	0x7c8660(%RAX,%RAX,1),%R8D;
0x5b5ac7;:0;SAL	$0x4,%R8;
0x5b5acb;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:940;TESTW	$0x807,0x7c66ee(%R8);
0x5b5ad5;:0;SETNE	%DL;
