address;source_location;insn;indent
0x621b600;:0;PUSH	%RBP;
0x621b601;:0;MOV	%RSP,%RBP;
0x621b604;:0;PUSH	%R15;
0x621b606;:0;PUSH	%R14;
0x621b608;:0;PUSH	%R13;
0x621b60a;:0;PUSH	%R12;
0x621b60c;:0;PUSH	%RBX;
0x621b60d;:0;SUB	$0x28,%RSP;
0x621b611;:0;MOV	%RDI,%RBX;
0x621b614;:0;MOV	(%RDI),%RDX;
0x621b617;:0;MOV	0x40(%RDX),%RAX;
0x621b61b;:0;TEST	%RAX,%RAX;
0x621b61e;:0;JE	621b628 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv+0x28>;
0x621b620;:0;MOV	%RAX,(%RBX);
0x621b623;:0;JMP	621b6e8 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv+0xe8>;
0x621b628;:0;MOVQ	$0,-0x30(%RBP);
0x621b630;:0;MOV	0x8(%RBX),%R14;
0x621b634;:0;MOV	0x8(%R14),%R15;
0x621b638;:0;DEC	%R15;
0x621b63b;:0;AND	0x10(%RBX),%R15;
0x621b63f;:0;MOV	%R15,0x10(%RBX);
0x621b643;:0;MOV	0x20(%R14),%R12;
0x621b647;:0;MOV	(%R12,%R15,8),%RAX;
0x621b64b;:0;CMP	%RDX,%RAX;
0x621b64e;:0;JE	621b6b9 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv+0xb9>;
0x621b650;:0;TEST	%RAX,%RAX;
0x621b653;:0;JE	621b683 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv+0x83>;
0x621b655;:0;MOV	%R15,%RCX;
0x621b658;:0;XOR	$0x1,%RCX;
0x621b65c;:0;CMP	(%R12,%RCX,8),%RAX;
0x621b660;:0;JE	621b683 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv+0x83>;
0x621b662;:0;NOPW	%CS:(%RAX,%RAX,1);
0x621b670;:0;MOV	0x40(%RAX),%RAX;(4838) 
0x621b674;:0;CMP	%RDX,%RAX;(4838) 
0x621b677;:0;JE	621b67e <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv+0x7e>;(4838) 
0x621b679;:0;TEST	%RAX,%RAX;(4838) 
0x621b67c;:0;JNE	621b670 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv+0x70>;(4838) 
0x621b67e;:0;TEST	%RAX,%RAX;
0x621b681;:0;JNE	621b6b9 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv+0xb9>;
0x621b683;:0;LEA	-0x50(%RBP),%RDI;
0x621b687;:0;LEA	-0x30(%RBP),%RCX;
0x621b68b;:0;MOV	%R14,%RSI;
0x621b68e;:0;CALL	763c490 <_ZNK6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap10FindHelperIS7_EESt4pairINSB_13iterator_baseIKNS0_7MapPairIS7_S9_EEEEmERKT_PSt17_Rb_tree_iteratorISD_IKSt17reference_wrapperIKS7_EPvEE@plt>;
0x621b693;:0;MOV	-0x40(%RBP),%R15;
0x621b697;:0;MOV	%R15,0x10(%RBX);
