address;source_location;insn;indent
0x6cfc250;:0;PUSH	%RBP;
0x6cfc251;:0;MOV	%RSP,%RBP;
0x6cfc254;:0;PUSH	%R15;
0x6cfc256;:0;PUSH	%R14;
0x6cfc258;:0;PUSH	%R12;
0x6cfc25a;:0;PUSH	%RBX;
0x6cfc25b;:0;SUB	$0x190,%RSP;
0x6cfc262;:0;MOV	%RCX,%R15;
0x6cfc265;:0;MOV	%RDX,%R12;
0x6cfc268;:0;MOV	%RSI,%RBX;
0x6cfc26b;:0;MOV	%RDI,%R14;
0x6cfc26e;:0;MOV	%FS:0x28,%RAX;
0x6cfc277;:0;MOV	%RAX,-0x28(%RBP);
0x6cfc27b;:0;MOV	%RSI,%RDI;
0x6cfc27e;:0;MOV	$0x1,%ESI;
0x6cfc283;:0;CALL	7647110 <_ZNK10tensorflow6Tensor9CheckTypeENS_8DataTypeE@plt>;
0x6cfc288;:0;MOV	0x18(%RBX),%RAX;
0x6cfc28c;:0;TEST	%RAX,%RAX;
0x6cfc28f;:0;JE	6cfc2a7 <_ZNK10tensorflow6Tensor6shapedIfLm2EEENS_6TTypesIT_XT0_ElE11ConstTensorEN4absl12lts_202308024SpanIKlEE+0x57>;
0x6cfc291;:0;CMPB	$0x7,0xd(%RBX);
0x6cfc295;:0;JE	6cfc2a7 <_ZNK10tensorflow6Tensor6shapedIfLm2EEENS_6TTypesIT_XT0_ElE11ConstTensorEN4absl12lts_202308024SpanIKlEE+0x57>;
0x6cfc297;:0;CMPQ	$0,0x10(%RBX);
0x6cfc29c;:0;JE	6cfc2a7 <_ZNK10tensorflow6Tensor6shapedIfLm2EEENS_6TTypesIT_XT0_ElE11ConstTensorEN4absl12lts_202308024SpanIKlEE+0x57>;
0x6cfc29e;:0;MOV	0x10(%RAX),%RAX;
0x6cfc2a2;:0;AND	$0x3f,%EAX;
0x6cfc2a5;:0;JNE	6cfc304 <_ZNK10tensorflow6Tensor6shapedIfLm2EEENS_6TTypesIT_XT0_ElE11ConstTensorEN4absl12lts_202308024SpanIKlEE+0xb4>;
0x6cfc2a7;:0;LEA	-0x1b0(%RBP),%RCX;
0x6cfc2ae;:0;MOV	%RBX,%RDI;
0x6cfc2b1;:0;MOV	%R12,%RSI;
0x6cfc2b4;:0;MOV	%R15,%RDX;
0x6cfc2b7;:0;CALL	7676220 <_ZNK10tensorflow6Tensor34FillDimsAndValidateCompatibleShapeILm2EEEvN4absl12lts_202308024SpanIKlEEPSt5arrayIlXT_EE@plt>;
0x6cfc2bc;:0;MOV	0x18(%RBX),%RAX;
0x6cfc2c0;:0;TEST	%RAX,%RAX;
0x6cfc2c3;:0;JE	6cfc2cb <_ZNK10tensorflow6Tensor6shapedIfLm2EEENS_6TTypesIT_XT0_ElE11ConstTensorEN4absl12lts_202308024SpanIKlEE+0x7b>;
0x6cfc2c5;:0;MOV	0x10(%RAX),%RAX;
