address;source_location;insn;indent
0x63874e0;:0;PUSH	%RBP;
0x63874e1;:0;MOV	%RSP,%RBP;
0x63874e4;:0;PUSH	%R15;
0x63874e6;:0;PUSH	%R14;
0x63874e8;:0;PUSH	%RBX;
0x63874e9;:0;SUB	$0xd8,%RSP;
0x63874f0;:0;MOV	%FS:0x28,%RAX;
0x63874f9;:0;MOV	%RAX,-0x20(%RBP);
0x63874fd;:0;CMPB	$0,0xe0(%RDI);
0x6387504;:0;JE	6387650 <_ZN10tensorflow4data15IteratorContext14SaveCheckpointEPNS0_14CheckpointableE+0x170>;
0x638750a;:0;MOV	%RDI,%RBX;
0x638750d;:0;MOVQ	$0,-0x60(%RBP);
0x6387515;:0;MOVL	$0,-0x58(%RBP);
0x638751c;:0;MOVB	$0,-0x54(%RBP);
0x6387520;:0;LEA	-0x38(%RBP),%R14;
0x6387524;:0;MOVB	$0,-0x38(%RBP);
0x6387528;:0;MOVB	$0x1,-0x28(%RBP);
0x638752c;:0;MOV	-0x50(%RBP),%RAX;
0x6387530;:0;MOV	%RAX,-0xd0(%RBP);
0x6387537;:0;VMOVUPS	-0x60(%RBP),%XMM0;
0x638753c;:0;VMOVAPS	%XMM0,-0xe0(%RBP);
0x6387544;:0;LEA	-0xb8(%RBP),%RAX;
0x638754b;:0;MOV	%RAX,-0xc8(%RBP);
0x6387552;:0;MOVZX	-0x38(%RBP),%EAX;
0x6387556;:0;MOV	%AL,-0xb8(%RBP);
0x638755c;:0;MOV	-0x37(%RBP),%RAX;
0x6387560;:0;MOV	%RAX,-0xb7(%RBP);
0x6387567;:0;MOV	-0x2f(%RBP),%EAX;
0x638756a;:0;MOV	%EAX,-0xaf(%RBP);
0x6387570;:0;MOVZX	-0x2b(%RBP),%EAX;
0x6387574;:0;MOV	%AX,-0xab(%RBP);
0x638757b;:0;MOVZX	-0x29(%RBP),%EAX;
0x638757f;:0;MOV	%AL,-0xa9(%RBP);
0x6387585;:0;MOVQ	$0,-0xc0(%RBP);
0x6387590;:0;MOV	%R14,-0x48(%RBP);
0x6387594;:0;MOVQ	$0,-0x40(%RBP);
0x638759c;:0;MOVB	$0,-0x38(%RBP);
0x63875a0;:0;MOVB	$0x1,-0xa8(%RBP);
0x63875a7;:0;VMOVAPS	%XMM0,-0xa0(%RBP);
