address;source_location;insn;indent
0x597d80;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5156;PUSH	%R15;
0x597d82;:0;MOV	%RDX,%R15;
0x597d85;:0;PUSH	%R14;
0x597d87;:0;MOV	%ESI,%R14D;
0x597d8a;:0;PUSH	%R13;
0x597d8c;:0;PUSH	%R12;
0x597d8e;:0;PUSH	%RBP;
0x597d8f;:0;MOV	%RDI,%RBP;
0x597d92;:0;PUSH	%RBX;
0x597d93;:0;SUB	$0x38,%RSP;
0x597d97;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	0x10(%RDI),%RAX;
0x597d9b;:0;MOV	%RAX,%RDX;
0x597d9e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;AND	$0x3,%EAX;
0x597da1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;SHR	$0x3,%RDX;
0x597da5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;CMP	$0x2,%RAX;
0x597da9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5168;SETE	%R13B;
0x597dad;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	%RDX,0x8(%RSP);
0x597db2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;SETEB	0x14(%RSP);
0x597db7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5168;MOVZX	%R13B,%R13D;
0x597dbb;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5169;JE	5980a0 <long_bitwise+0x320>;
0x597dc1;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDI),%ECX;
0x597dc3;:0;INC	%ECX;
0x597dc5;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	597dc9 <long_bitwise+0x49>;
0x597dc7;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%RDI);
0x597dc9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	0x10(%R15),%RAX;
0x597dcd;:0;MOV	%RAX,%R11;
0x597dd0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;AND	$0x3,%EAX;
0x597dd3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;SHR	$0x3,%R11;
0x597dd7;:0;MOV	%R11,%RBX;
0x597dda;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5183;CMP	$0x2,%RAX;
0x597dde;:0;JE	5982c3 <long_bitwise+0x543>;
0x597de4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R15),%R10D;
0x597de7;:0;INC	%R10D;
0x597dea;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	598386 <long_bitwise+0x606>;
0x597df0;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R10D,(%R15);
0x597df3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5196;CMP	%R11,%RDX;
0x597df6;:0;JL	59836a <long_bitwise+0x5ea>;
0x597dfc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5209;MOVB	$0,0x20(%RSP);
0x597e01;:0;CMP	$0x26,%R14B;
0x597e05;:0;JNE	598200 <long_bitwise+0x480>;
0x597e0b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:145;MOV	$0x1ffffffffffffff9,%R13;
0x597e15;:0;CMP	%R13,%RBX;
0x597e18;:0;JG	46394f <long_bitwise.cold+0x99>;
0x597e1e;:0;MOV	%RBX,0x8(%RSP);
0x597e23;:0;MOV	%RBX,%R13;
0x597e26;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5215;MOVL	$0,0x14(%RSP);
0x597e2e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:152;TEST	%RBX,%RBX;
0x597e31;:0;JE	598944 <long_bitwise+0xbc4>;
0x597e37;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3c08fa(%RIP),%RAX;
0x597e3e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3c08eb(%RIP),%RDI;
0x597e45;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:158;LEA	0x18(,%RBX,4),%R11;
0x597e4d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:792;CMP	$0x5043f0,%RAX;
0x597e53;:0;JNE	598907 <long_bitwise+0xb87>;
0x597e59;:0;MOV	%R11,0x18(%RSP);
0x597e5e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x597e67;:0;LEA	-0x10(%RAX),%RAX;
0x597e6e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3c083b(%RIP),%R8;
0x597e75;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;MOV	0x18(%RSP),%RDX;
0x597e7a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%R8,%RCX;
0x597e7d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x597e80;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%R12;
0x597e84;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R8,%R12;
0x597e87;:0;JNE	5988d8 <long_bitwise+0xb58>;
0x597e8d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;CMP	$0x200,%RDX;
0x597e94;:0;JA	598609 <long_bitwise+0x889>;
0x597e9a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%RDX),%ESI;
0x597e9d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x597ea0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R9D;
0x597ea4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%R8,%R9,8),%RAX;
0x597eac;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%RAX),%R11;
0x597eb0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R11,%RAX;
0x597eb3;:0;JE	5985dd <long_bitwise+0x85d>;
0x597eb9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%RAX),%R12;
0x597ebd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%RAX);
0x597ebf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R12),%R10;
0x597ec3;:0;MOV	%R10,0x8(%RAX);
0x597ec7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%R10,%R10;
0x597eca;:0;JE	5981c0 <long_bitwise+0x440>;
0x597ed0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;CMP	$0x1,%RBX;
0x597ed4;:0;MOV	$0x1,%EAX;
0x597ed9;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x946ce0,0x8(%R12);
0x597ee2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;ADC	$-0x1,%EAX;
0x597ee5;:0;SAL	$0x3,%RBX;
0x597ee9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;CLTQ;
0x597eeb;:0;OR	%RAX,%RBX;
0x597eee;:0;MOV	%RBX,0x10(%R12);
0x597ef3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3aee8f(%RIP);
0x597efa;:0;JNE	46391d <long_bitwise.cold+0x67>;
0x597f00;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3c124e(%RIP),%EBX;
0x597f06;:0;TEST	%EBX,%EBX;
0x597f08;:0;JNE	598937 <long_bitwise+0xbb7>;
