address;source_location;insn;indent
0x6a3d190;:0;PUSH	%RBP;
0x6a3d191;:0;MOV	%RSP,%RBP;
0x6a3d194;:0;PUSH	%R15;
0x6a3d196;:0;PUSH	%R14;
0x6a3d198;:0;PUSH	%RBX;
0x6a3d199;:0;SUB	$0x1d8,%RSP;
0x6a3d1a0;:0;MOV	%RSI,%R14;
0x6a3d1a3;:0;MOV	%RDI,%RBX;
0x6a3d1a6;:0;MOV	%FS:0x28,%RAX;
0x6a3d1af;:0;MOV	%RAX,-0x20(%RBP);
0x6a3d1b3;:0;MOVZX	0xd75d1e(%RIP),%EAX;
0x6a3d1ba;:0;TEST	%AL,%AL;
0x6a3d1bc;:0;JE	6a3d42a <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x29a>;
0x6a3d1c2;:0;CMPB	$0,0xd75d07(%RIP);
0x6a3d1c9;:0;JNE	6a3d23a <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0xaa>;
0x6a3d1cb;:0;MOVZX	0xd75d16(%RIP),%EAX;
0x6a3d1d2;:0;TEST	%AL,%AL;
0x6a3d1d4;:0;JE	6a3d466 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x2d6>;
0x6a3d1da;:0;CMPB	$0,0xd75cff(%RIP);
0x6a3d1e1;:0;JNE	6a3d2c9 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x139>;
0x6a3d1e7;:0;MOV	%RBX,%RDI;
0x6a3d1ea;:0;MOV	%R14,%RSI;
0x6a3d1ed;:0;CALL	766a6d0 <_ZN3tsl12BFCAllocator21DeallocateRawInternalEPv@plt>;
0x6a3d1f2;:0;LEA	0x10(%RBX),%R14;
0x6a3d1f6;:0;MOV	%R14,-0x1a8(%RBP);
0x6a3d1fd;:0;MOV	%R14,%RDI;
0x6a3d200;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x6a3d205;:0;ADD	$0x20,%RBX;
0x6a3d209;:0;MOV	%RBX,%RDI;
0x6a3d20c;:0;CALL	763afc0 <_ZN3tsl18condition_variable10notify_allEv@plt>;
0x6a3d211;:0;MOV	%R14,%RDI;
0x6a3d214;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x6a3d219;:0;MOV	%FS:0x28,%RAX;
0x6a3d222;:0;CMP	-0x20(%RBP),%RAX;
0x6a3d226;:0;JNE	6a3d54b <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x3bb>;
0x6a3d22c;:0;ADD	$0x1d8,%RSP;
0x6a3d233;:0;POP	%RBX;
0x6a3d234;:0;POP	%R14;
0x6a3d236;:0;POP	%R15;
0x6a3d238;:0;POP	%RBP;
0x6a3d239;:0;RET;
0x6a3d23a;:0;LEA	-0x6097cae(%RIP),%RSI;
0x6a3d241;:0;LEA	-0x1a8(%RBP),%R15;
0x6a3d248;:0;MOV	%R15,%RDI;
0x6a3d24b;:0;MOV	$0x2aa,%EDX;
0x6a3d250;:0;XOR	%ECX,%ECX;
0x6a3d252;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x6a3d257;:0;LEA	-0x604b3d3(%RIP),%RSI;
0x6a3d25e;:0;MOV	$0xe,%EDX;
0x6a3d263;:0;MOV	%R15,%RDI;
0x6a3d266;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6a3d26b;:0;MOV	(%RBX),%RAX;
0x6a3d26e;:0;LEA	-0x1c8(%RBP),%RDI;
0x6a3d275;:0;MOV	%RBX,%RSI;
0x6a3d278;:0;CALLQ	0x10(%RAX);
0x6a3d27b;:0;MOV	-0x1c8(%RBP),%RSI;
0x6a3d282;:0;MOV	-0x1c0(%RBP),%RDX;
0x6a3d289;:0;LEA	-0x1a8(%RBP),%RDI;
0x6a3d290;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6a3d295;:0;MOV	%RAX,%R15;
0x6a3d298;:0;LEA	-0x60a6020(%RIP),%RSI;
0x6a3d29f;:0;MOV	$0x1,%EDX;
0x6a3d2a4;:0;MOV	%RAX,%RDI;
0x6a3d2a7;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6a3d2ac;:0;TEST	%R14,%R14;
0x6a3d2af;:0;JE	6a3d351 <_ZN3tsl12BFCAllocator13DeallocateRawEPv+0x1c1>;
0x6a3d2b5;:0;MOV	(%RBX),%RAX;
0x6a3d2b8;:0;MOV	%RBX,%RDI;
0x6a3d2bb;:0;MOV	%R14,%RSI;
