address;source_location;insn;indent
0x64163f0;:0;PUSH	%RBP;
0x64163f1;:0;MOV	%RSP,%RBP;
0x64163f4;:0;PUSH	%R15;
0x64163f6;:0;PUSH	%R14;
0x64163f8;:0;PUSH	%RBX;
0x64163f9;:0;SUB	$0x18,%RSP;
0x64163fd;:0;MOV	%R8,%RBX;
0x6416400;:0;MOV	%RCX,%R9;
0x6416403;:0;MOV	%EDX,%EAX;
0x6416405;:0;MOV	%ESI,%EDX;
0x6416407;:0;MOV	%RDI,%R14;
0x641640a;:0;MOV	0x10(%RDI),%RCX;
0x641640e;:0;MOV	0x40(%RCX),%RSI;
0x6416412;:0;MOVSXD	%EAX,%R15;
0x6416415;:0;TEST	%RSI,%RSI;
0x6416418;:0;JE	6416420 <_ZN10tensorflow15OpKernelContext34forward_input_to_output_with_shapeEiiRKNS_11TensorShapeEPPNS_6TensorE+0x30>;
0x641641a;:0;MOV	(%RSI,%R15,8),%RAX;
0x641641e;:0;JMP	6416422 <_ZN10tensorflow15OpKernelContext34forward_input_to_output_with_shapeEiiRKNS_11TensorShapeEPPNS_6TensorE+0x32>;
0x6416420;:0;XOR	%EAX,%EAX;
0x6416422;:0;MOV	%RAX,-0x28(%RBP);
0x6416426;:0;MOV	0x20(%RCX),%RAX;
0x641642a;:0;MOV	0x8(%RAX),%RCX;
0x641642e;:0;TESTB	$0x1,0x100(%RCX);
0x6416435;:0;JE	6416440 <_ZN10tensorflow15OpKernelContext34forward_input_to_output_with_shapeEiiRKNS_11TensorShapeEPPNS_6TensorE+0x50>;
0x6416437;:0;MOV	0x108(%RCX),%RCX;
0x641643e;:0;JMP	6416447 <_ZN10tensorflow15OpKernelContext34forward_input_to_output_with_shapeEiiRKNS_11TensorShapeEPPNS_6TensorE+0x57>;
0x6416440;:0;ADD	$0x108,%RCX;
0x6416447;:0;MOV	(%RCX,%R15,4),%R8D;
0x641644b;:0;TESTB	$0x1,0x30(%RAX);
0x641644f;:0;JE	6416457 <_ZN10tensorflow15OpKernelContext34forward_input_to_output_with_shapeEiiRKNS_11TensorShapeEPPNS_6TensorE+0x67>;
0x6416451;:0;MOV	0x38(%RAX),%RAX;
0x6416455;:0;JMP	641645b <_ZN10tensorflow15OpKernelContext34forward_input_to_output_with_shapeEiiRKNS_11TensorShapeEPPNS_6TensorE+0x6b>;
0x6416457;:0;ADD	$0x38,%RAX;
0x641645b;:0;MOV	(%RAX,%R15,4),%EAX;
0x641645f;:0;LEA	-0x28(%RBP),%R10;
0x6416463;:0;LEA	-0x20(%RBP),%RDI;
0x6416467;:0;MOV	%R14,%RSI;
0x641646a;:0;MOV	%R15D,%ECX;
0x641646d;:0;PUSH	%R10;
0x641646f;:0;PUSH	%RAX;
0x6416470;:0;CALL	7646450 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE@plt>;
0x6416475;:0;ADD	$0x10,%RSP;
0x6416479;:0;MOV	-0x20(%RBP),%RAX;
0x641647d;:0;TEST	%RAX,%RAX;
0x6416480;:0;JE	64164b8 <_ZN10tensorflow15OpKernelContext34forward_input_to_output_with_shapeEiiRKNS_11TensorShapeEPPNS_6TensorE+0xc8>;
0x6416482;:0;LEA	0x20(%R14),%RCX;
0x6416486;:0;TESTB	$0x1,0x18(%R14);
0x641648b;:0;MOV	%RCX,%RDX;
0x641648e;:0;JE	6416494 <_ZN10tensorflow15OpKernelContext34forward_input_to_output_with_shapeEiiRKNS_11TensorShapeEPPNS_6TensorE+0xa4>;
0x6416490;:0;MOV	0x20(%R14),%RDX;
0x6416494;:0;SAL	$0x4,%R15;
0x6416498;:0;MOVQ	$0,(%RDX,%R15,1);
0x64164a0;:0;MOV	%RAX,0x8(%RDX,%R15,1);
0x64164a5;:0;TESTB	$0x1,0x18(%R14);
0x64164aa;:0;JE	64164b0 <_ZN10tensorflow15OpKernelContext34forward_input_to_output_with_shapeEiiRKNS_11TensorShapeEPPNS_6TensorE+0xc0>;
0x64164ac;:0;MOV	0x20(%R14),%RCX;
0x64164b0;:0;MOV	0x8(%RCX,%R15,1),%RCX;
0x64164b5;:0;MOV	%RCX,(%RBX);
0x64164b8;:0;TEST	%RAX,%RAX;
0x64164bb;:0;SETNE	%AL;
0x64164be;:0;ADD	$0x18,%RSP;
0x64164c2;:0;POP	%RBX;
0x64164c3;:0;POP	%R14;
0x64164c5;:0;POP	%R15;
0x64164c7;:0;POP	%RBP;
0x64164c8;:0;RET;
0x64164c9;:0;INT	$0x3;
0x64164ca;:0;INT	$0x3;
0x64164cb;:0;INT	$0x3;
0x64164cc;:0;INT	$0x3;
0x64164cd;:0;INT	$0x3;
0x64164ce;:0;INT	$0x3;
0x64164cf;:0;INT	$0x3;
