address;source_location;insn;indent
0x586d00;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1756;CMPL	$0x10,0x8(%RDX);
0x586d04;:0;JNE	586d9f <subtype_traverse+0x53f>;
0x586d0a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1758;MOV	0x10(%RDX),%R9;
0x586d0e;:0;MOV	(%R13,%R9,1),%RDI;
0x586d13;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1759;TEST	%RDI,%RDI;
0x586d16;:0;JE	586d9f <subtype_traverse+0x53f>;
0x586d1c;:0;MOV	%RCX,0x8(%RSP);
0x586d21;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1760;MOV	%R15,%RSI;
0x586d24;:0;MOV	%RDX,(%RSP);
0x586d28;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1760;CALL	%R14;
0x586d2b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1761;TEST	%EAX,%EAX;
0x586d2d;:0;JNE	586afb <subtype_traverse+0x29b>;
0x586d33;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1755;MOV	0x8(%RSP),%RCX;
0x586d38;:0;MOV	(%RSP),%RDX;
0x586d3c;:0;INC	%RCX;
0x586d3f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1755;ADD	$0x28,%RDX;
0x586d43;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1755;CMP	%RCX,%RBP;
0x586d46;:0;JNE	586d00 <subtype_traverse+0x4a0>;
0x586d9f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1755;INC	%RCX;
0x586da2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1755;ADD	$0x28,%RDX;
0x586da6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1755;CMP	%RCX,%RBP;
0x586da9;:0;JNE	586d00 <subtype_traverse+0x4a0>;
