address;source_location;insn;indent
0x5900b0;/usr/local/src/conda/python-3.12.0/Python/codecs.c:129;PUSH	%R15;
0x5900b2;:0;PUSH	%R14;
0x5900b4;:0;PUSH	%R13;
0x5900b6;:0;PUSH	%R12;
0x5900b8;:0;PUSH	%RBP;
0x5900b9;:0;PUSH	%RBX;
0x5900ba;:0;SUB	$0x28,%RSP;
0x5900be;/usr/local/src/conda/python-3.12.0/Python/codecs.c:129;MOV	%FS:0x28,%RAX;
0x5900c7;:0;MOV	%RAX,0x18(%RSP);
0x5900cc;:0;XOR	%EAX,%EAX;
0x5900ce;/usr/local/src/conda/python-3.12.0/Python/codecs.c:130;TEST	%RDI,%RDI;
0x5900d1;:0;JE	45fc13 <_PyCodec_Lookup.cold+0xf1>;
0x5900d7;:0;MOV	%RDI,%R13;
0x5900da;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5900e3;:0;LEA	-0x10(%RAX),%RAX;
0x5900ea;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5900ed;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RBX;
0x5900f1;/usr/local/src/conda/python-3.12.0/Python/codecs.c:136;CMPQ	$0,0x4e0(%RBX);
0x5900f9;:0;JE	590270 <_PyCodec_Lookup+0x1c0>;
0x5900ff;/usr/local/src/conda/python-3.12.0/Python/codecs.c:88;MOV	%R13,%RDI;
0x590102;:0;CALLQ	0x2cc658(%RIP);
0x590108;/usr/local/src/conda/python-3.12.0/Python/codecs.c:97;LEA	0x1(%RAX),%R12;
0x59010c;:0;MOV	%R12,%RDI;
0x59010f;:0;CALL	50b2c0 <PyMem_Malloc>;
0x590114;/usr/local/src/conda/python-3.12.0/Python/codecs.c:97;MOV	%RAX,%RBP;
0x590117;/usr/local/src/conda/python-3.12.0/Python/codecs.c:98;TEST	%RAX,%RAX;
