address;source_location;insn;indent
0x663fd50;:0;PUSH	%RBP;
0x663fd51;:0;MOV	%RSP,%RBP;
0x663fd54;:0;PUSH	%R15;
0x663fd56;:0;PUSH	%R14;
0x663fd58;:0;PUSH	%RBX;
0x663fd59;:0;SUB	$0x198,%RSP;
0x663fd60;:0;MOV	%ESI,%R14D;
0x663fd63;:0;MOV	%RDI,%RBX;
0x663fd66;:0;MOV	%FS:0x28,%RAX;
0x663fd6f;:0;MOV	%RAX,-0x20(%RBP);
0x663fd73;:0;MOVL	$0,-0x1a8(%RBP);
0x663fd7d;:0;MOV	%ESI,-0x1ac(%RBP);
0x663fd83;:0;TEST	%ESI,%ESI;
0x663fd85;:0;JS	663fdfb <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi+0xab>;
0x663fd87;:0;JE	663fda3 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi+0x53>;
0x663fd89;:0;MOVZX	0xe(%RBX),%EAX;
0x663fd8d;:0;MOV	%R14D,-0x1a8(%RBP);
0x663fd94;:0;MOV	%EAX,-0x1ac(%RBP);
0x663fd9a;:0;CMP	%R14D,%EAX;
0x663fd9d;:0;JBE	663fe45 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi+0xf5>;
0x663fda3;:0;MOVZX	0xf(%RBX),%EAX;
0x663fda7;:0;CMP	$0x1,%EAX;
0x663fdaa;:0;JE	663fdb9 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi+0x69>;
0x663fdac;:0;TEST	%EAX,%EAX;
0x663fdae;:0;JNE	663fdc1 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi+0x71>;
0x663fdb0;:0;MOVSXD	%R14D,%RAX;
0x663fdb3;:0;MOVZX	(%RBX,%RAX,2),%EAX;
0x663fdb7;:0;JMP	663fdda <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi+0x8a>;
0x663fdb9;:0;MOVSXD	%R14D,%RAX;
