address;source_location;insn;indent
0x510a2c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3313;LEA	-0x1(%RDI),%R8;
0x510a30;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3313;TEST	%RDI,%RDI;
0x510a33;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3313;JE	510b08 <long_hash+0x148>;
0x510a39;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3339;MOV	%RDX,%RSI;
0x510a3c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3339;LEA	(%RCX,%RDI,4),%RBX;
0x510a40;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3340;SHR	$0x1f,%RDX;
0x510a44;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3339;SAL	$0x1e,%RSI;
0x510a48;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3339;AND	%R10,%RSI;
0x510a4b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3339;OR	%RSI,%RDX;
0x510a4e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3341;MOV	0x14(%RBX),%ESI;
0x510a51;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3341;ADD	%RSI,%RDX;
0x510a54;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3342;CMP	%R9,%RDX;
0x510a57;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3342;JA	510af7 <long_hash+0x137>;
0x510a5d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3313;LEA	-0x2(%RDI),%R8;
0x510a61;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3313;CMP	$0x1,%RDI;
0x510a65;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3313;JE	510b08 <long_hash+0x148>;
0x510a6b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3339;MOV	%RDX,%RSI;
0x510a6e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3340;SHR	$0x1f,%RDX;
0x510a72;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3339;SAL	$0x1e,%RSI;
0x510a76;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3339;AND	%R10,%RSI;
0x510a79;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3339;OR	%RSI,%RDX;
