address;source_location;insn;indent
0x6839450;:0;PUSH	%RBP;
0x6839451;:0;MOV	%RSP,%RBP;
0x6839454;:0;PUSH	%RBX;
0x6839455;:0;PUSH	%RAX;
0x6839456;:0;MOV	%RDI,%RBX;
0x6839459;:0;MOV	0x8(%RDI),%RAX;
0x683945d;:0;TEST	$0x1,%AL;
0x683945f;:0;JNE	6839467 <_ZN10tensorflow18FunctionDefLibraryD1Ev+0x17>;
0x6839461;:0;AND	$-0x4,%RAX;
0x6839465;:0;JMP	6839470 <_ZN10tensorflow18FunctionDefLibraryD1Ev+0x20>;
0x6839467;:0;LEA	0x8(%RBX),%RDI;
0x683946b;:0;CALL	7635ed0 <_ZN6google8protobuf8internal16InternalMetadata21DeleteOutOfLineHelperINS0_15UnknownFieldSetEEEPNS0_5ArenaEv@plt>;
0x6839470;:0;TEST	%RAX,%RAX;
0x6839473;:0;JNE	68394ba <_ZN10tensorflow18FunctionDefLibraryD1Ev+0x6a>;
0x6839475;:0;CMPQ	$0,0x20(%RBX);
0x683947a;:0;JE	683948c <_ZN10tensorflow18FunctionDefLibraryD1Ev+0x3c>;
0x683947c;:0;CMPQ	$0,0x10(%RBX);
0x6839481;:0;JNE	683948c <_ZN10tensorflow18FunctionDefLibraryD1Ev+0x3c>;
0x6839483;:0;LEA	0x10(%RBX),%RDI;
0x6839487;:0;CALL	7634580 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase13DestroyProtosEv@plt>;
0x683948c;:0;CMPQ	$0,0x38(%RBX);
0x6839491;:0;JE	68394a3 <_ZN10tensorflow18FunctionDefLibraryD1Ev+0x53>;
0x6839493;:0;CMPQ	$0,0x28(%RBX);
0x6839498;:0;JNE	68394a3 <_ZN10tensorflow18FunctionDefLibraryD1Ev+0x53>;
0x683949a;:0;LEA	0x28(%RBX),%RDI;
0x683949e;:0;CALL	7634580 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase13DestroyProtosEv@plt>;
0x68394a3;:0;CMPQ	$0,0x50(%RBX);
0x68394a8;:0;JE	68394ba <_ZN10tensorflow18FunctionDefLibraryD1Ev+0x6a>;
0x68394aa;:0;CMPQ	$0,0x40(%RBX);
0x68394af;:0;JNE	68394ba <_ZN10tensorflow18FunctionDefLibraryD1Ev+0x6a>;
0x68394b1;:0;LEA	0x40(%RBX),%RDI;
0x68394b5;:0;CALL	7634580 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase13DestroyProtosEv@plt>;
0x68394ba;:0;MOV	0xed6bd7(%RIP),%RAX;
0x68394c1;:0;ADD	$0x10,%RAX;
0x68394c5;:0;MOV	%RAX,(%RBX);
0x68394c8;:0;MOV	0x8(%RBX),%RBX;
0x68394cc;:0;TEST	$0x2,%BL;
0x68394cf;:0;JE	68394ed <_ZN10tensorflow18FunctionDefLibraryD1Ev+0x9d>;
0x68394d1;:0;ADD	$-0x2,%RBX;
0x68394d5;:0;JE	68394ed <_ZN10tensorflow18FunctionDefLibraryD1Ev+0x9d>;
0x68394d7;:0;MOV	%RBX,%RDI;
0x68394da;:0;CALL	7635e80 <_ZN6google8protobuf8internal15ThreadSafeArenaD1Ev@plt>;
0x68394df;:0;MOV	%RBX,%RDI;
0x68394e2;:0;ADD	$0x8,%RSP;
0x68394e6;:0;POP	%RBX;
0x68394e7;:0;POP	%RBP;
0x68394e8;:0;JMP	7632540 <_ZdlPv@plt>;
0x68394ed;:0;ADD	$0x8,%RSP;
0x68394f1;:0;POP	%RBX;
0x68394f2;:0;POP	%RBP;
0x68394f3;:0;RET;
0x68394f4;:0;MOV	%RAX,%RDI;
0x68394f7;:0;CALL	603b3f0 <__clang_call_terminate>;
0x68394fc;:0;MOV	%RAX,%RDI;
0x68394ff;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6839504;:0;MOV	%RAX,%RDI;
0x6839507;:0;CALL	603b3f0 <__clang_call_terminate>;
0x683950c;:0;MOV	%RAX,%RDI;
0x683950f;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6839514;:0;INT	$0x3;
0x6839515;:0;INT	$0x3;
0x6839516;:0;INT	$0x3;
0x6839517;:0;INT	$0x3;
0x6839518;:0;INT	$0x3;
0x6839519;:0;INT	$0x3;
0x683951a;:0;INT	$0x3;
0x683951b;:0;INT	$0x3;
0x683951c;:0;INT	$0x3;
0x683951d;:0;INT	$0x3;
0x683951e;:0;INT	$0x3;
0x683951f;:0;INT	$0x3;
