address;source_location;insn;indent
0x626dd30;:0;PUSH	%RBP;
0x626dd31;:0;MOV	%RSP,%RBP;
0x626dd34;:0;PUSH	%R15;
0x626dd36;:0;PUSH	%R14;
0x626dd38;:0;PUSH	%R13;
0x626dd3a;:0;PUSH	%R12;
0x626dd3c;:0;PUSH	%RBX;
0x626dd3d;:0;SUB	$0x238,%RSP;
0x626dd44;:0;MOV	%FS:0x28,%RAX;
0x626dd4d;:0;MOV	%RAX,-0x30(%RBP);
0x626dd51;:0;MOV	(%RDI),%R12;
0x626dd54;:0;CMPQ	$0,(%RSI);
0x626dd58;:0;JE	626de46 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS6_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISG_EEPSC_ISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISL_EESaISO_EESt8functionIS5_ESS_IFS2_RKNS7_21ComponentFunctionDataEPNS7_12InternalArgsEEEE3$_1E9_M_invokeERKSt9_Any_dataS4_+0x116>;
0x626dd5e;:0;MOV	%RSI,%RBX;
0x626dd61;:0;MOVZX	0x153ed98(%RIP),%EAX;
0x626dd68;:0;TEST	%AL,%AL;
0x626dd6a;:0;JE	626e245 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS6_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISG_EEPSC_ISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISL_EESaISO_EESt8functionIS5_ESS_IFS2_RKNS7_21ComponentFunctionDataEPNS7_12InternalArgsEEEE3$_1E9_M_invokeERKSt9_Any_dataS4_+0x515>;
0x626dd70;:0;CMPB	$0,0x153ed81(%RIP);  (5512) 
0x626dd77;:0;JNE	626e0b4 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS6_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISG_EEPSC_ISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISL_EESaISO_EESt8functionIS5_ESS_IFS2_RKNS7_21ComponentFunctionDataEPNS7_12InternalArgsEEEE3$_1E9_M_invokeERKSt9_Any_dataS4_+0x384>;  (5512) 
0x626dd7d;:0;MOV	0xc0(%R12),%RAX;  (5512) 
0x626dd85;:0;MOV	(%RAX),%RCX;  (5512) 
0x626dd88;:0;MOV	0x8(%RAX),%RAX;  (5512) 
0x626dd8c;:0;MOVQ	$0x10,-0x218(%RBP);  (5512) 
0x626dd97;:0;LEA	-0x588b062(%RIP),%RDX;  (5512) 
0x626dd9e;:0;MOV	%RDX,-0x210(%RBP);  (5512) 
0x626dda5;:0;MOV	%RAX,-0x60(%RBP);  (5512) 
0x626dda9;:0;MOV	%RCX,-0x58(%RBP);  (5512) 
0x626ddad;:0;MOVQ	$0x2,-0x90(%RBP);  (5512) 
0x626ddb8;:0;LEA	-0x5897cef(%RIP),%RAX;  (5512) 
0x626ddbf;:0;MOV	%RAX,-0x88(%RBP);  (5512) 
0x626ddc6;:0;LEA	-0x258(%RBP),%RDI;  (5512) 
0x626ddcd;:0;LEA	-0x218(%RBP),%RSI;  (5512) 
0x626ddd4;:0;LEA	-0x60(%RBP),%RDX;  (5512) 
0x626ddd8;:0;LEA	-0x90(%RBP),%RCX;  (5512) 
0x626dddf;:0;CALL	7633790 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumES3_S3_@plt>;  (5512) 
0x626dde4;:0;MOV	-0x258(%RBP),%RAX;  (5512) 
0x626ddeb;:0;MOV	-0x250(%RBP),%RCX;  (5512) 
0x626ddf2;:0;MOV	%RCX,-0x218(%RBP);  (5512) 
0x626ddf9;:0;MOV	%RAX,-0x210(%RBP);  (5512) 
0x626de00;:0;MOVQ	$0x1,-0x60(%RBP);  (5512) 
0x626de08;:0;LEA	-0x58d6b90(%RIP),%RAX;  (5512) 
0x626de0f;:0;MOV	%RAX,-0x58(%RBP);  (5512) 
0x626de13;:0;MOV	(%RBX),%RDX;  (5512) 
0x626de16;:0;TEST	$0x1,%DL;  (5512) 
0x626de19;:0;JNE	626df25 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS6_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISG_EEPSC_ISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISL_EESaISO_EESt8functionIS5_ESS_IFS2_RKNS7_21ComponentFunctionDataEPNS7_12InternalArgsEEEE3$_1E9_M_invokeERKSt9_Any_dataS4_+0x1f5>;  (5512) 
0x626de1f;:0;AND	$0x3,%EDX;  (5512) 
0x626de22;:0;XOR	%EAX,%EAX;  (5512) 
0x626de24;:0;CMP	$0x2,%RDX;  (5512) 
0x626de28;:0;MOV	$0x1b,%ECX;  (5512) 
0x626de2d;:0;CMOVNE	%RAX,%RCX;  (5512) 
0x626de31;:0;CMP	$0x2,%EDX;  (5512) 
0x626de34;:0;JNE	626df2d <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS6_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISG_EEPSC_ISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISL_EESaISO_EESt8functionIS5_ESS_IFS2_RKNS7_21ComponentFunctionDataEPNS7_12InternalArgsEEEE3$_1E9_M_invokeERKSt9_Any_dataS4_+0x1fd>;  (5512) 
0x626de3a;:0;MOV	0x14a1faf(%RIP),%RAX;  (5512) 
0x626de41;:0;JMP	626df2d <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS6_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISG_EEPSC_ISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISL_EESaISO_EESt8functionIS5_ESS_IFS2_RKNS7_21ComponentFunctionDataEPNS7_12InternalArgsEEEE3$_1E9_M_invokeERKSt9_Any_dataS4_+0x1fd>;  (5512) 
0x626de46;:0;MOVZX	0x153ecc3(%RIP),%EAX;
0x626de4d;:0;TEST	%AL,%AL;
0x626de4f;:0;JE	626e281 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS6_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISG_EEPSC_ISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISL_EESaISO_EESt8functionIS5_ESS_IFS2_RKNS7_21ComponentFunctionDataEPNS7_12InternalArgsEEEE3$_1E9_M_invokeERKSt9_Any_dataS4_+0x551>;
0x626de55;:0;CMPB	$0,0x153ecac(%RIP);
0x626de5c;:0;JNE	626e181 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS6_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISG_EEPSC_ISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISL_EESaISO_EESt8functionIS5_ESS_IFS2_RKNS7_21ComponentFunctionDataEPNS7_12InternalArgsEEEE3$_1E9_M_invokeERKSt9_Any_dataS4_+0x451>;
0x626de62;:0;MOV	(%R12),%R14;
0x626de66;:0;MOV	(%R14),%RBX;
0x626de69;:0;MOV	0x8(%R14),%R15;
0x626de6d;:0;CMP	%RBX,%R15;
0x626de70;:0;JE	626e059 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS6_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISG_EEPSC_ISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISL_EESaISO_EESt8functionIS5_ESS_IFS2_RKNS7_21ComponentFunctionDataEPNS7_12InternalArgsEEEE3$_1E9_M_invokeERKSt9_Any_dataS4_+0x329>;
0x626de76;:0;MOV	%R12,-0x260(%RBP);
0x626de7d;:0;XOR	%R12D,%R12D;
0x626de80;:0;XOR	%R13D,%R13D;
0x626de83;:0;NOPW	%CS:(%RAX,%RAX,1);
0x626de90;:0;MOV	-0x260(%RBP),%R14;(5515) 
0x626de97;:0;MOV	0x8(%R14),%RAX;(5515) 
0x626de9b;:0;MOV	0x50(%R14),%RCX;(5515) 
0x626de9f;:0;MOVSXD	(%RCX,%R13,4),%RCX;(5515) 
0x626dea3;:0;LEA	(%RCX,%RCX,4),%RCX;(5515) 
0x626dea7;:0;SAL	$0x3,%RCX;(5515) 
0x626deab;:0;ADD	(%RAX),%RCX;(5515) 
0x626deae;:0;MOV	%RCX,-0x218(%RBP);(5515) 
0x626deb5;:0;MOVZX	0x20(%RBX,%R12,1),%EAX;(5515) 
0x626debb;:0;ADD	%R12,%RBX;(5515) 
0x626debe;:0;LEA	0x1(%RAX),%RCX;(5515) 
0x626dec2;:0;CMP	$0xff,%RAX;(5515) 
0x626dec8;:0;MOV	$0,%EAX;(5515) 
0x626decd;:0;CMOVNE	%RCX,%RAX;(5515) 
0x626ded1;:0;LEA	-0x218(%RBP),%RDI;(5515) 
0x626ded8;:0;MOV	%RBX,%RSI;(5515) 
0x626dedb;:0;MOV	0x14a30be(%RIP),%RCX;(5515) 
0x626dee2;:0;CALLQ	(%RCX,%RAX,8);(5515) 
0x626dee5;:0;INC	%R13;(5515) 
0x626dee8;:0;MOV	(%R14),%R14;(5515) 
0x626deeb;:0;MOV	(%R14),%RBX;(5515) 
0x626deee;:0;MOV	0x8(%R14),%R15;(5515) 
0x626def2;:0;MOV	%R15,%RAX;(5515) 
0x626def5;:0;SUB	%RBX,%RAX;(5515) 
0x626def8;:0;SAR	$0x3,%RAX;(5515) 
0x626defc;:0;MOV	$-0x3333333333333333,%RCX;(5515) 
0x626df06;:0;IMUL	%RCX,%RAX;(5515) 
0x626df0a;:0;ADD	$0x28,%R12;(5515) 
0x626df0e;:0;CMP	%R13,%RAX;(5515) 
