address;source_location;insn;indent
0x644b5e0;:0;PUSH	%RBP;
0x644b5e1;:0;MOV	%RSP,%RBP;
0x644b5e4;:0;PUSH	%R15;
0x644b5e6;:0;PUSH	%R14;
0x644b5e8;:0;PUSH	%R13;
0x644b5ea;:0;PUSH	%R12;
0x644b5ec;:0;PUSH	%RBX;
0x644b5ed;:0;SUB	$0x258,%RSP;
0x644b5f4;:0;MOV	%RDX,%R12;
0x644b5f7;:0;MOV	%RSI,%RBX;
0x644b5fa;:0;MOV	%RDI,%R14;
0x644b5fd;:0;MOV	%FS:0x28,%RAX;
0x644b606;:0;MOV	%RAX,-0x30(%RBP);
0x644b60a;:0;MOV	0xa8(%RSI),%RDX;
0x644b611;:0;AND	$-0x4,%RDX;
0x644b615;:0;LEA	-0x208(%RBP),%RDI;
0x644b61c;:0;LEA	-0x230(%RBP),%RCX;
0x644b623;:0;MOV	%R14,%RSI;
0x644b626;:0;CALL	7644140 <_ZNK10tensorflow25FunctionLibraryDefinition6LookUpERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_18OpRegistrationDataE@plt>;
0x644b62b;:0;CMPQ	$0,(%R12);
0x644b630;:0;MOV	-0x208(%RBP),%RDI;
0x644b637;:0;JE	644b652 <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x72>;
0x644b639;:0;TEST	$0x1,%DIL;
0x644b63d;:0;JE	644b64b <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x6b>;
0x644b63f;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x644b644;:0;CMPQ	$0,(%R12);
0x644b649;:0;JE	644b662 <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x82>;
0x644b64b;:0;XOR	%EBX,%EBX;
0x644b64d;:0;JMP	644b74a <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x16a>;
0x644b652;:0;TEST	%RDI,%RDI;
0x644b655;:0;JE	644b662 <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x82>;
0x644b657;:0;MOV	%RDI,(%R12);
0x644b65b;:0;XOR	%EBX,%EBX;
0x644b65d;:0;JMP	644b74a <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x16a>;
0x644b662;:0;MOVQ	$0,-0x280(%RBP);
0x644b66d;:0;MOVQ	$0,-0x268(%RBP);
0x644b678;:0;MOV	-0x230(%RBP),%RDX;
0x644b67f;:0;LEA	-0x208(%RBP),%RDI;
0x644b686;:0;LEA	-0x280(%RBP),%RCX;
0x644b68d;:0;LEA	-0x268(%RBP),%R8;
0x644b694;:0;MOV	%RBX,%RSI;
0x644b697;:0;CALL	7644a00 <_ZN10tensorflow17InOutTypesForNodeERKNS_7NodeDefERKNS_5OpDefEPN4absl12lts_2023080213InlinedVectorINS_8DataTypeELm4ESaIS9_EEESC_@plt>;
0x644b69c;:0;CMPQ	$0,(%R12);
0x644b6a1;:0;MOV	-0x208(%RBP),%RDI;
0x644b6a8;:0;JE	644b6c1 <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0xe1>;
0x644b6aa;:0;TEST	$0x1,%DIL;
0x644b6ae;:0;JE	644b6ce <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0xee>;
0x644b6b0;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x644b6b5;:0;CMPQ	$0,(%R12);
0x644b6ba;:0;JNE	644b6ce <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0xee>;
0x644b6bc;:0;JMP	644b772 <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x192>;
0x644b6c1;:0;TEST	%RDI,%RDI;
0x644b6c4;:0;JE	644b772 <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x192>;
0x644b6ca;:0;MOV	%RDI,(%R12);
0x644b6ce;:0;LEA	-0x208(%RBP),%RDI;
0x644b6d5;:0;MOV	%R12,%RSI;
0x644b6d8;:0;MOV	%RBX,%RDX;
0x644b6db;:0;XOR	%ECX,%ECX;
0x644b6dd;:0;CALL	763f7b0 <_ZN10tensorflow9AttachDefERKN4absl12lts_202308026StatusERKNS_7NodeDefEb@plt>;
0x644b6e2;:0;MOV	(%R12),%RDI;
0x644b6e6;:0;MOV	-0x208(%RBP),%RAX;
0x644b6ed;:0;CMP	%RDI,%RAX;
0x644b6f0;:0;JE	644b713 <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x133>;
0x644b6f2;:0;MOV	%RAX,(%R12);
0x644b6f6;:0;MOVQ	$0x36,-0x208(%RBP);
0x644b701;:0;TEST	$0x1,%DIL;
0x644b705;:0;JE	644b71e <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x13e>;
0x644b707;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x644b70c;:0;MOV	-0x208(%RBP),%RDI;
0x644b713;:0;TEST	$0x1,%DIL;
0x644b717;:0;JE	644b71e <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x13e>;
0x644b719;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x644b71e;:0;XOR	%EBX,%EBX;
0x644b720;:0;TESTB	$0x1,-0x268(%RBP);  (10484) 
0x644b727;:0;JE	644b735 <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x155>;  (10484) 
0x644b729;:0;MOV	-0x260(%RBP),%RDI;  (10484) 
0x644b730;:0;CALL	7632540 <_ZdlPv@plt>;  (10484) 
0x644b735;:0;TESTB	$0x1,-0x280(%RBP);  (10484) 
0x644b73c;:0;JE	644b74a <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x16a>;  (10484) 
0x644b73e;:0;MOV	-0x278(%RBP),%RDI;  (10484) 
0x644b745;:0;CALL	7632540 <_ZdlPv@plt>;  (10484) 
0x644b74a;:0;MOV	%FS:0x28,%RAX;  (10484) 
0x644b753;:0;CMP	-0x30(%RBP),%RAX;  (10484) 
0x644b757;:0;JNE	644bbf3 <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x613>;  (10484) 
0x644b75d;:0;MOV	%RBX,%RAX;
0x644b760;:0;ADD	$0x258,%RSP;
0x644b767;:0;POP	%RBX;
0x644b768;:0;POP	%R12;
0x644b76a;:0;POP	%R13;
0x644b76c;:0;POP	%R14;
0x644b76e;:0;POP	%R15;
0x644b770;:0;POP	%RBP;
0x644b771;:0;RET;
0x644b772;:0;MOV	-0x230(%RBP),%RAX;
0x644b779;:0;MOV	$0x17,%R15D;
0x644b77f;:0;CMPB	$0,0x124(%RAX);
0x644b786;:0;JNE	644b79b <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x1bb>;
0x644b788;:0;MOV	0xa8(%RBX),%RDI;
0x644b78f;:0;AND	$-0x4,%RDI;
0x644b793;:0;CALL	7647670 <_ZN10tensorflow4Node17GetNodeClassForOpERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x644b798;:0;MOV	%EAX,%R15D;
0x644b79b;:0;CMP	0x12c5816(%RIP),%RBX;
0x644b7a2;:0;JE	644b7f8 <_ZN10tensorflow5Graph7AddNodeENS_7NodeDefEPN4absl12lts_202308026StatusE+0x218>;
0x644b7a4;:0;CMPQ	$0,0xc0(%RBX);
