address;source_location;insn;indent
0x60f290;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1287;PUSH	%R12;
0x60f292;:0;PUSH	%RBP;
0x60f293;:0;MOV	%RDI,%RBP;
0x60f296;:0;PUSH	%RSI;
0x60f297;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1288;CALL	50cec0 <PyObject_GC_UnTrack>;
0x60f29c;/usr/local/src/conda/python-3.12.0/Objects/object.c:2552;MOV	0x8(%RDI),%RAX;
0x60f2a0;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1289;CMPQ	$0x60f290,0x30(%RAX);
0x60f2a8;:0;JNE	45b1fb <wrapper_dealloc.cold>;
0x60f2ae;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	%FS:,%RAX;
0x60f2b7;:0;LEA	-0x10(%RAX),%RAX;
0x60f2be;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1289;MOV	%RBP,%RSI;
0x60f2c1;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	(%RAX),%R12;
0x60f2c4;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1289;MOV	%R12,%RDI;
0x60f2c7;:0;CALL	50cf40 <_PyTrash_begin>;
0x60f2cc;:0;TEST	%EAX,%EAX;
0x60f2ce;:0;JNE	45b219 <wrapper_dealloc.cold+0x1e>;
0x60f2d4;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1290;MOV	0x10(%RBP),%RDI;
0x60f2d8;:0;CALL	5eee50 <Py_XDECREF.lto_priv.1>;
0x60f2dd;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1291;MOV	0x18(%RBP),%RDI;
0x60f2e1;:0;CALL	5eee50 <Py_XDECREF.lto_priv.1>;
0x60f2e6;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1292;MOV	%RBP,%RDI;
0x60f2e9;:0;CALL	510cd0 <PyObject_GC_Del>;
0x60f2ee;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1293;TEST	%R12,%R12;
0x60f2f1;:0;JE	45b219 <wrapper_dealloc.cold+0x1e>;
0x60f2f7;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1294;POP	%RCX;
0x60f2f8;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1293;MOV	%R12,%RDI;
0x60f2fb;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1294;POP	%RBP;
0x60f2fc;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1294;POP	%R12;
0x60f2fe;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1293;JMP	50cfb0 <_PyTrash_end>;
0x60f303;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1293;NOPW	%CS:(%RAX,%RAX,1);
0x60f30e;:0;XCHG	%AX,%AX;
