address;source_location;insn;indent
0x53abe0;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:706;MOV	0x10(%RDI),%RDI;
0x53abe4;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:706;TEST	%RDI,%RDI;
0x53abe7;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:706;JE	53ac02 <descr_traverse+0x22>;
0x53abe9;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:706;MOV	%RSI,%RAX;
0x53abec;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:706;CMP	$0x53a4d0,%RSI;
0x53abf3;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:706;JNE	53ac30 <descr_traverse+0x50>;
0x53abf5;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x53abf9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDX);
0x53ac00;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	53ac08 <descr_traverse+0x28>;
0x53ac02;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:708;XOR	%EAX,%EAX;
0x53ac04;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:708;RET;
0x53ac05;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:708;NOPL	(%RAX);
0x53ac08;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RDX),%RAX;
0x53ac0f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%RAX,%RAX;
0x53ac12;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	53ac38 <descr_traverse+0x58>;
0x53ac14;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%RDI),%RAX;
0x53ac18;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;
0x53ac1a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;JE	53ac02 <descr_traverse+0x22>;
0x53ac1c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;
0x53ac20;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;MOV	%RAX,-0x8(%RDI);
0x53ac24;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:708;XOR	%EAX,%EAX;
0x53ac26;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:708;RET;
0x53ac27;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:708;NOPW	(%RAX,%RAX,1);
0x53ac30;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:708;MOV	%RDX,%RSI;
0x53ac33;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:706;JMP	%RAX;
0x53ac35;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:706;NOPL	(%RAX);
0x53ac38;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:706;CMP	$0x511ca0,%RAX;
0x53ac3e;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:706;JNE	53ac52 <descr_traverse+0x72>;
0x53ac40;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;MOV	0xa8(%RDI),%ECX;
0x53ac46;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;AND	$0x200,%ECX;
0x53ac4c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%ECX,%ECX;
0x53ac4e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JNE	53ac14 <descr_traverse+0x34>;
0x53ac50;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JMP	53ac02 <descr_traverse+0x22>;
0x53ac52;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:704;SUB	$0x18,%RSP;
0x53ac56;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	%RDI,0x8(%RSP);
0x53ac5b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;CALL	%RAX;
0x53ac5d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	0x8(%RSP),%RDI;
0x53ac62;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x53ac64;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JE	53ac76 <descr_traverse+0x96>;
0x53ac66;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%RDI),%RAX;
0x53ac6a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;
0x53ac6c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;JE	53ac76 <descr_traverse+0x96>;
0x53ac6e;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;
0x53ac72;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;MOV	%RAX,-0x8(%RDI);
0x53ac76;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:708;XOR	%EAX,%EAX;
0x53ac78;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:708;ADD	$0x18,%RSP;
0x53ac7c;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:708;RET;
0x53ac7d;:0;NOPL	(%RAX);
