address;source_location;insn;indent
0x66034f0;:0;PUSH	%RBP;
0x66034f1;:0;MOV	%RSP,%RBP;
0x66034f4;:0;PUSH	%R14;
0x66034f6;:0;PUSH	%RBX;
0x66034f7;:0;SUB	$0x1a0,%RSP;
0x66034fe;:0;MOV	%FS:0x28,%RAX;
0x6603507;:0;MOV	%RAX,-0x18(%RBP);
0x660350b;:0;MOV	0x18(%RDI),%RCX;
0x660350f;:0;TEST	%RCX,%RCX;
0x6603512;:0;JE	660356d <_ZNK10tensorflow6Tensor30CheckIsAlignedAndSingleElementEv+0x7d>;
0x6603514;:0;CMPB	$0x7,0xd(%RDI);
0x6603518;:0;MOV	0x10(%RDI),%RAX;
0x660351c;:0;JE	6603571 <_ZNK10tensorflow6Tensor30CheckIsAlignedAndSingleElementEv+0x81>;
0x660351e;:0;TEST	%RAX,%RAX;
0x6603521;:0;JE	6603571 <_ZNK10tensorflow6Tensor30CheckIsAlignedAndSingleElementEv+0x81>;
0x6603523;:0;MOV	0x10(%RCX),%RCX;
0x6603527;:0;AND	$0x3f,%ECX;
0x660352a;:0;JE	6603571 <_ZNK10tensorflow6Tensor30CheckIsAlignedAndSingleElementEv+0x81>;
0x660352c;:0;LEA	-0x5c32bcd(%RIP),%RSI;
0x6603533;:0;LEA	-0x1a0(%RBP),%RBX;
0x660353a;:0;MOV	%RBX,%RDI;
0x660353d;:0;MOV	$0x353,%EDX;
0x6603542;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6603547;:0;LEA	-0x5c33d5c(%RIP),%RSI;
0x660354e;:0;MOV	%RBX,%RDI;
0x6603551;:0;CALL	763a550 <_ZStlsIN3tsl8internal15LogMessageFatalEA27_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x6603556;:0;LEA	-0x5c1883a(%RIP),%RSI;
0x660355d;:0;MOV	%RAX,%RDI;
0x6603560;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;
0x6603565;:0;MOV	%RBX,%RDI;
0x6603568;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x660356d;:0;MOV	0x10(%RDI),%RAX;
0x6603571;:0;MOVL	$0x1,-0x1a4(%RBP);
0x660357b;:0;MOV	%RAX,-0x1a0(%RBP);
0x6603582;:0;CMP	$0x1,%RAX;
0x6603586;:0;JNE	66035a3 <_ZNK10tensorflow6Tensor30CheckIsAlignedAndSingleElementEv+0xb3>;
0x6603588;:0;MOV	%FS:0x28,%RAX;
0x6603591;:0;CMP	-0x18(%RBP),%RAX;
0x6603595;:0;JNE	6603602 <_ZNK10tensorflow6Tensor30CheckIsAlignedAndSingleElementEv+0x112>;
0x6603597;:0;ADD	$0x1a0,%RSP;
0x660359e;:0;POP	%RBX;
0x660359f;:0;POP	%R14;
0x66035a1;:0;POP	%RBP;
0x66035a2;:0;RET;
0x66035a3;:0;LEA	-0x5c267f7(%RIP),%RDX;
0x66035aa;:0;LEA	-0x1a4(%RBP),%RDI;
0x66035b1;:0;LEA	-0x1a0(%RBP),%RSI;
0x66035b8;:0;CALL	764c6b0 <_ZN3tsl8internal17MakeCheckOpStringIilEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x66035bd;:0;TEST	%RAX,%RAX;
0x66035c0;:0;JE	6603588 <_ZNK10tensorflow6Tensor30CheckIsAlignedAndSingleElementEv+0x98>;
0x66035c2;:0;MOV	%RAX,%RBX;
0x66035c5;:0;LEA	-0x5c32c66(%RIP),%RSI;
0x66035cc;:0;LEA	-0x1a0(%RBP),%R14;
0x66035d3;:0;MOV	%R14,%RDI;
0x66035d6;:0;MOV	$0x354,%EDX;
0x66035db;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x66035e0;:0;MOV	%R14,%RDI;
0x66035e3;:0;MOV	%RBX,%RSI;
0x66035e6;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x66035eb;:0;LEA	-0x5bdd51c(%RIP),%RSI;
0x66035f2;:0;MOV	%RAX,%RDI;
0x66035f5;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;
0x66035fa;:0;MOV	%R14,%RDI;
0x66035fd;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6603602;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6603607;:0;INT	$0x3;
0x6603608;:0;INT	$0x3;
0x6603609;:0;INT	$0x3;
0x660360a;:0;INT	$0x3;
0x660360b;:0;INT	$0x3;
0x660360c;:0;INT	$0x3;
0x660360d;:0;INT	$0x3;
0x660360e;:0;INT	$0x3;
0x660360f;:0;INT	$0x3;
