address;source_location;insn;indent
0x50619f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%R15,%R8,1),%R12;
0x5061a4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:933;TEST	%R12,%R12;
0x5061a7;:0;JS	506290 <unicodekeys_lookup_unicode+0x140>;
0x5061e7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%R15,%R8,1),%R12;
0x5061ec;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:949;TEST	%R12,%R12;
0x5061ef;:0;JS	506270 <unicodekeys_lookup_unicode+0x120>;
0x5061f1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:953;MOV	%R12,%RAX;
0x5061f4;:0;SAL	$0x4,%RAX;
0x5061f8;:0;MOV	(%R14,%RAX,1),%RAX;
0x5061fc;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:953;CMP	%RBP,%RAX;
0x5061ff;:0;JE	50627a <unicodekeys_lookup_unicode+0x12a>;
0x506201;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:953;CMP	0x18(%RAX),%R13;
0x506205;:0;JE	50634e <unicodekeys_lookup_unicode+0x1fe>;
0x50620b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:961;SHR	$0xa,%R9;
0x50620f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:962;LEA	(%R8,%R8,4),%RDI;
0x506213;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:962;LEA	0x1(%R9,%RDI,1),%R8;
0x506218;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:962;AND	%RBX,%R8;
0x50621b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;CMP	$0x7,%ECX;
0x50621e;:0;JLE	50619f <unicodekeys_lookup_unicode+0x4f>;
0x506290;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:942;CMP	$-0x1,%R12;
0x506294;:0;JNE	50645c <unicodekeys_lookup_unicode+0x30c>;
0x50645c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:945;MOV	%R9,%R12;
0x50645f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:946;LEA	(%R8,%R8,4),%RAX;
0x506463;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:945;SHR	$0x5,%R12;
0x506467;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:946;LEA	0x1(%R12,%RAX,1),%R8;
0x50646c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:946;AND	%RBX,%R8;
0x50646f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;JMP	5061e7 <unicodekeys_lookup_unicode+0x97>;
