address;source_location;insn;indent
0x584820;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1824;PUSH	%R13;
0x584822;:0;PUSH	%R12;
0x584824;:0;MOV	%RSI,%R12;
0x584827;:0;PUSH	%RBP;
0x584828;:0;PUSH	%RBX;
0x584829;:0;SUB	$0x8,%RSP;
0x58482d;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x584831;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%R13;
0x584835;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4632;TESTB	$-0x80,0xaa(%RAX);
0x58483c;:0;JE	45bfe7 <clear_slots.cold>;
0x584842;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4638;MOV	0x20(%RAX),%RBX;
0x584846;:0;ADD	%RDI,%RBX;
0x584849;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;TEST	%R13,%R13;
0x58484c;:0;JLE	584885 <clear_slots+0x65>;
0x58484e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4636;XOR	%EBP,%EBP;
0x584850;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1831;CMPL	$0x10,0x8(%RBX);(2018) 
0x584854;:0;JNE	584879 <clear_slots+0x59>;(2018) 
0x584856;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1831;TESTB	$0x1,0x18(%RBX);(2018) 
0x58485a;:0;JNE	584879 <clear_slots+0x59>;(2018) 
0x58485c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1832;MOV	0x10(%RBX),%RDX;(2018) 
0x584860;:0;ADD	%R12,%RDX;(2018) 
0x584863;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1833;MOV	(%RDX),%RDI;(2018) 
0x584866;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1834;TEST	%RDI,%RDI;(2018) 
0x584869;:0;JE	584879 <clear_slots+0x59>;(2018) 
0x58486b;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RCX;(2018) 
0x58486e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1835;MOVQ	$0,(%RDX);(2018) 
0x584875;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;(2018) 
0x584877;:0;JNS	584890 <clear_slots+0x70>;(2018) 
0x584879;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;INC	%RBP;(2018) 
0x58487c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;ADD	$0x28,%RBX;(2018) 
0x584880;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;CMP	%RBP,%R13;(2018) 
0x584883;:0;JNE	584850 <clear_slots+0x30>;(2018) 
0x584885;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1840;ADD	$0x8,%RSP;
0x584889;:0;POP	%RBX;
0x58488a;:0;POP	%RBP;
0x58488b;:0;POP	%R12;
0x58488d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1840;POP	%R13;
0x58488f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1840;RET;
0x584890;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;(2018) 
0x584893;:0;MOV	%RCX,(%RDI);(2018) 
0x584896;:0;JNE	584879 <clear_slots+0x59>;(2018) 
0x584898;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%RSI;(2018) 
0x58489c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;INC	%RBP;(2018) 
0x58489f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;ADD	$0x28,%RBX;(2018) 
0x5848a3;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%RSI);(2018) 
0x5848a6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;CMP	%R13,%RBP;(2018) 
0x5848a9;:0;JNE	584850 <clear_slots+0x30>;(2018) 
0x5848ab;:0;JMP	584885 <clear_slots+0x65>;
0x5848ad;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;NOPL	(%RAX);
