address;source_location;insn;indent
0x6448780;:0;PUSH	%RBP;
0x6448781;:0;MOV	%RSP,%RBP;
0x6448784;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6448788;:0;VMOVUPS	%XMM0,(%RDI);
0x644878c;:0;MOVQ	$-0x1,0x10(%RDI);
0x6448794;:0;MOVL	$0,0x18(%RDI);
0x644879b;:0;MOVQ	$0,0xc0(%RDI);
0x64487a6;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x64487aa;:0;VMOVUPS	%YMM0,0x20(%RDI);
0x64487af;:0;VMOVUPS	%YMM0,0x40(%RDI);
0x64487b4;:0;VMOVUPS	%YMM0,0x60(%RDI);
0x64487b9;:0;VMOVUPS	%YMM0,0x80(%RDI);
0x64487c1;:0;VMOVUPS	%YMM0,0x94(%RDI);
0x64487c9;:0;POP	%RBP;
0x64487ca;:0;VZEROUPPER;
0x64487cd;:0;RET;
0x64487ce;:0;INT	$0x3;
0x64487cf;:0;INT	$0x3;
