address;source_location;insn;indent
0x73b9ac0;:0;PUSH	%RBP;
0x73b9ac1;:0;MOV	%RSP,%RBP;
0x73b9ac4;:0;MOV	%RDI,%R9;
0x73b9ac7;:0;LEA	(,%RDI,8),%EAX;
0x73b9ace;:0;XOR	$0x20,%EAX;
0x73b9ad1;:0;AND	%R9D,%EAX;
0x73b9ad4;:0;TEST	$0x28,%AL;
0x73b9ad6;:0;JNE	73b9ada <_ZN4absl12lts_20230802L23CheckForMutexCorruptionElPKc+0x1a>;
0x73b9ad8;:0;POP	%RBP;
0x73b9ad9;:0;RET;
0x73b9ada;:0;MOV	%RSI,%R8;
0x73b9add;:0;MOV	%R9D,%EAX;
0x73b9ae0;:0;NOT	%EAX;
0x73b9ae2;:0;TEST	$0x9,%AL;
0x73b9ae4;:0;JE	73b9b10 <_ZN4absl12lts_20230802L23CheckForMutexCorruptionElPKc+0x50>;
0x73b9ae6;:0;MOV	%R9D,%EAX;
0x73b9ae9;:0;AND	$0x24,%EAX;
0x73b9aec;:0;CMP	$0x20,%EAX;
0x73b9aef;:0;JNE	73b9ad8 <_ZN4absl12lts_20230802L23CheckForMutexCorruptionElPKc+0x18>;
0x73b9af1;:0;LEA	-0x69ca222(%RIP),%RSI;
0x73b9af8;:0;LEA	-0x69b00cc(%RIP),%RCX;
0x73b9aff;:0;MOV	$0x3,%EDI;
0x73b9b04;:0;MOV	$0x7a7,%EDX;
0x73b9b09;:0;XOR	%EAX,%EAX;
0x73b9b0b;:0;CALL	768a530 <_ZN4absl12lts_2023080216raw_log_internal6RawLogENS0_11LogSeverityEPKciS4_z@plt>;
0x73b9b10;:0;LEA	-0x69ca241(%RIP),%RSI;
0x73b9b17;:0;LEA	-0x69f7a1d(%RIP),%RCX;
0x73b9b1e;:0;MOV	$0x3,%EDI;
0x73b9b23;:0;MOV	$0x7a4,%EDX;
0x73b9b28;:0;XOR	%EAX,%EAX;
0x73b9b2a;:0;CALL	768a530 <_ZN4absl12lts_2023080216raw_log_internal6RawLogENS0_11LogSeverityEPKciS4_z@plt>;
0x73b9b2f;:0;INT	$0x3;
