address;source_location;insn;indent
0x5f4100;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:191;MOV	(%RSI),%RAX;
0x5f4103;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:182;TEST	%RAX,%RAX;
0x5f4106;:0;JE	5f412e <_PyEval_GetBuiltins.isra.0+0x2e>;
0x5f4108;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;CMPB	$0x1,0x46(%RAX);
0x5f410c;:0;JE	5f4129 <_PyEval_GetBuiltins.isra.0+0x29>;
0x5f410e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;MOV	(%RAX),%RCX;
0x5f4111;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;MOVSXD	0xb0(%RCX),%RDX;
0x5f4118;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:176;ADD	%RDX,%RDX;
0x5f411b;:0;LEA	0xc0(%RCX,%RDX,1),%RSI;
0x5f4123;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:175;CMP	%RSI,0x38(%RAX);
0x5f4127;:0;JB	5f4136 <_PyEval_GetBuiltins.isra.0+0x36>;
0x5f4129;/usr/local/src/conda/python-3.12.0/Python/ceval.c:2286;MOV	0x20(%RAX),%RAX;
0x5f412d;/usr/local/src/conda/python-3.12.0/Python/ceval.c:2289;RET;
0x5f412e;/usr/local/src/conda/python-3.12.0/Python/ceval.c:2288;MOV	0x168(%RDI),%RAX;
0x5f4135;:0;RET;
0x5f4136;/usr/local/src/conda/python-3.12.0/Python/ceval.c:2288;JMP	42d94f <_PyEval_GetBuiltins.isra.0.cold>;
0x5f413b;:0;NOPL	(%RAX,%RAX,1);
