address;source_location;insn;indent
0x504e80;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11143;MOV	0x18(%RDI),%RAX;
0x504e84;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11143;CMP	$-0x1,%RAX;
0x504e88;:0;JE	504e90 <unicode_hash+0x10>;
0x504e8a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11150;RET;
0x504e8b;:0;NOPL	(%RAX,%RAX,1);
0x504e90;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11137;PUSH	%RBX;
0x504e91;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11147;MOVZX	0x20(%RDI),%EDX;
0x504e95;:0;MOV	%RDI,%RBX;
0x504e98;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11147;MOV	%EDX,%EAX;
0x504e9a;:0;SHR	$0x2,%AL;
0x504e9d;:0;AND	$0x7,%EAX;
0x504ea0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11146;IMUL	0x10(%RDI),%RAX;
0x504ea5;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%DL;
0x504ea8;:0;JE	424342 <unicode_hash.cold>;
0x504eae;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%EDX;
0x504eb1;:0;JE	504eee <unicode_hash+0x6e>;
0x504eb3;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RDI),%RDX;
0x504eb7;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:165;TEST	%RAX,%RAX;
0x504eba;:0;JE	504ee8 <unicode_hash+0x68>;
0x504ebc;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:198;MOV	0x43155d(%RIP),%RCX;
0x504ec3;:0;CMP	$0x504f70,%RCX;
0x504eca;:0;JNE	504ef9 <unicode_hash+0x79>;
0x504ecc;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:487;MOV	0x4c3c85(%RIP),%RSI;
0x504ed3;:0;MOV	0x4c3c76(%RIP),%RDI;
0x504eda;:0;MOV	%RAX,%RCX;
0x504edd;:0;CALL	504f90 <siphash13>;
0x504ee2;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:200;CMP	$-0x1,%RAX;
0x504ee6;:0;JE	504f0c <unicode_hash+0x8c>;
0x504ee8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11148;MOV	%RAX,0x18(%RBX);
0x504eec;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11150;POP	%RBX;
0x504eed;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11150;RET;
0x504eee;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%RDI),%RDX;
0x504ef2;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:165;TEST	%RAX,%RAX;
0x504ef5;:0;JNE	504ebc <unicode_hash+0x3c>;
0x504ef7;:0;JMP	504ee8 <unicode_hash+0x68>;
0x504ef9;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:198;MOV	%RAX,%RSI;
0x504efc;:0;MOV	%RDX,%RDI;
0x504eff;:0;CALL	%RCX;
0x504f01;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:200;CMP	$-0x1,%RAX;
0x504f05;:0;JNE	504ee8 <unicode_hash+0x68>;
0x504f07;:0;JMP	42434b <unicode_hash.cold+0x9>;
0x504f0c;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:200;JMP	42434b <unicode_hash.cold+0x9>;
0x504f11;/usr/local/src/conda/python-3.12.0/Python/pyhash.c:200;NOPW	%CS:(%RAX,%RAX,1);
0x504f1c;:0;NOPL	(%RAX);
