address;source_location;insn;indent
0x5af03d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2880;MOV	0x18(%RSP),%RDX;
0x5af042;:0;SUB	%FS:0x28,%RDX;
0x5af04b;:0;JNE	5af055 <_PyArg_UnpackStack+0x125>;
0x5af055;:0;CALLQ	0x2ad71d(%RIP);
0x5af05b;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;MOV	$0x68af37,%EAX;
0x5af060;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2793;TEST	%R11,%R11;
0x5af063;:0;JE	4761d1 <_PyArg_UnpackStack.cold+0x61>;
0x5af069;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;CMP	$0x1,%R10;
0x5af06d;:0;MOV	$0x68e9d5,%R9D;
0x5af073;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;PUSH	%RDI;
0x5af074;:0;MOV	%R10,%R8;
0x5af077;:0;PUSH	%RSI;
0x5af078;:0;CMOVE	%RAX,%R9;
0x5af07c;:0;CMP	%RCX,%R10;
0x5af07f;:0;MOV	$0x687767,%ECX;
0x5af084;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;CMOVE	%RAX,%RCX;
0x5af088;:0;MOV	0x3a3971(%RIP),%RDI;
0x5af08f;:0;MOV	%R11,%RDX;
0x5af092;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;MOV	$0x698940,%ESI;
0x5af097;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;XOR	%EAX,%EAX;
0x5af099;:0;CALL	55b250 <PyErr_Format>;
0x5af09e;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;POP	%R8;
0x5af0a0;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2837;XOR	%EAX,%EAX;
0x5af0a2;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;POP	%R9;
0x5af0a4;:0;JMP	5af03d <_PyArg_UnpackStack+0x10d>;
