address;source_location;insn;indent
0x726e2e0;:0;PUSH	%RBP;
0x726e2e1;:0;MOV	%RSP,%RBP;
0x726e2e4;:0;PUSH	%RBX;
0x726e2e5;:0;PUSH	%RAX;
0x726e2e6;:0;MOV	%EDI,%EBX;
0x726e2e8;:0;MOV	0x564fc2(%RIP),%EAX;
0x726e2ee;:0;CMP	$0xdd,%EAX;
0x726e2f3;:0;JNE	726e330 <_ZN3tsl4port14TestCPUFeatureENS0_10CPUFeatureE+0x50>;
0x726e2f5;:0;CMP	$0x2f,%EBX;
0x726e2f8;:0;JA	726e30a <_ZN3tsl4port14TestCPUFeatureENS0_10CPUFeatureE+0x2a>;
0x726e2fa;:0;MOV	$0xfffffeffffff,%RAX;
0x726e304;:0;BT	%RBX,%RAX;
0x726e308;:0;JB	726e30e <_ZN3tsl4port14TestCPUFeatureENS0_10CPUFeatureE+0x2e>;
0x726e30a;:0;XOR	%EAX,%EAX;
0x726e30c;:0;JMP	726e329 <_ZN3tsl4port14TestCPUFeatureENS0_10CPUFeatureE+0x49>;
0x726e30e;:0;MOVSXD	%EBX,%RAX;
0x726e311;:0;LEA	-0x670e610(%RIP),%RCX;
0x726e318;:0;MOV	0x564f89(%RIP),%RDX;
0x726e31f;:0;MOV	(%RDX),%RDX;
0x726e322;:0;TEST	%RDX,(%RCX,%RAX,8);
0x726e326;:0;SETNE	%AL;
0x726e329;:0;ADD	$0x8,%RSP;
0x726e32d;:0;POP	%RBX;
0x726e32e;:0;POP	%RBP;
0x726e32f;:0;RET;
0x726e330;:0;LEA	0x564f79(%RIP),%RDI;
0x726e337;:0;LEA	0x1a2(%RIP),%RDX;
0x726e33e;:0;MOV	$0x1,%ESI;
0x726e343;:0;CALL	76466c0 <_ZN4absl12lts_2023080213base_internal12CallOnceImplIRFvvEJEEEvPSt6atomicIjENS1_14SchedulingModeEOT_DpOT0_@plt>;
0x726e348;:0;CMP	$0x2f,%EBX;
0x726e34b;:0;JBE	726e2fa <_ZN3tsl4port14TestCPUFeatureENS0_10CPUFeatureE+0x1a>;
0x726e34d;:0;JMP	726e30a <_ZN3tsl4port14TestCPUFeatureENS0_10CPUFeatureE+0x2a>;
0x726e34f;:0;INT	$0x3;
