address;source_location;insn;indent
0x55e810;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:821;PUSH	%RBX;
0x55e811;:0;SUB	$0x30,%RSP;
0x55e815;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:823;MOV	0x44(%RDI),%R10D;
0x55e819;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:821;MOV	%FS:0x28,%RAX;
0x55e822;:0;MOV	%RAX,0x28(%RSP);
0x55e827;:0;XOR	%EAX,%EAX;
0x55e829;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:822;TEST	%ESI,%ESI;
0x55e82b;:0;JS	55e960 <PyCode_Addr2Line+0x150>;
0x55e831;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:846;MOV	0x88(%RDI),%RDX;
0x55e838;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:836;MOV	0x2923b9(%RIP),%RCX;
0x55e83f;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:839;MOVL	$-0x1,0x8(%RSP);
0x55e847;:0;MOV	%ESI,%EBX;
0x55e849;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:835;MOV	0x10(%RDX),%RDI;
0x55e84d;/usr/local/src/conda/python-3.12.0/Include/cpython/bytesobject.h:37;LEA	0x20(%RDX),%RAX;
0x55e851;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:836;MOV	%RCX,(%RSP);
0x55e855;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:857;XOR	%EDX,%EDX;
0x55e857;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:834;MOVQ	%RAX,%XMM0;
0x55e85c;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:838;MOV	%R10D,0x10(%RSP);
0x55e861;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:835;ADD	%RAX,%RDI;
0x55e864;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:834;MOVQ	%RDI,%XMM1;
0x55e869;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x55e86d;:0;MOVUPS	%XMM0,0x18(%RSP);
0x55e872;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1054;MOV	0x18(%RSP),%RAX;(1575) 
0x55e877;:0;NOPW	(%RAX,%RAX,1);(1575) 
0x55e880;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1071;CMP	%RAX,%RDI;  (1576) 
0x55e883;:0;JBE	44abb1 <PyCode_Addr2Line.cold>;  (1576) 
0x55e889;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:482;MOVZX	(%RAX),%ECX;  (1576) 
0x55e88c;:0;SHR	$0x3,%CL;  (1576) 
0x55e88f;:0;MOV	%ECX,%ESI;  (1576) 
0x55e891;:0;AND	$0xf,%ESI;  (1576) 
0x55e894;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:483;CMP	$0xf,%SIL;  (1576) 
0x55e898;:0;JE	55e98d <PyCode_Addr2Line+0x17d>;  (1576) 
0x55e89e;:0;CMP	$0xc,%SIL;  (1576) 
0x55e8a2;:0;JA	55e9b1 <PyCode_Addr2Line+0x1a1>;  (1576) 
0x55e8a8;:0;CMP	$0xb,%SIL;  (1576) 
0x55e8ac;:0;JE	55e9d8 <PyCode_Addr2Line+0x1c8>;  (1576) 
0x55e8b2;:0;CMP	$0xc,%SIL;  (1576) 
0x55e8b6;:0;JE	55e9df <PyCode_Addr2Line+0x1cf>;  (1576) 
0x55e8bc;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:961;MOV	0x10(%RSP),%ESI;  (1576) 
0x55e8c0;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:962;CMP	$0x1f,%CL;  (1576) 
0x55e8c3;:0;JE	55e9a9 <PyCode_Addr2Line+0x199>;  (1576) 
0x55e8c9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:968;MOV	%EDX,(%RSP);  (1576) 
0x55e8cc;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;LEA	0x1(%RAX),%R9;  (1576) 
0x55e8d0;:0;MOV	%ESI,0x8(%RSP);  (1576) 
0x55e8d4;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:887;MOVZX	(%RAX),%R8D;  (1576) 
0x55e8d8;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;MOV	%R9,0x18(%RSP);  (1576) 
0x55e8dd;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:887;AND	$0x7,%R8D;  (1576) 
0x55e8e1;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:969;LEA	0x2(%RDX,%R8,2),%EDX;  (1576) 
0x55e8e6;:0;MOV	%EDX,0x4(%RSP);  (1576) 
0x55e8ea;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:972;CMP	%R9,%RDI;  (1576) 
0x55e8ed;:0;JBE	55e9e6 <PyCode_Addr2Line+0x1d6>;  (1576) 
0x55e8f3;:0;CMPB	$0,0x1(%RAX);  (1576) 
0x55e8f7;:0;JS	55e980 <PyCode_Addr2Line+0x170>;  (1576) 
0x55e8fd;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;LEA	0x2(%RAX),%R9;  (1576) 
0x55e901;:0;MOV	%R9,0x18(%RSP);  (1576) 
0x55e906;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:972;CMP	%R9,%RDI;  (1576) 
0x55e909;:0;JBE	55e9e6 <PyCode_Addr2Line+0x1d6>;  (1576) 
0x55e90f;:0;CMPB	$0,0x2(%RAX);  (1576) 
0x55e913;:0;JS	55e980 <PyCode_Addr2Line+0x170>;  (1576) 
0x55e915;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;LEA	0x3(%RAX),%R9;  (1576) 
0x55e919;:0;MOV	%R9,0x18(%RSP);  (1576) 
0x55e91e;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:972;CMP	%R9,%RDI;  (1576) 
0x55e921;:0;JBE	55e9e6 <PyCode_Addr2Line+0x1d6>;  (1576) 
0x55e927;:0;CMPB	$0,0x3(%RAX);  (1576) 
0x55e92b;:0;JS	55e980 <PyCode_Addr2Line+0x170>;  (1576) 
0x55e92d;:0;LEA	0x4(%RAX),%RCX;(1575) 
0x55e931;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;MOV	%RCX,0x18(%RSP);  (1577) 
0x55e936;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:971;MOV	%RCX,%RAX;  (1577) 
0x55e939;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:972;CMP	%RCX,%RDI;  (1577) 
0x55e93c;:0;JE	55e9e6 <PyCode_Addr2Line+0x1d6>;  (1577) 
0x55e942;:0;INC	%RCX;  (1577) 
0x55e945;:0;CMPB	$0,(%RAX);  (1577) 
0x55e948;:0;JNS	55e931 <PyCode_Addr2Line+0x121>;  (1577) 
0x55e94a;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:857;CMP	%EDX,%EBX;  (1576) 
0x55e94c;:0;JGE	55e880 <PyCode_Addr2Line+0x70>;  (1576) 
0x55e952;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:862;CMP	(%RSP),%EBX;
0x55e955;:0;JL	44abba <PyCode_Addr2Line.cold+0x9>;
0x55e95b;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:867;MOV	0x8(%RSP),%R10D;
0x55e960;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:829;MOV	0x28(%RSP),%RAX;
0x55e965;:0;SUB	%FS:0x28,%RAX;
0x55e96e;:0;JNE	55ea0c <PyCode_Addr2Line+0x1fc>;
0x55e974;:0;ADD	$0x30,%RSP;
0x55e978;:0;MOV	%R10D,%EAX;
0x55e97b;:0;POP	%RBX;
0x55e97c;:0;RET;
0x55e97d;:0;NOPL	(%RAX);
0x55e980;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:972;MOV	%R9,%RAX;  (1576) 
0x55e983;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:857;CMP	%EDX,%EBX;  (1576) 
0x55e985;:0;JGE	55e880 <PyCode_Addr2Line+0x70>;  (1576) 
0x55e98b;:0;JMP	55e952 <PyCode_Addr2Line+0x142>;
0x55e98d;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:485;XOR	%ESI,%ESI;  (1576) 
0x55e98f;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:961;ADD	0x10(%RSP),%ESI;  (1576) 
0x55e993;:0;MOV	%ESI,0x10(%RSP);  (1576) 
0x55e997;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:873;MOVZX	(%RAX),%R11D;  (1576) 
0x55e99b;:0;SHR	$0x3,%R11B;  (1576) 
0x55e99f;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:962;CMP	$0x1f,%R11B;  (1576) 
0x55e9a3;:0;JNE	55e8c9 <PyCode_Addr2Line+0xb9>;  (1576) 
0x55e9a9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:963;OR	$-0x1,%ESI;  (1576) 
0x55e9ac;:0;JMP	55e8c9 <PyCode_Addr2Line+0xb9>;  (1576) 
0x55e9b1;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:456;MOVZX	0x1(%RAX),%R9D;  (1576) 
0x55e9b6;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:459;XOR	%R11D,%R11D;  (1576) 
0x55e9b9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:456;MOV	%R9D,%R8D;  (1576) 
0x55e9bc;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:457;AND	$0x3f,%R8D;  (1576) 
0x55e9c0;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:459;INC	%R11;    (1578) 
0x55e9c3;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:459;AND	$0x40,%R9B;    (1578) 
0x55e9c7;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:459;JNE	55e9f3 <PyCode_Addr2Line+0x1e3>;    (1578) 
0x55e9c9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:472;MOV	%R8D,%ESI;  (1576) 
0x55e9cc;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:472;SHR	$0x1,%ESI;  (1576) 
0x55e9ce;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:471;AND	$0x1,%R8B;  (1576) 
0x55e9d2;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:471;JE	55e98f <PyCode_Addr2Line+0x17f>;  (1576) 
0x55e9d4;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:472;NEG	%ESI;  (1576) 
0x55e9d6;:0;JMP	55e98f <PyCode_Addr2Line+0x17f>;  (1576) 
0x55e9d8;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:483;MOV	$0x1,%ESI;  (1576) 
0x55e9dd;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:483;JMP	55e98f <PyCode_Addr2Line+0x17f>;  (1576) 
0x55e9df;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:494;MOV	$0x2,%ESI;  (1576) 
0x55e9e4;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:494;JMP	55e98f <PyCode_Addr2Line+0x17f>;  (1576) 
0x55e9e6;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:857;CMP	%EDX,%EBX;(1575) 
0x55e9e8;:0;JL	55e952 <PyCode_Addr2Line+0x142>;(1575) 
0x55e9ee;:0;JMP	55e872 <PyCode_Addr2Line+0x62>;(1575) 
0x55e9f3;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:460;MOVZX	0x1(%RAX,%R11,1),%R9D;    (1578) 
0x55e9f9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:462;IMUL	$0x6,%R11D,%ECX;    (1578) 
0x55e9fd;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:462;MOV	%R9D,%R10D;    (1578) 
0x55ea00;:0;AND	$0x3f,%R10D;    (1578) 
0x55ea04;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:462;SAL	%CL,%R10D;    (1578) 
0x55ea07;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:462;OR	%R10D,%R8D;    (1578) 
0x55ea0a;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:462;JMP	55e9c0 <PyCode_Addr2Line+0x1b0>;    (1578) 
0x55ea0c;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:829;CALLQ	0x2fdd66(%RIP);
0x55ea12;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:829;NOPW	%CS:(%RAX,%RAX,1);
0x55ea1d;:0;NOPL	(%RAX);
