address;source_location;insn;indent
0x567050;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:536;PUSH	%RBX;
0x567051;:0;SUB	$0x10,%RSP;
0x567055;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:472;TEST	%RDI,%RDI;
0x567058;:0;JE	44eaf6 <PyLong_AsLong.cold+0x16>;
0x56705e;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x567062;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:477;TESTB	$0x1,0xab(%RAX);
0x567069;:0;JE	56708e <PyLong_AsLong+0x3e>;
0x56706b;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%RDI),%R9;
0x56706f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:486;CMP	$0xf,%R9;
0x567073;:0;JA	5670d4 <PyLong_AsLong+0x84>;
0x567075;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%EDI;
0x567078;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R9D;
0x56707c;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%EAX;
0x567081;:0;SUB	%R9,%RAX;
0x567084;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:545;IMUL	%RDI,%RAX;
0x567088;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:546;ADD	$0x10,%RSP;
0x56708c;:0;POP	%RBX;
0x56708d;:0;RET;
0x56708e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:481;CALL	560840 <_PyNumber_Index>;
0x567093;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:481;MOV	%RAX,%RDI;
0x567096;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:483;OR	$-0x1,%RAX;
0x56709a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:482;TEST	%RDI,%RDI;
0x56709d;:0;JE	567088 <PyLong_AsLong+0x38>;
0x56709f;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%RDI),%R9;
0x5670a3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:486;CMP	$0xf,%R9;
0x5670a7;:0;JA	567179 <PyLong_AsLong+0x129>;
0x5670ad;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%ECX;
0x5670b0;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R9D;
0x5670b4;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%EAX;
0x5670b9;:0;SUB	%R9,%RAX;
0x5670bc;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RCX,%RAX;
0x5670c0;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RBX;
0x5670c3;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBX,%EBX;
0x5670c5;:0;JS	567088 <PyLong_AsLong+0x38>;
0x5670c7;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RBX;
0x5670ca;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RBX,(%RDI);
0x5670cd;:0;JNE	567088 <PyLong_AsLong+0x38>;
0x5670cf;:0;JMP	44eae0 <PyLong_AsLong.cold>;
0x5670d4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:469;XOR	%R10D,%R10D;
0x5670d7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:204;MOV	%R9D,%ESI;
0x5670da;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:204;MOV	$0x1,%EBX;
0x5670df;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;SHR	$0x3,%R9;
0x5670e3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:501;XOR	%EDX,%EDX;
