address;source_location;insn;indent
0x503f90;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2317;PUSH	%R15;
0x503f92;:0;PUSH	%R14;
0x503f94;:0;PUSH	%R13;
0x503f96;:0;PUSH	%R12;
0x503f98;:0;PUSH	%RBP;
0x503f99;:0;PUSH	%RBX;
0x503f9a;:0;MOV	%RDI,%RBX;
0x503f9d;:0;SUB	$0x8,%RSP;
0x503fa1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RDI),%RDX;
0x503fa8;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:6;MOV	0x20(%RDI),%R13;
0x503fac;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RDX,%RAX;
0x503faf;:0;SHR	$0xd,%RAX;
0x503fb3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%EAX;
0x503fb6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x503fb9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%CL;
0x503fbc;:0;MOVZX	%CL,%ESI;
0x503fbf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RAX,%RSI,2),%R14;
0x503fc3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x503fcc;:0;LEA	-0x10(%RAX),%RAX;
0x503fd3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;SAL	$0x3,%R14;
0x503fd7;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%RDI;
0x503fe1;:0;SUB	%R14,%RDI;
0x503fe4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x503fe7;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;CMP	%RDI,%R13;
0x503fea;:0;JA	423f4e <_PyObject_GC_New.cold+0x10>;
0x503ff0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;ADD	%R14,%R13;
0x503ff3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;JS	423f4e <_PyObject_GC_New.cold+0x10>;
0x503ff9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x454738(%RIP),%RBP;
0x504000;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x454729(%RIP),%RDI;
0x504007;:0;CMP	$0x5043f0,%RBP;
0x50400e;:0;JNE	504234 <_PyObject_GC_New+0x2a4>;
0x504014;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x454695(%RIP),%RBP;
0x50401b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R15),%R8;
0x50401f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%RBP,%R9;
0x504022;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBP,%R8;
0x504025;:0;JNE	504211 <_PyObject_GC_New+0x281>;
0x50402b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%R13),%R11;
0x50402f;:0;CMP	$0x1ff,%R11;
0x504036;:0;JA	5041cc <_PyObject_GC_New+0x23c>;
0x50403c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R13),%ESI;
0x504040;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x504043;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R12D;
0x504047;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RBP,%R12,8),%RAX;
0x50404f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%RAX),%RCX;
0x504053;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RCX,%RAX;
0x504056;:0;JE	5041b4 <_PyObject_GC_New+0x224>;
0x50405c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%RAX),%R12;
0x504060;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%RAX);
0x504062;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R12),%RDX;
0x504066;:0;MOV	%RDX,0x8(%RAX);
0x50406a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RDX,%RDX;
0x50406d;:0;JE	504100 <_PyObject_GC_New+0x170>;
0x504073;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2308;PXOR	%XMM0,%XMM0;
0x504077;:0;MOVUPS	%XMM0,(%R12);
0x50407c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2310;ADD	%R14,%R12;
0x50407f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x504088;:0;LEA	-0x10(%RAX),%RAX;
0x50408f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;PXOR	%XMM1,%XMM1;
0x504093;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x504096;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2273;MOV	0x10(%R14),%R8;
0x50409a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;MOVUPS	%XMM1,-0x10(%R12);
0x5040a0;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;MOV	0x9c(%R8),%EDI;
0x5040a7;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;MOV	0x98(%R8),%R9D;
0x5040ae;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;INC	%EDI;
0x5040b0;:0;MOV	%EDI,0x9c(%R8);
0x5040b7;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;CMP	%R9D,%EDI;
0x5040ba;:0;JG	504158 <_PyObject_GC_New+0x1c8>;
0x5040c0;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOV	%RBX,0x8(%R12);
0x5040c5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0xa9(%RBX);
0x5040cc;:0;JNE	504148 <_PyObject_GC_New+0x1b8>;
0x5040ce;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x455080(%RIP),%EBX;
0x5040d4;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%EBX,%EBX;
0x5040d6;:0;JNE	50424a <_PyObject_GC_New+0x2ba>;
0x5040dc;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x5040e4;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2325;ADD	$0x8,%RSP;
0x5040e8;:0;MOV	%R12,%RAX;
0x5040eb;:0;POP	%RBX;
0x5040ec;:0;POP	%RBP;
0x5040ed;:0;POP	%R12;
0x5040ef;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2325;POP	%R13;
0x5040f1;:0;POP	%R14;
0x5040f3;:0;POP	%R15;
0x5040f5;:0;RET;
0x5040f6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x504100;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%RAX),%R13D;
0x504104;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%RAX),%R13D;
0x504108;:0;JBE	504120 <_PyObject_GC_New+0x190>;
0x50410a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%RAX),%RSI;
0x50410e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%RSI,0x18(%RCX);
0x504112;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%RCX,0x10(%RSI);
0x504116;:0;JMP	504073 <_PyObject_GC_New+0xe3>;
0x50411b;:0;NOPL	(%RAX,%RAX,1);
0x504120;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;INC	%ESI;
0x504122;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%R13D,%R15D;
0x504125;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;SAL	$0x4,%ESI;
0x504128;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;ADD	%RAX,%R15;
0x50412b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;ADD	%R13D,%ESI;
