address;source_location;insn;indent
0x64d660;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3158;MOV	%RBX,%R11;
0x64d663;:0;SAL	$0x4,%R11;
0x64d667;:0;ADD	%R8,%R11;
0x64d66a;:0;ADD	%R11,%RDI;
0x64d66d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3159;MOV	(%RDI),%R14;
0x64d670;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3160;TEST	%R14,%R14;
0x64d673;:0;JE	64d802 <dict_richcompare+0x222>;
0x64d679;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3164;MOV	0x28(%RBP),%R12;
0x64d67d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%R14),%R10;
0x64d681;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3164;TEST	%R12,%R12;
0x64d684;:0;JNE	64d9ec <dict_richcompare+0x40c>;
0x64d68a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3167;MOV	0x8(%RDI),%R15;
0x64d68e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3175;TEST	%R15,%R15;
0x64d691;:0;JE	64d802 <dict_richcompare+0x222>;
0x64d697;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R15),%R13D;
0x64d69a;:0;INC	%R13D;
0x64d69d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	64d88f <dict_richcompare+0x2af>;
0x64d6a3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R14),%EAX;
0x64d6a6;:0;INC	%EAX;
0x64d6a8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	64d6ad <dict_richcompare+0xcd>;
0x64d6aa;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%R14);
0x64d6ad;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3184;MOV	0x8(%RSP),%RDI;
0x64d6b2;:0;LEA	0x20(%RSP),%RCX;
0x64d6b7;:0;MOV	%R10,%RDX;
0x64d6ba;:0;MOV	%R14,%RSI;
0x64d6bd;:0;CALL	505980 <_Py_dict_lookup>;
0x64d6c2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3185;MOV	0x20(%RSP),%R12;
0x64d6c7;:0;TEST	%R12,%R12;
0x64d6ca;:0;JE	48bd7f <dict_richcompare.cold>;
0x64d6d0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EDX;
0x64d6d4;:0;INC	%EDX;
0x64d6d6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	64d863 <dict_richcompare+0x283>;
0x64d6dc;/usr/local/src/conda/python-3.12.0/Objects/object.c:866;MOV	$0x1,%R8D;
0x64d6e2;/usr/local/src/conda/python-3.12.0/Objects/object.c:864;CMP	%R15,%R12;
0x64d6e5;:0;JE	64d787 <dict_richcompare+0x1a7>;
0x64d6eb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x64d6f4;:0;LEA	-0x10(%RAX),%RAX;
0x64d6fb;:0;MOV	(%RAX),%R13;
0x64d6fe;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%R13),%ESI;
0x64d702;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%RSI),%EDI;
0x64d705;:0;MOV	%EDI,0x24(%R13);
0x64d709;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%ESI,%ESI;
0x64d70b;:0;JLE	48bf35 <dict_richcompare.cold+0x1b6>;
0x64d711;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R9;
0x64d716;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R15),%R8;
0x64d71a;/usr/local/src/conda/python-3.12.0/Objects/object.c:790;CMP	%R9,%R8;
0x64d71d;:0;JNE	64d9bc <dict_richcompare+0x3dc>;
0x64d723;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0xc8(%R8),%RAX;
0x64d72a;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;TEST	%RAX,%RAX;
0x64d72d;:0;JE	64d92b <dict_richcompare+0x34b>;
0x64d733;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%R15,%RDI;
0x64d736;:0;MOV	$0x2,%EDX;
0x64d73b;:0;MOV	%R12,%RSI;
0x64d73e;:0;CALL	%RAX;
0x64d740;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;XOR	%R10D,%R10D;
0x64d743;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%RAX,%RDI;
0x64d746;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;CMP	$0x942590,%RAX;
0x64d74c;:0;JE	64d911 <dict_richcompare+0x331>;
0x64d752;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:143;INCL	0x24(%R13);
0x64d756;/usr/local/src/conda/python-3.12.0/Objects/object.c:872;TEST	%RDI,%RDI;
0x64d759;:0;JE	64da15 <dict_richcompare+0x435>;
0x64d75f;/usr/local/src/conda/python-3.12.0/Objects/object.c:874;CMPQ	$0x958140,0x8(%RDI);
0x64d767;:0;JNE	48be3f <dict_richcompare.cold+0xc0>;
0x64d76d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R13;
0x64d770;/usr/local/src/conda/python-3.12.0/Objects/object.c:875;XOR	%R8D,%R8D;
0x64d773;:0;CMP	$0x9582e0,%RDI;
0x64d77a;:0;SETE	%R8B;
0x64d77e;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R13D,%R13D;
0x64d781;:0;JNS	64da3c <dict_richcompare+0x45c>;
0x64d787;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R14),%RCX;
0x64d78a;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x64d78c;:0;JS	64d79a <dict_richcompare+0x1ba>;
0x64d78e;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x64d791;:0;MOV	%RCX,(%R14);
0x64d794;:0;JE	48bddf <dict_richcompare.cold+0x60>;
0x64d79a;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R15),%R14;
0x64d79d;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R14D,%R14D;
0x64d7a0;:0;JNS	64d87e <dict_richcompare+0x29e>;
0x64d7a6;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%R15;
0x64d7aa;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R15D,%R15D;
0x64d7ad;:0;JNS	64d86c <dict_richcompare+0x28c>;
0x64d7b3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3197;TEST	%R8D,%R8D;
0x64d7b6;:0;JLE	64da37 <dict_richcompare+0x457>;
0x64d7bc;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3154;MOV	0x20(%RBP),%RAX;
0x64d7c0;:0;INC	%RBX;
0x64d7c3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3154;CMP	%RBX,0x18(%RAX);
0x64d7c7;:0;JLE	64d80b <dict_richcompare+0x22b>;
0x64d7c9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RAX),%ECX;
0x64d7cd;:0;MOV	$0x1,%R8D;
0x64d7d3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%RAX),%RDI;
0x64d7d7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%R8;
0x64d7da;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3157;CMPB	$0,0xa(%RAX);
0x64d7de;:0;JNE	64d660 <dict_richcompare+0x80>;
0x64d7e4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3170;IMUL	$0x18,%RBX,%R9;
0x64d7e8;:0;ADD	%R8,%R9;
0x64d7eb;:0;ADD	%R9,%RDI;
0x64d7ee;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3171;MOV	0x8(%RDI),%R14;
0x64d7f2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3172;MOV	0x10(%RDI),%R15;
0x64d7f6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3173;MOV	(%RDI),%R10;
0x64d7f9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3175;TEST	%R15,%R15;
0x64d7fc;:0;JNE	64d697 <dict_richcompare+0xb7>;
0x64d802;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3154;INC	%RBX;
0x64d805;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3154;CMP	0x18(%RAX),%RBX;
0x64d809;:0;JL	64d7c9 <dict_richcompare+0x1e9>;
0x64d863;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%R12);
0x64d867;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	64d6dc <dict_richcompare+0xfc>;
0x64d86c;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R15;
0x64d86f;:0;MOV	%R15,(%R12);
0x64d873;:0;JNE	64d7b3 <dict_richcompare+0x1d3>;
0x64d87e;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R14;
0x64d881;:0;MOV	%R14,(%R15);
0x64d884;:0;JNE	64d7a6 <dict_richcompare+0x1c6>;
0x64d88f;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R13D,(%R15);
0x64d892;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	64d6a3 <dict_richcompare+0xc3>;
0x64d897;/usr/local/src/conda/python-3.12.0/Objects/object.c:792;MOV	0xc8(%R9),%RAX;
0x64d89e;/usr/local/src/conda/python-3.12.0/Objects/object.c:791;TEST	%RAX,%RAX;
0x64d8a1;:0;JE	48bf13 <dict_richcompare.cold+0x194>;
0x64d8a7;/usr/local/src/conda/python-3.12.0/Objects/object.c:794;MOV	%R12,%RDI;
0x64d8aa;:0;MOV	0x2f4cb8(%RIP),%EDX;
0x64d8b0;/usr/local/src/conda/python-3.12.0/Objects/object.c:794;MOV	%R15,%RSI;
0x64d8b3;:0;CALL	%RAX;
0x64d8b5;/usr/local/src/conda/python-3.12.0/Objects/object.c:794;MOV	%RAX,%RDI;
0x64d8b8;/usr/local/src/conda/python-3.12.0/Objects/object.c:795;CMP	$0x942590,%RAX;
0x64d8be;:0;JNE	64d752 <dict_richcompare+0x172>;
0x64d8c4;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x2f4cc5(%RIP),%RCX;
0x64d8cb;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x64d8cd;:0;JNS	48bedb <dict_richcompare.cold+0x15c>;
0x64d8d3;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0x8(%R15),%R9;
0x64d8d7;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	$0x1,%EDI;
0x64d8dc;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0xc8(%R9),%RAX;
0x64d8e3;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;TEST	%RAX,%RAX;
0x64d8e6;:0;JE	64d96d <dict_richcompare+0x38d>;
0x64d8ec;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	%EDI,0x18(%RSP);
0x64d8f0;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	$0x2,%EDX;
0x64d8f5;:0;MOV	%R15,%RDI;
0x64d8f8;:0;MOV	%R12,%RSI;
0x64d8fb;:0;CALL	%RAX;
0x64d8fd;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;MOV	0x18(%RSP),%R10D;
0x64d902;:0;CMP	$0x942590,%RAX;
0x64d908;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%RAX,%RDI;
0x64d90b;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;JNE	64d752 <dict_richcompare+0x172>;
0x64d911;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x2f4c78(%RIP),%R11;
