address;source_location;insn;indent
0x559670;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5220;PUSH	%R15;
0x559672;:0;PUSH	%R14;
0x559674;:0;PUSH	%R13;
0x559676;:0;PUSH	%R12;
0x559678;:0;PUSH	%RBP;
0x559679;:0;PUSH	%RBX;
0x55967a;:0;SUB	$0x8,%RSP;
0x55967e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4565;TEST	%RDI,%RDI;
0x559681;:0;JE	4483e5 <dictitems_new.cold+0x70>;
0x559687;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x55968b;:0;MOV	%RDI,%RBX;
0x55968e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4569;TESTB	$0x20,0xab(%RAX);
0x559695;:0;JE	4483fc <dictitems_new.cold+0x87>;
0x55969b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0x3ec0c6(%RIP),%RDX;
0x5596a2;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:6;MOV	0x3ec037(%RIP),%R13;
0x5596a9;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%RBP;
0x5596b3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RDX,%RCX;
0x5596b6;:0;SHR	$0xd,%RCX;
0x5596ba;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%ECX;
0x5596bd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x5596c0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%SIL;
0x5596c4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;MOVZX	%SIL,%EDI;
0x5596c8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RCX,%RDI,2),%R14;
0x5596cc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5596d5;:0;LEA	-0x10(%RAX),%RAX;
0x5596dc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;SAL	$0x3,%R14;
0x5596e0;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;SUB	%R14,%RBP;
0x5596e3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x5596e6;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;CMP	%RBP,%R13;
0x5596e9;:0;JA	448422 <dictitems_new.cold+0xad>;
0x5596ef;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;ADD	%R14,%R13;
0x5596f2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;JS	448422 <dictitems_new.cold+0xad>;
0x5596f8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3ff039(%RIP),%R12;
0x5596ff;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3ff02a(%RIP),%RDI;
0x559706;:0;CMP	$0x5043f0,%R12;
0x55970d;:0;JNE	55998b <dictitems_new+0x31b>;
0x559713;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3fef96(%RIP),%RBP;
0x55971a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R15),%R8;
0x55971e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%RBP,%R9;
0x559721;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBP,%R8;
0x559724;:0;JNE	559968 <dictitems_new+0x2f8>;
0x55972a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%R13),%R11;
0x55972e;:0;CMP	$0x1ff,%R11;
0x559735;:0;JA	559923 <dictitems_new+0x2b3>;
0x55973b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R13),%ESI;
0x55973f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x559742;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%EAX;
0x559745;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RBP,%RAX,8),%RDI;
0x55974d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%RDI),%RCX;
0x559751;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RCX,%RDI;
0x559754;:0;JE	55990b <dictitems_new+0x29b>;
0x55975a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%RDI),%R12;
0x55975e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%RDI);
0x559760;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R12),%RDX;
0x559764;:0;MOV	%RDX,0x8(%RDI);
0x559768;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RDX,%RDX;
0x55976b;:0;JE	55985c <dictitems_new+0x1ec>;
0x559771;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2308;PXOR	%XMM0,%XMM0;
0x559775;:0;MOVUPS	%XMM0,(%R12);
0x55977a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2310;ADD	%R14,%R12;
0x55977d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x559786;:0;LEA	-0x10(%RAX),%RAX;
0x55978d;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;PXOR	%XMM1,%XMM1;
0x559791;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x559794;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2273;MOV	0x10(%R14),%R8;
0x559798;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;MOVUPS	%XMM1,-0x10(%R12);
0x55979e;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;MOV	0x9c(%R8),%R9D;
0x5597a5;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;MOV	0x98(%R8),%R10D;
0x5597ac;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2276;INC	%R9D;
0x5597af;:0;MOV	%R9D,0x9c(%R8);
0x5597b6;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2277;CMP	%R10D,%R9D;
0x5597b9;:0;JG	5598b1 <dictitems_new+0x241>;
0x5597bf;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x9456c0,0x8(%R12);
0x5597c8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3ebf9a(%RIP);
0x5597cf;:0;JNE	559898 <dictitems_new+0x228>;
0x5597d5;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3ff979(%RIP),%EDI;
0x5597db;:0;TEST	%EDI,%EDI;
0x5597dd;:0;JNE	5599a2 <dictitems_new+0x332>;
0x5597e3;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x5597eb;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%ECX;
0x5597ed;:0;INC	%ECX;
0x5597ef;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	448385 <dictitems_new.cold+0x10>;
0x5597f5;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%RBX);
0x5597f7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R15;
0x5597fc;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4579;MOV	%RBX,0x10(%R12);
0x559801;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x55980a;:0;LEA	-0x10(%RAX),%RAX;
0x559811;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%R14;
0x559816;:0;AND	$0x3,%R14D;
0x55981a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RBX;
0x55981d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%RBX),%RDX;
0x559821;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RDX),%R13;
0x559828;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%R13),%RSI;
0x55982c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R13,%XMM2;
0x559831;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RSI,%R14;
0x559834;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R15,(%RSI);
0x559837;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R14,%XMM3;
0x55983c;:0;PUNPCKLQDQ	%XMM3,%XMM2;
0x559840;:0;MOVUPS	%XMM2,-0x10(%R12);
0x559846;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R15,0x8(%R13);
0x55984a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5222;ADD	$0x8,%RSP;
0x55984e;:0;MOV	%R12,%RAX;
0x559851;:0;POP	%RBX;
0x559852;:0;POP	%RBP;
0x559853;:0;POP	%R12;
0x559855;:0;POP	%R13;
0x559857;:0;POP	%R14;
0x559859;:0;POP	%R15;
0x55985b;:0;RET;
0x55985c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%RDI),%R13D;
0x559860;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%RDI),%R13D;
0x559864;:0;JBE	559877 <dictitems_new+0x207>;
0x559866;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%RDI),%RSI;
0x55986a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%RSI,0x18(%RCX);
0x55986e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%RCX,0x10(%RSI);
0x559872;:0;JMP	559771 <dictitems_new+0x101>;
0x559877;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;INC	%ESI;
