address;source_location;insn;indent
0x626e2c0;:0;CMP	$0x3,%EDX;
0x626e2c3;:0;JA	626e443 <_ZNSt14_Function_base13_Base_managerIZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS1_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS1_6TensorENS1_11TensorShapeEEESaISB_EEPS7_ISt10unique_ptrINS2_11CleanUpItemESt14default_deleteISG_EESaISJ_EESt8functionIFvRKN4absl12lts_202308026StatusEEESN_IFSQ_RKNS2_21ComponentFunctionDataEPNS2_12InternalArgsEEEE3$_1E10_M_managerERSt9_Any_dataRKS14_St18_Manager_operation+0x183>;
0x626e2c9;:0;PUSH	%RBP;
0x626e2ca;:0;MOV	%RSP,%RBP;
0x626e2cd;:0;PUSH	%R15;
0x626e2cf;:0;PUSH	%R14;
0x626e2d1;:0;PUSH	%R13;
0x626e2d3;:0;PUSH	%R12;
0x626e2d5;:0;PUSH	%RBX;
0x626e2d6;:0;SUB	$0x18,%RSP;
0x626e2da;:0;MOV	%RSI,%R15;
0x626e2dd;:0;MOV	%RDI,%RBX;
0x626e2e0;:0;MOV	%EDX,%EAX;
0x626e2e2;:0;LEA	-0x5794259(%RIP),%RCX;
0x626e2e9;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x626e2ed;:0;ADD	%RCX,%RAX;
0x626e2f0;:0;JMP	%RAX;
0x626e2f2;:0;LEA	0x1432127(%RIP),%RAX;
0x626e2f9;:0;JMP	626e2fe <_ZNSt14_Function_base13_Base_managerIZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS1_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS1_6TensorENS1_11TensorShapeEEESaISB_EEPS7_ISt10unique_ptrINS2_11CleanUpItemESt14default_deleteISG_EESaISJ_EESt8functionIFvRKN4absl12lts_202308026StatusEEESN_IFSQ_RKNS2_21ComponentFunctionDataEPNS2_12InternalArgsEEEE3$_1E10_M_managerERSt9_Any_dataRKS14_St18_Manager_operation+0x3e>;
0x626e2fb;:0;MOV	(%R15),%RAX;
0x626e2fe;:0;MOV	%RAX,(%RBX);
0x626e301;:0;JMP	626e435 <_ZNSt14_Function_base13_Base_managerIZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS1_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS1_6TensorENS1_11TensorShapeEEESaISB_EEPS7_ISt10unique_ptrINS2_11CleanUpItemESt14default_deleteISG_EESaISJ_EESt8functionIFvRKN4absl12lts_202308026StatusEEESN_IFSQ_RKNS2_21ComponentFunctionDataEPNS2_12InternalArgsEEEE3$_1E10_M_managerERSt9_Any_dataRKS14_St18_Manager_operation+0x175>;
0x626e306;:0;MOV	$0xf0,%EDI;
0x626e30b;:0;CALL	76325c0 <_Znwm@plt>;
0x626e310;:0;MOV	%RAX,%R14;
0x626e313;:0;MOV	(%R15),%R12;
0x626e316;:0;VMOVUPS	(%R12),%XMM0;
0x626e31c;:0;VMOVUPS	%XMM0,(%RAX);
0x626e320;:0;LEA	0x10(%RAX),%RDI;
0x626e324;:0;LEA	0x10(%R12),%RSI;
0x626e329;:0;CALL	763d8e0 <_ZN10tensorflow29ProcessFunctionLibraryRuntime21ComponentFunctionDataC2ERKS1_@plt>;
0x626e32e;:0;VMOVUPS	0xa0(%R12),%XMM0;
0x626e338;:0;VMOVUPS	%XMM0,0xa0(%R14);
0x626e341;:0;MOV	0xb8(%R12),%RAX;
0x626e349;:0;VMOVUPS	0xb0(%R12),%XMM0;
0x626e353;:0;VMOVUPS	%XMM0,0xb0(%R14);
0x626e35c;:0;TEST	%RAX,%RAX;
0x626e35f;:0;JE	626e395 <_ZNSt14_Function_base13_Base_managerIZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS1_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS1_6TensorENS1_11TensorShapeEEESaISB_EEPS7_ISt10unique_ptrINS2_11CleanUpItemESt14default_deleteISG_EESaISJ_EESt8functionIFvRKN4absl12lts_202308026StatusEEESN_IFSQ_RKNS2_21ComponentFunctionDataEPNS2_12InternalArgsEEEE3$_1E10_M_managerERSt9_Any_dataRKS14_St18_Manager_operation+0xd5>;
0x626e361;:0;CMPQ	$0,0x14a19f7(%RIP);
0x626e369;:0;JE	626e392 <_ZNSt14_Function_base13_Base_managerIZNK10tensorflow29ProcessFunctionLibraryRuntime19RunMultiDeviceAsyncERKNS1_22FunctionLibraryRuntime7OptionsEmPSt6vectorISt7variantIJNS1_6TensorENS1_11TensorShapeEEESaISB_EEPS7_ISt10unique_ptrINS2_11CleanUpItemESt14default_deleteISG_EESaISJ_EESt8functionIFvRKN4absl12lts_202308026StatusEEESN_IFSQ_RKNS2_21ComponentFunctionDataEPNS2_12InternalArgsEEEE3$_1E10_M_managerERSt9_Any_dataRKS14_St18_Manager_operation+0xd2>;
0x626e36b;:0;LOCK INCL	0x8(%RAX);
