address;source_location;insn;indent
0x621630;/usr/local/src/conda/python-3.12.0/Modules/clinic/_abc.c.h:131;PUSH	%R15;
0x621632;:0;PUSH	%R14;
0x621634;:0;PUSH	%R13;
0x621636;:0;PUSH	%R12;
0x621638;:0;PUSH	%RBP;
0x621639;:0;MOV	%RSI,%RBP;
0x62163c;:0;PUSH	%RBX;
0x62163d;:0;MOV	%RDI,%RBX;
0x621640;:0;SUB	$0x68,%RSP;
0x621644;/usr/local/src/conda/python-3.12.0/Modules/clinic/_abc.c.h:131;MOV	%FS:0x28,%RAX;
0x62164d;:0;MOV	%RAX,0x58(%RSP);
0x621652;:0;XOR	%EAX,%EAX;
0x621654;/usr/local/src/conda/python-3.12.0/Modules/clinic/_abc.c.h:136;CMP	$0x2,%RDX;
0x621658;:0;JNE	46538f <_abc__abc_subclasscheck.cold+0x165>;
0x62165e;/usr/local/src/conda/python-3.12.0/Modules/clinic/_abc.c.h:139;MOVDQU	(%RBP),%XMM0;
0x621663;:0;MOVHLPS	%XMM0,%XMM2;
0x621666;:0;MOVAPS	%XMM0,(%RSP);
0x62166a;:0;MOVQ	%XMM0,%R13;
0x62166f;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOVQ	%XMM2,%R12;
0x621674;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R12),%RAX;
0x621679;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:670;TESTB	$-0x80,0xab(%RAX);
0x621680;:0;JE	621a96 <_abc__abc_subclasscheck+0x466>;
0x621686;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:679;MOVQ	%XMM0,%RSI;
0x62168b;:0;MOV	%RBX,%RDI;
0x62168e;:0;CALL	599db0 <_get_impl>;
0x621693;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:679;MOV	%RAX,%RBP;
0x621696;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:680;TEST	%RAX,%RAX;
0x621699;:0;JE	4653ae <_abc__abc_subclasscheck.cold+0x184>;
0x62169f;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:685;MOV	0x18(%RAX),%RDI;
0x6216a3;:0;MOV	%R12,%RSI;
0x6216a6;:0;CALL	599e40 <_in_weak_set>;
0x6216ab;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:686;TEST	%EAX,%EAX;
0x6216ad;:0;JS	465275 <_abc__abc_subclasscheck.cold+0x4b>;
0x6216b3;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:689;JNE	6218d1 <_abc__abc_subclasscheck+0x2a1>;
0x6216b9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_moduleobject.h:28;MOV	0x20(%RBX),%R14;
0x6216bd;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:698;MOV	0x20(%RBP),%RDI;
0x6216c1;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:696;MOV	0x8(%R14),%RDX;
0x6216c5;:0;CMP	%RDX,0x28(%RBP);
0x6216c9;:0;JB	6218df <_abc__abc_subclasscheck+0x2af>;
0x6216cf;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:706;MOV	%R12,%RSI;
0x6216d2;:0;CALL	599e40 <_in_weak_set>;
0x6216d7;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:707;TEST	%EAX,%EAX;
0x6216d9;:0;JS	465275 <_abc__abc_subclasscheck.cold+0x4b>;
0x6216df;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:710;JNE	621a13 <_abc__abc_subclasscheck+0x3e3>;
0x6216e5;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:100;MOVDQA	(%RSP),%XMM1;
0x6216ea;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:103;XOR	%ECX,%ECX;
0x6216ec;:0;LEA	0x40(%RSP),%RSI;
0x6216f1;:0;MOV	$-0x7ffffffffffffffe,%RDX;
0x6216fb;:0;MOV	$0x960af0,%EDI;
0x621700;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:100;MOVAPS	%XMM1,0x40(%RSP);
0x621705;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:103;CALL	5236c0 <PyObject_VectorcallMethod>;
0x62170a;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:719;TEST	%RAX,%RAX;
0x62170d;:0;JE	465275 <_abc__abc_subclasscheck.cold+0x4b>;
0x621713;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:722;CMP	$0x9582e0,%RAX;
0x621719;:0;JE	6218ae <_abc__abc_subclasscheck+0x27e>;
0x62171f;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:730;CMP	$0x958120,%RAX;
0x621725;:0;JE	465336 <_abc__abc_subclasscheck.cold+0x10c>;
0x62172b;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:738;CMP	$0x942590,%RAX;
0x621731;:0;JNE	46524c <_abc__abc_subclasscheck.cold+0x22>;
0x621737;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x320e52(%RIP),%RSI;
0x62173e;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x621740;:0;JNS	4652b8 <_abc__abc_subclasscheck.cold+0x8e>;
0x621746;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:747;MOV	0x158(%R12),%R10;
0x62174e;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:749;XOR	%R14D,%R14D;
0x621751;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R10),%R9;
0x621755;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:749;CMP	%R9,%R14;(3279) 
0x621758;:0;JGE	62176a <_abc__abc_subclasscheck+0x13a>;(3279) 
0x62175a;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:752;CMP	%R13,0x18(%R10,%R14,8);(3279) 
0x62175f;:0;JE	621a21 <_abc__abc_subclasscheck+0x3f1>;(3279) 
0x621765;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:749;INC	%R14;(3279) 
0x621768;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:749;JMP	621755 <_abc__abc_subclasscheck+0x125>;(3279) 
0x62176a;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:811;MOV	0x10(%RBP),%RDI;
0x62176e;:0;MOV	%R12,%RSI;
0x621771;:0;CALL	599e40 <_in_weak_set>;
0x621776;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:812;TEST	%EAX,%EAX;
0x621778;:0;JS	465275 <_abc__abc_subclasscheck.cold+0x4b>;
0x62177e;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:816;JNE	6218d1 <_abc__abc_subclasscheck+0x2a1>;
0x621784;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:821;MOV	0x10(%RBP),%RDI;
0x621788;:0;TEST	%RDI,%RDI;
0x62178b;:0;JNE	62183b <_abc__abc_subclasscheck+0x20b>;
0x621791;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:675;XOR	%R14D,%R14D;
0x621794;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:768;MOV	%R13,%RDI;
