address;source_location;insn;indent
0x6615590;:0;PUSH	%RBP;
0x6615591;:0;MOV	%RSP,%RBP;
0x6615594;:0;PUSH	%R15;
0x6615596;:0;PUSH	%R14;
0x6615598;:0;PUSH	%RBX;
0x6615599;:0;SUB	$0x198,%RSP;
0x66155a0;:0;MOV	%FS:0x28,%RAX;
0x66155a9;:0;MOV	%RAX,-0x20(%RBP);
0x66155ad;:0;MOV	0x10(%RDI),%R15;
0x66155b1;:0;TEST	%R15,%R15;
0x66155b4;:0;JE	6615611 <_ZNK10tensorflow6Tensor10TotalBytesEv+0x81>;
0x66155b6;:0;MOV	%RDI,%R14;
0x66155b9;:0;MOV	0x18(%RDI),%RBX;
0x66155bd;:0;TEST	%RBX,%RBX;
0x66155c0;:0;JE	6615698 <_ZNK10tensorflow6Tensor10TotalBytesEv+0x108>;
0x66155c6;:0;MOVZX	0xd(%R14),%EAX;
0x66155cb;:0;CMP	$0x1e,%RAX;
0x66155cf;:0;JA	661571c <_ZNK10tensorflow6Tensor10TotalBytesEv+0x18c>;
0x66155d5;:0;LEA	-0x5b2f248(%RIP),%RCX;
0x66155dc;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x66155e0;:0;ADD	%RCX,%RAX;
0x66155e3;:0;JMP	%RAX;
0x66155e5;:0;MOV	(%RBX),%RAX;
0x66155e8;:0;MOV	0x18(%RAX),%RAX;
0x66155ec;:0;MOV	%FS:0x28,%RCX;
0x66155f5;:0;CMP	-0x20(%RBP),%RCX;
0x66155f9;:0;JNE	66156e5 <_ZNK10tensorflow6Tensor10TotalBytesEv+0x155>;
0x66155ff;:0;MOV	%RBX,%RDI;
0x6615602;:0;ADD	$0x198,%RSP;
0x6615609;:0;POP	%RBX;
0x661560a;:0;POP	%R14;
0x661560c;:0;POP	%R15;
0x661560e;:0;POP	%RBP;
0x661560f;:0;JMP	%RAX;
0x6615611;:0;XOR	%EAX,%EAX;
0x6615613;:0;MOV	%FS:0x28,%RCX;
0x661561c;:0;CMP	-0x20(%RBP),%RCX;
0x6615620;:0;JNE	66156e5 <_ZNK10tensorflow6Tensor10TotalBytesEv+0x155>;
0x6615626;:0;ADD	$0x198,%RSP;
0x661562d;:0;POP	%RBX;
0x661562e;:0;POP	%R14;
0x6615630;:0;POP	%R15;
0x6615632;:0;POP	%RBP;
0x6615633;:0;RET;
0x6615634;:0;MOV	(%RBX),%RAX;
0x6615637;:0;MOV	%RBX,%RDI;
0x661563a;:0;CALLQ	0x18(%RAX);
0x661563d;:0;TEST	%R15D,%R15D;
