address;source_location;insn;indent
0x6421d30;:0;PUSH	%RBP;
0x6421d31;:0;MOV	%RSP,%RBP;
0x6421d34;:0;CMP	$0x2,%EDX;
0x6421d37;:0;JE	6421d4b <_ZNSt14_Function_base13_Base_managerIZN10tensorflow15OpKernelContext15allocate_outputEiRKNS1_11TensorShapeEPPNS1_6TensorEN3tsl19AllocatorAttributesEE3$_0E10_M_managerERSt9_Any_dataRKSD_St18_Manager_operation+0x1b>;
0x6421d39;:0;CMP	$0x1,%EDX;
0x6421d3c;:0;JE	6421d53 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow15OpKernelContext15allocate_outputEiRKNS1_11TensorShapeEPPNS1_6TensorEN3tsl19AllocatorAttributesEE3$_0E10_M_managerERSt9_Any_dataRKSD_St18_Manager_operation+0x23>;
0x6421d3e;:0;TEST	%EDX,%EDX;
0x6421d40;:0;JNE	6421d56 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow15OpKernelContext15allocate_outputEiRKNS1_11TensorShapeEPPNS1_6TensorEN3tsl19AllocatorAttributesEE3$_0E10_M_managerERSt9_Any_dataRKSD_St18_Manager_operation+0x26>;
0x6421d42;:0;LEA	0x12834b7(%RIP),%RAX;
0x6421d49;:0;JMP	6421d4e <_ZNSt14_Function_base13_Base_managerIZN10tensorflow15OpKernelContext15allocate_outputEiRKNS1_11TensorShapeEPPNS1_6TensorEN3tsl19AllocatorAttributesEE3$_0E10_M_managerERSt9_Any_dataRKSD_St18_Manager_operation+0x1e>;
0x6421d4b;:0;MOV	(%RSI),%RAX;
0x6421d4e;:0;MOV	%RAX,(%RDI);
0x6421d51;:0;JMP	6421d56 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow15OpKernelContext15allocate_outputEiRKNS1_11TensorShapeEPPNS1_6TensorEN3tsl19AllocatorAttributesEE3$_0E10_M_managerERSt9_Any_dataRKSD_St18_Manager_operation+0x26>;
0x6421d53;:0;MOV	%RSI,(%RDI);
0x6421d56;:0;XOR	%EAX,%EAX;
0x6421d58;:0;POP	%RBP;
0x6421d59;:0;RET;
0x6421d5a;:0;INT	$0x3;
0x6421d5b;:0;INT	$0x3;
0x6421d5c;:0;INT	$0x3;
0x6421d5d;:0;INT	$0x3;
0x6421d5e;:0;INT	$0x3;
0x6421d5f;:0;INT	$0x3;
