address;source_location;insn;indent
0x600ea0;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:290;PUSH	%RBP;
0x600ea1;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:285;MOV	$0x2,%ECX;
0x600ea6;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:290;MOV	%RDI,%RBP;
0x600ea9;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:285;MOV	$0x1,%EDX;
0x600eae;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:290;PUSH	%RBX;
0x600eaf;:0;MOV	%RSI,%RDI;
0x600eb2;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:285;MOV	$0x68b947,%ESI;
0x600eb7;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:290;SUB	$0x38,%RSP;
0x600ebb;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:290;MOV	%FS:0x28,%RAX;
0x600ec4;:0;MOV	%RAX,0x28(%RSP);
0x600ec9;:0;XOR	%EAX,%EAX;
0x600ecb;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:285;LEA	0x8(%RSP),%R9;
0x600ed0;:0;LEA	0x10(%RSP),%R8;
0x600ed5;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:292;MOVQ	$0,0x8(%RSP);
0x600ede;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:285;CALL	54f080 <PyArg_UnpackTuple>;
0x600ee3;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:294;TEST	%EAX,%EAX;
0x600ee5;:0;JE	44d45b <weakref___new__.cold+0x2d>;
0x600eeb;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:298;MOV	0x10(%RSP),%RDI;
0x600ef0;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x600ef4;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:298;CMPQ	$0,0xd0(%RAX);
0x600efc;:0;JE	44d43c <weakref___new__.cold+0xe>;
0x600f02;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:304;CMPQ	$0x942580,0x8(%RSP);
0x600f0b;:0;JE	44d42e <weakref___new__.cold>;
0x600f11;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:306;CALL	5eed60 <_PyObject_GET_WEAKREFS_LISTPTR.lto_priv.1>;
0x600f16;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:307;LEA	0x18(%RSP),%RDX;
0x600f1b;:0;LEA	0x20(%RSP),%RSI;
0x600f20;:0;MOV	(%RAX),%RDI;
0x600f23;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:306;MOV	%RAX,%RBX;
0x600f26;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:307;CALL	5eedd0 <get_basic_refs>;
0x600f2b;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:308;CMPQ	$0,0x8(%RSP);
0x600f31;:0;JNE	600f40 <weakref___new__+0xa0>;
0x600f33;:0;CMP	$0x93a460,%RBP;
0x600f3a;:0;JE	600ff8 <weakref___new__+0x158>;
0x600f40;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:320;XOR	%ESI,%ESI;
0x600f42;:0;MOV	%RBP,%RDI;
0x600f45;:0;CALLQ	0x130(%RBP);
0x600f4b;:0;MOV	%RAX,%R8;
0x600f4e;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:321;TEST	%RAX,%RAX;
0x600f51;:0;JE	600fda <weakref___new__+0x13a>;
0x600f57;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:28;MOV	0x10(%RSP),%RSI;
0x600f5c;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:322;MOV	0x8(%RSP),%RCX;
0x600f61;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:29;PXOR	%XMM0,%XMM0;
0x600f65;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:27;MOVQ	$-0x1,0x20(%RAX);
0x600f6d;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:29;MOVUPS	%XMM0,0x28(%RAX);
0x600f71;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:28;MOV	%RSI,0x10(%RAX);
0x600f75;/usr/local/src/conda/python-3.12.0/Include/object.h:788;TEST	%RCX,%RCX;
0x600f78;:0;JE	601012 <weakref___new__+0x172>;
0x600f7e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RCX),%R9D;
0x600f81;:0;INC	%R9D;
0x600f84;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	600f89 <weakref___new__+0xe9>;
0x600f86;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R9D,(%RCX);
0x600f89;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:31;MOV	%RCX,0x18(%R8);
0x600f8d;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:32;MOVQ	$0x60fd00,0x38(%R8);
0x600f95;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:329;MOV	(%RBX),%R10;
0x600f98;:0;LEA	0x18(%RSP),%RDX;
0x600f9d;:0;LEA	0x20(%RSP),%RSI;
0x600fa2;:0;MOV	%R10,%RDI;
0x600fa5;:0;CALL	5eedd0 <get_basic_refs>;
0x600faa;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:330;MOV	0x18(%RSP),%R11;
0x600faf;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:330;TEST	%R11,%R11;
0x600fb2;:0;JNE	601046 <weakref___new__+0x1a6>;
0x600fb8;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:330;MOV	0x20(%RSP),%R11;
0x600fbd;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:331;TEST	%R11,%R11;
0x600fc0;:0;JNE	601046 <weakref___new__+0x1a6>;
0x600fc6;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:274;MOVQ	$0,0x28(%R8);
0x600fce;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:275;MOV	%R10,0x30(%R8);
0x600fd2;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:276;TEST	%R10,%R10;
0x600fd5;:0;JNE	601040 <weakref___new__+0x1a0>;
0x600fd7;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:278;MOV	%R8,(%RBX);
0x600fda;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:339;MOV	0x28(%RSP),%RAX;
0x600fdf;:0;SUB	%FS:0x28,%RAX;
0x600fe8;:0;JNE	601071 <weakref___new__+0x1d1>;
0x600fee;:0;ADD	$0x38,%RSP;
0x600ff2;:0;MOV	%R8,%RAX;
0x600ff5;:0;POP	%RBX;
0x600ff6;:0;POP	%RBP;
0x600ff7;:0;RET;
0x600ff8;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:309;MOV	0x20(%RSP),%R8;
0x600ffd;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:309;TEST	%R8,%R8;
0x601000;:0;JE	600f40 <weakref___new__+0xa0>;
0x601006;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R8),%EDX;
0x601009;:0;INC	%EDX;
0x60100b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	600fda <weakref___new__+0x13a>;
0x60100d;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%R8);
0x601010;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	600fda <weakref___new__+0x13a>;
0x601012;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:31;MOVQ	$0,0x18(%RAX);
0x60101a;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:32;MOVQ	$0x60fd00,0x38(%RAX);
0x601022;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:323;CMP	$0x93a460,%RBP;
0x601029;:0;JNE	600f95 <weakref___new__+0xf5>;
0x60102f;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:272;MOV	(%RBX),%RDI;
0x601032;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:275;MOV	%RDI,0x30(%R8);
0x601036;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:276;TEST	%RDI,%RDI;
0x601039;:0;JNE	60106b <weakref___new__+0x1cb>;
0x60103b;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:278;MOV	%R8,(%RBX);
0x60103e;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:279;JMP	600fda <weakref___new__+0x13a>;
0x601040;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:277;MOV	%R8,0x28(%R10);
0x601044;:0;JMP	600fd7 <weakref___new__+0x137>;
0x601046;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:259;MOVQ	%R11,%XMM1;
0x60104b;:0;MOVHPS	0x30(%R11),%XMM1;
0x601050;:0;MOVUPS	%XMM1,0x28(%R8);
