address;source_location;insn;indent
0x51d6e0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:819;PUSH	%R14;
0x51d6e2;:0;PUSH	%R13;
0x51d6e4;:0;PUSH	%R12;
0x51d6e6;:0;PUSH	%RBP;
0x51d6e7;:0;SUB	$0x8,%RSP;
0x51d6eb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:821;TEST	%RSI,%RSI;
0x51d6ee;:0;JS	42a28a <PyObject_Realloc.cold>;
0x51d6f4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:823;MOV	0x43b04d(%RIP),%RAX;
0x51d6fb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:823;MOV	0x43b02e(%RIP),%R14;
0x51d702;:0;MOV	%RDI,%RBP;
0x51d705;:0;MOV	%RSI,%R12;
0x51d708;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:823;CMP	$0x515010,%RAX;
0x51d70e;:0;JNE	51d850 <PyObject_Realloc+0x170>;
0x51d714;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1935;TEST	%RDI,%RDI;
0x51d717;:0;JE	51d806 <PyObject_Realloc+0x126>;
0x51d71d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x51d726;:0;LEA	-0x10(%RAX),%RAX;
0x51d72d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x51d730;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%RCX;
0x51d734;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	0x43af75(%RIP),%RCX;
0x51d73b;:0;JNE	51d863 <PyObject_Realloc+0x183>;
0x51d741;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%RBP,%RSI;
0x51d744;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1885;MOV	%RBP,%RDI;
