address;source_location;insn;indent
0x5394d6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1151;MOV	%R10,%RDI;
0x5394d9;:0;SAL	$0x4,%RDI;
0x5394dd;:0;MOV	0x28(%RCX,%RDI,1),%RDX;
0x5394e2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1151;TEST	%RDX,%RDX;
0x5394e5;:0;JE	5394f8 <gc_collect_main+0xb78>;
0x5394e7;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDX),%RAX;
0x5394eb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RAX);
0x5394f2;:0;JNE	539861 <gc_collect_main+0xee1>;
0x5394f8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1150;INC	%R10;
0x5394fb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1150;CMP	%R10,%RSI;
0x5394fe;:0;JNE	5394d6 <gc_collect_main+0xb56>;
0x539861;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RAX),%R11;
0x539868;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%R11,%R11;
0x53986b;:0;JNE	53991d <gc_collect_main+0xf9d>;
0x539871;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:40;CMP	$0x93ff80,%RAX;
0x539877;:0;JNE	5392e0 <gc_collect_main+0x960>;
0x53987d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1153;CMPQ	$0,-0x10(%RDX);
0x539882;:0;JE	5394f8 <gc_collect_main+0xb78>;
0x53991d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1142;CMP	$0x511ca0,%R11;
0x539924;:0;JNE	539ebd <gc_collect_main+0x153d>;
0x53992a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;MOV	0xa8(%RDX),%EAX;
0x539930;:0;AND	$0x200,%EAX;
0x539935;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x539937;:0;JE	5394f8 <gc_collect_main+0xb78>;
0x53993d;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDX),%RAX;
0x539941;:0;JMP	539871 <gc_collect_main+0xef1>;
0x539ebd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	%RCX,0x68(%RSP);
0x539ec2;:0;MOV	%RDX,%RDI;
0x539ec5;:0;MOV	%R10,0x38(%RSP);
0x539eca;:0;MOV	%RSI,0x20(%RSP);
0x539ecf;:0;MOV	%RDX,0x10(%RSP);
0x539ed4;:0;CALL	%R11;
0x539ed7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	0x68(%RSP),%RCX;
0x539edc;:0;MOV	0x38(%RSP),%R10;
0x539ee1;:0;MOV	0x20(%RSP),%RSI;
0x539ee6;:0;MOV	0x10(%RSP),%RDX;
0x539eeb;:0;JMP	539935 <gc_collect_main+0xfb5>;
