address;source_location;insn;indent
0x59a260;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:148;MOV	0x20(%RDI),%RAX;
0x59a264;:0;CMP	$-0x1,%RAX;
0x59a268;:0;JE	59a26b <weakref_hash+0xb>;
0x59a26a;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:159;RET;
0x59a26b;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:147;PUSH	%RBP;
0x59a26c;:0;PUSH	%RBX;
0x59a26d;:0;MOV	%RDI,%RBX;
0x59a270;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:147;SUB	$0x18,%RSP;
0x59a274;/usr/local/src/conda/python-3.12.0/Include/cpython/weakrefobject.h:44;MOV	0x10(%RDI),%RBP;
0x59a278;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:151;CMPQ	$0,(%RBP);
0x59a27d;:0;JLE	46564f <weakref_hash.cold>;
0x59a283;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:151;CMP	$0x942580,%RBP;
0x59a28a;:0;JE	46564f <weakref_hash.cold>;
0x59a290;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EAX;
0x59a293;:0;INC	%EAX;
0x59a295;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	59a2b6 <weakref_hash+0x56>;
0x59a297;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:156;MOV	%RBP,%RDI;
0x59a29a;:0;CALL	504e50 <PyObject_Hash>;
0x59a29f;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RDX;
0x59a2a3;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:156;MOV	%RAX,0x20(%RBX);
0x59a2a7;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x59a2a9;:0;JNS	59a2bb <weakref_hash+0x5b>;
0x59a2ab;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:158;MOV	0x20(%RBX),%RAX;
0x59a2af;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:159;ADD	$0x18,%RSP;
0x59a2b3;:0;POP	%RBX;
0x59a2b4;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:159;POP	%RBP;
0x59a2b5;:0;RET;
0x59a2b6;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%RBP);
0x59a2b9;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	59a297 <weakref_hash+0x37>;
0x59a2bb;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x59a2be;:0;MOV	%RDX,(%RBP);
0x59a2c2;:0;JNE	59a2ab <weakref_hash+0x4b>;
0x59a2c4;:0;JMP	46566f <weakref_hash.cold+0x20>;
0x59a2c9;/usr/local/src/conda/python-3.12.0/Include/object.h:705;NOPL	(%RAX);
