address;source_location;insn;indent
0x67ba620;:0;PUSH	%RBP;
0x67ba621;:0;MOV	%RSP,%RBP;
0x67ba624;:0;PUSH	%R15;
0x67ba626;:0;PUSH	%R14;
0x67ba628;:0;PUSH	%R13;
0x67ba62a;:0;PUSH	%R12;
0x67ba62c;:0;PUSH	%RBX;
0x67ba62d;:0;PUSH	%RAX;
0x67ba62e;:0;MOV	0x4(%RDI),%R13D;
0x67ba632;:0;CMP	%ESI,%R13D;
0x67ba635;:0;JGE	67ba73e <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x11e>;
0x67ba63b;:0;MOV	%RDI,%R15;
0x67ba63e;:0;LEA	0x8(%RDI),%RAX;
0x67ba642;:0;MOV	0x8(%RDI),%RCX;
0x67ba646;:0;ADD	$-0x8,%RCX;
0x67ba64a;:0;XOR	%R14D,%R14D;
0x67ba64d;:0;TEST	%R13D,%R13D;
0x67ba650;:0;CMOVG	%RCX,%R14;
0x67ba654;:0;MOV	%RCX,-0x30(%RBP);
0x67ba658;:0;CMOVNE	%RCX,%RAX;
0x67ba65c;:0;MOV	(%RAX),%R12;
0x67ba65f;:0;MOV	$0x2,%EBX;
0x67ba664;:0;CMP	$0x2,%ESI;
0x67ba667;:0;JL	67ba685 <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x65>;
0x67ba669;:0;CMP	$0x3ffffffb,%R13D;
0x67ba670;:0;JG	67ba763 <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x143>;
0x67ba676;:0;LEA	0x2(,%R13,2),%EAX;
0x67ba67e;:0;CMP	%ESI,%EAX;
0x67ba680;:0;CMOVG	%EAX,%ESI;
0x67ba683;:0;MOV	%ESI,%EBX;
0x67ba685;:0;MOV	%EBX,%ESI;
0x67ba687;:0;SAL	$0x2,%RSI;
0x67ba68b;:0;TEST	%R12,%R12;
0x67ba68e;:0;JE	67ba6a9 <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x89>;
0x67ba690;:0;ADD	$0xf,%RSI;
0x67ba694;:0;AND	$-0x8,%RSI;
0x67ba698;:0;MOV	0xf58049(%RIP),%RDX;
0x67ba69f;:0;MOV	%R12,%RDI;
0x67ba6a2;:0;CALL	7638d50 <_ZN6google8protobuf5Arena31AllocateAlignedWithHookForArrayEmPKSt9type_info@plt>;
0x67ba6a7;:0;JMP	67ba6b5 <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x95>;
0x67ba6a9;:0;ADD	$0x8,%RSI;
0x67ba6ad;:0;MOV	%RSI,%RDI;
0x67ba6b0;:0;CALL	76325c0 <_Znwm@plt>;
0x67ba6b5;:0;MOV	%R12,(%RAX);
0x67ba6b8;:0;MOVSXD	0x4(%R15),%R12;
0x67ba6bc;:0;MOV	%EBX,0x4(%R15);
0x67ba6c0;:0;ADD	$0x8,%RAX;
0x67ba6c4;:0;MOV	%RAX,0x8(%R15);
0x67ba6c8;:0;MOV	(%R15),%EDX;
0x67ba6cb;:0;TEST	%EDX,%EDX;
0x67ba6cd;:0;JLE	67ba6e2 <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0xc2>;
0x67ba6cf;:0;ADD	$0x8,%R14;
0x67ba6d3;:0;SAL	$0x2,%RDX;
0x67ba6d7;:0;MOV	%RAX,%RDI;
0x67ba6da;:0;MOV	%R14,%RSI;
0x67ba6dd;:0;CALL	7632500 <memcpy@plt>;
0x67ba6e2;:0;TEST	%R13D,%R13D;
0x67ba6e5;:0;MOV	-0x30(%RBP),%R13;
0x67ba6e9;:0;JLE	67ba73e <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x11e>;
0x67ba6eb;:0;MOV	(%R13),%RBX;
0x67ba6ef;:0;TEST	%RBX,%RBX;
0x67ba6f2;:0;JE	67ba74d <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x12d>;
0x67ba6f4;:0;(bad);
0x67ba6f5;:0;LEA	0xf5865c(%RIP),%RDI;
0x67ba6fc;:0;(bad);
0x67ba6fd;:0;(bad);
0x67ba6fe;:0;(bad);
0x67ba6ff;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x67ba704;:0;MOV	0x8(%RAX),%RCX;
0x67ba708;:0;CMP	(%RBX),%RCX;
0x67ba70b;:0;JNE	67ba76d <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x14d>;
0x67ba70d;:0;MOV	0x10(%RAX),%R14;
0x67ba711;:0;LEA	0x8(,%R12,4),%R15;
0x67ba719;:0;BSR	%R15,%RAX;
0x67ba71d;:0;XOR	$-0x40,%EAX;
0x67ba720;:0;ADD	$0x3c,%EAX;
0x67ba723;:0;MOVZX	0x40(%R14),%EDX;
0x67ba728;:0;CMP	%EDX,%EAX;
0x67ba72a;:0;JAE	67ba77d <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x15d>;
0x67ba72c;:0;MOV	%EAX,%EAX;
0x67ba72e;:0;MOV	0x48(%R14),%RCX;
0x67ba732;:0;MOV	(%RCX,%RAX,8),%RDX;
0x67ba736;:0;MOV	%RDX,(%R13);
0x67ba73a;:0;MOV	%R13,(%RCX,%RAX,8);
0x67ba73e;:0;ADD	$0x8,%RSP;
0x67ba742;:0;POP	%RBX;
0x67ba743;:0;POP	%R12;
0x67ba745;:0;POP	%R13;
0x67ba747;:0;POP	%R14;
0x67ba749;:0;POP	%R15;
0x67ba74b;:0;POP	%RBP;
0x67ba74c;:0;RET;
0x67ba74d;:0;MOV	%R13,%RDI;
0x67ba750;:0;ADD	$0x8,%RSP;
0x67ba754;:0;POP	%RBX;
0x67ba755;:0;POP	%R12;
0x67ba757;:0;POP	%R13;
0x67ba759;:0;POP	%R14;
0x67ba75b;:0;POP	%R15;
0x67ba75d;:0;POP	%RBP;
0x67ba75e;:0;JMP	7632540 <_ZdlPv@plt>;
0x67ba763;:0;MOV	$0x7fffffff,%EBX;
0x67ba768;:0;JMP	67ba685 <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x65>;
0x67ba76d;:0;MOV	0x18(%RBX),%R14;
0x67ba771;:0;TEST	%R14,%R14;
0x67ba774;:0;JE	67ba73e <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x11e>;
0x67ba776;:0;CMP	%RAX,(%R14);
0x67ba779;:0;JE	67ba711 <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0xf1>;
0x67ba77b;:0;JMP	67ba73e <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x11e>;
0x67ba77d;:0;SHR	$0x3,%R15;
0x67ba781;:0;TEST	%RDX,%RDX;
0x67ba784;:0;JE	67ba79d <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x17d>;
0x67ba786;:0;MOV	0x48(%R14),%RSI;
0x67ba78a;:0;SAL	$0x3,%RDX;
0x67ba78e;:0;MOV	%R13,%RDI;
0x67ba791;:0;CALL	7632990 <memmove@plt>;
0x67ba796;:0;MOVZX	0x40(%R14),%EAX;
0x67ba79b;:0;JMP	67ba79f <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x17f>;
0x67ba79d;:0;XOR	%EAX,%EAX;
0x67ba79f;:0;CMP	%RAX,%R15;
0x67ba7a2;:0;JE	67ba7c8 <_ZN6google8protobuf13RepeatedFieldIiE7ReserveEi+0x1a8>;
0x67ba7a4;:0;LEA	(,%R15,8),%RDX;
