address;source_location;insn;indent
0x513530;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:150;PUSH	%R12;
0x513532;:0;PUSH	%RBP;
0x513533;:0;SUB	$0x18,%RSP;
0x513537;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:150;MOV	%FS:0x28,%RAX;
0x513540;:0;MOV	%RAX,0x8(%RSP);
0x513545;:0;XOR	%EAX,%EAX;
0x513547;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:151;TEST	%RDI,%RDI;
0x51354a;:0;JE	427c8d <PyObject_GetItem.cold>;
0x513550;:0;MOV	%RSI,%R12;
0x513553;:0;TEST	%RSI,%RSI;
0x513556;:0;JE	427c8d <PyObject_GetItem.cold>;
0x51355c;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x513560;:0;MOV	%RDI,%RBP;
0x513563;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:155;MOV	0x70(%RDX),%RAX;
0x513567;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:156;TEST	%RAX,%RAX;
0x51356a;:0;JE	513594 <PyObject_GetItem+0x64>;
0x51356c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:156;MOV	0x8(%RAX),%RAX;
0x513570;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:156;TEST	%RAX,%RAX;
0x513573;:0;JE	513594 <PyObject_GetItem+0x64>;
0x513575;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:157;MOV	0x8(%RSP),%RDX;
0x51357a;:0;SUB	%FS:0x28,%RDX;
0x513583;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:157;JNE	51358e <PyObject_GetItem+0x5e>;
0x513585;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:200;ADD	$0x18,%RSP;
0x513589;:0;POP	%RBP;
0x51358a;:0;POP	%R12;
0x51358c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:157;JMP	%RAX;
0x51358e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:157;CALLQ	0x3491e4(%RIP);
0x513594;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:162;MOV	0x68(%RDX),%RCX;
0x513598;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:163;TEST	%RCX,%RCX;
0x51359b;:0;JNE	513653 <PyObject_GetItem+0x123>;
0x5135a1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:177;TESTB	$-0x80,0xab(%RDX);
0x5135a8;:0;JE	5136b8 <PyObject_GetItem+0x188>;
0x5135ae;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:181;CMP	$0x93f7c0,%RBP;
0x5135b5;:0;JE	51362b <PyObject_GetItem+0xfb>;
0x5135b7;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:185;MOV	%RSP,%RDX;
0x5135ba;:0;MOV	$0x95f070,%ESI;
0x5135bf;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:185;MOV	%RBP,%RDI;
0x5135c2;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:185;CALL	5437b0 <_PyObject_LookupAttr>;
