address;source_location;insn;indent
0x54d360;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:151;PUSH	%R15;
0x54d362;:0;PUSH	%R14;
0x54d364;:0;PUSH	%R13;
0x54d366;:0;PUSH	%R12;
0x54d368;:0;MOV	%RDI,%R12;
0x54d36b;:0;PUSH	%RBP;
0x54d36c;:0;PUSH	%RBX;
0x54d36d;:0;SUB	$0x18,%RSP;
0x54d371;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:152;TEST	%RSI,%RSI;
0x54d374;:0;JE	54d8cc <method_get+0x56c>;
0x54d37a;:0;MOV	%RSI,%R13;
0x54d37d;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:95;MOV	0x10(%RDI),%RAX;
0x54d381;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RSI;
0x54d385;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	%RSI,%RAX;
0x54d388;:0;JNE	54d650 <method_get+0x2f0>;
0x54d38e;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:158;MOV	0x28(%R12),%RBP;
0x54d393;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:158;MOV	0x10(%RBP),%EAX;
0x54d396;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:158;TEST	$0x2,%AH;
0x54d399;:0;JNE	54d6d8 <method_get+0x378>;
0x54d39f;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:48;MOV	%EAX,%EDX;
0x54d3a1;:0;AND	$0x28f,%EDX;
0x54d3a7;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:48;CMP	$0x80,%EDX;
0x54d3ad;:0;JE	54d740 <method_get+0x3e0>;
0x54d3b3;:0;JG	54d420 <method_get+0xc0>;
0x54d3b5;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:67;MOV	$0x54d950,%EBX;
0x54d3ba;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:48;CMP	$0x8,%EDX;
0x54d3bd;:0;JNE	54d610 <method_get+0x2b0>;
