address;source_location;insn;indent
0x57ea65;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:326;MOV	0x18(%RBP,%R14,8),%R15;
0x57ea6a;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R15),%RCX;
0x57ea6e;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;MOV	0x78(%RCX),%RAX;
0x57ea72;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;TEST	%RAX,%RAX;
0x57ea75;:0;JE	459c28 <tuplehash.cold>;
0x57ea7b;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;MOV	%R15,%RDI;
0x57ea7e;:0;CALL	%RAX;
0x57ea80;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:327;CMP	$-0x1,%RAX;
0x57ea84;:0;JE	57eae4 <tuplehash+0xb4>;
0x57ea86;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:330;IMUL	%R13,%RAX;
0x57ea8a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:325;INC	%R14;
0x57ea8d;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:330;ADD	%R12,%RAX;
0x57ea90;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:332;MOV	$-0x61c8864e7a143579,%R12;
0x57ea9a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:331;ROL	$0x1f,%RAX;
0x57ea9e;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:332;IMUL	%RAX,%R12;
0x57eaa2;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:325;CMP	%R14,%RBX;
0x57eaa5;:0;JNE	57ea65 <tuplehash+0x35>;
