address;source_location;insn;indent
0x6ffb860;:0;PUSH	%RBP;
0x6ffb861;:0;MOV	%RSP,%RBP;
0x6ffb864;:0;PUSH	%R15;
0x6ffb866;:0;PUSH	%R14;
0x6ffb868;:0;PUSH	%R13;
0x6ffb86a;:0;PUSH	%R12;
0x6ffb86c;:0;PUSH	%RBX;
0x6ffb86d;:0;SUB	$0x18,%RSP;
0x6ffb871;:0;MOV	%RSI,%R14;
0x6ffb874;:0;MOV	%RDI,%RBX;
0x6ffb877;:0;LEA	0x10(%RDI),%RAX;
0x6ffb87b;:0;MOV	%RAX,(%RDI);
0x6ffb87e;:0;MOV	(%RSI),%R15;
0x6ffb881;:0;MOV	0x8(%RSI),%R12;
0x6ffb885;:0;MOV	%R12,-0x30(%RBP);
0x6ffb889;:0;CMP	$0x10,%R12;
0x6ffb88d;:0;JB	6ffb8a8 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_+0x48>;
0x6ffb88f;:0;LEA	-0x30(%RBP),%RSI;
0x6ffb893;:0;MOV	%RBX,%RDI;
0x6ffb896;:0;XOR	%EDX,%EDX;
0x6ffb898;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6ffb89d;:0;MOV	%RAX,(%RBX);
0x6ffb8a0;:0;MOV	-0x30(%RBP),%RCX;
0x6ffb8a4;:0;MOV	%RCX,0x10(%RBX);
0x6ffb8a8;:0;TEST	%R12,%R12;
0x6ffb8ab;:0;JE	6ffb8c9 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_+0x69>;
0x6ffb8ad;:0;CMP	$0x1,%R12;
0x6ffb8b1;:0;JNE	6ffb8bb <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_+0x5b>;
0x6ffb8b3;:0;MOVZX	(%R15),%ECX;
0x6ffb8b7;:0;MOV	%CL,(%RAX);
0x6ffb8b9;:0;JMP	6ffb8c9 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_+0x69>;
0x6ffb8bb;:0;MOV	%RAX,%RDI;
0x6ffb8be;:0;MOV	%R15,%RSI;
0x6ffb8c1;:0;MOV	%R12,%RDX;
0x6ffb8c4;:0;CALL	7632500 <memcpy@plt>;
0x6ffb8c9;:0;MOV	-0x30(%RBP),%RAX;
0x6ffb8cd;:0;MOV	%RAX,0x8(%RBX);
0x6ffb8d1;:0;MOV	(%RBX),%RCX;
0x6ffb8d4;:0;MOVB	$0,(%RCX,%RAX,1);
0x6ffb8d8;:0;LEA	0x30(%RBX),%R15;
0x6ffb8dc;:0;MOV	%R15,0x20(%RBX);
0x6ffb8e0;:0;MOV	0x20(%R14),%RSI;
0x6ffb8e4;:0;MOV	0x28(%R14),%R13;
0x6ffb8e8;:0;MOV	%R13,-0x30(%RBP);
0x6ffb8ec;:0;CMP	$0x10,%R13;
0x6ffb8f0;:0;JB	6ffb91a <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_+0xba>;
0x6ffb8f2;:0;LEA	0x20(%RBX),%R12;
0x6ffb8f6;:0;MOV	%RSI,-0x38(%RBP);
0x6ffb8fa;:0;LEA	-0x30(%RBP),%RSI;
0x6ffb8fe;:0;MOV	%R12,%RDI;
0x6ffb901;:0;XOR	%EDX,%EDX;
0x6ffb903;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6ffb908;:0;MOV	-0x38(%RBP),%RSI;
0x6ffb90c;:0;MOV	%RAX,(%R12);
0x6ffb910;:0;MOV	-0x30(%RBP),%RCX;
0x6ffb914;:0;MOV	%RCX,(%R15);
0x6ffb917;:0;MOV	%RAX,%R15;
0x6ffb91a;:0;TEST	%R13,%R13;
0x6ffb91d;:0;JE	6ffb938 <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_+0xd8>;
0x6ffb91f;:0;CMP	$0x1,%R13;
0x6ffb923;:0;JNE	6ffb92d <_ZSt10_ConstructIN10tensorflow8grappler5utils13OpTypePatternEJRKS3_EEvPT_DpOT0_+0xcd>;
0x6ffb925;:0;MOVZX	(%RSI),%EAX;
