address;source_location;insn;indent
0x6035de0;:0;PUSH	%RBP;
0x6035de1;:0;MOV	%RSP,%RBP;
0x6035de4;:0;PUSH	%R15;
0x6035de6;:0;PUSH	%R14;
0x6035de8;:0;PUSH	%R13;
0x6035dea;:0;PUSH	%R12;
0x6035dec;:0;PUSH	%RBX;
0x6035ded;:0;SUB	$0x48,%RSP;
0x6035df1;:0;MOV	%R8,%R12;
0x6035df4;:0;MOV	%RCX,%R14;
0x6035df7;:0;MOV	%RDX,%R15;
0x6035dfa;:0;MOV	%RSI,%R13;
0x6035dfd;:0;MOV	%RDI,%RBX;
0x6035e00;:0;CALL	7632750 <_ZN10tensorflow8internal14ValidateDeviceEPNS_15OpKernelContextERKNS_14ResourceHandleE@plt>;
0x6035e05;:0;CMPQ	$0,(%RBX);
0x6035e09;:0;JNE	6035ef7 <_ZN10tensorflow22LookupOrCreateResourceINS_3VarEEEN4absl12lts_202308026StatusEPNS_15OpKernelContextERKNS_14ResourceHandleEPPT_St8functionIFS4_SC_EE+0x117>;
0x6035e0f;:0;MOV	0x16d9eca(%RIP),%RAX;
0x6035e16;:0;MOV	%R12,-0x38(%RBP);
0x6035e1a;:0;MOV	0x8(%RAX),%R12;
0x6035e1e;:0;MOV	%R14,-0x40(%RBP);
0x6035e22;:0;XOR	%R14D,%R14D;
0x6035e25;:0;CMPB	$0x2a,(%R12);
0x6035e2a;:0;SETE	%R14B;
0x6035e2e;:0;ADD	%R12,%R14;
0x6035e31;:0;MOV	%R14,%RDI;
0x6035e34;:0;CALL	76324e0 <strlen@plt>;
0x6035e39;:0;MOV	$0xdecafcaffe,%RDX;
0x6035e43;:0;MOV	%R14,%RDI;
0x6035e46;:0;MOV	-0x40(%RBP),%R14;
0x6035e4a;:0;MOV	%RAX,%RSI;
0x6035e4d;:0;CALL	7632760 <_ZN3tsl6Hash64EPKcmm@plt>;
0x6035e52;:0;XOR	%ECX,%ECX;
0x6035e54;:0;CMPB	$0x2a,(%R12);
0x6035e59;:0;SETE	%CL;
0x6035e5c;:0;ADD	%R12,%RCX;
0x6035e5f;:0;MOV	-0x38(%RBP),%R12;
0x6035e63;:0;MOV	%RAX,-0x70(%RBP);
0x6035e67;:0;MOV	%RCX,-0x68(%RBP);
0x6035e6b;:0;LEA	-0x70(%RBP),%RDX;
0x6035e6f;:0;MOV	%RBX,%RDI;
0x6035e72;:0;MOV	%R15,%RSI;
0x6035e75;:0;CALL	7632770 <_ZNK10tensorflow14ResourceHandle12ValidateTypeERKNS_9TypeIndexE@plt>;
0x6035e7a;:0;CMPQ	$0,(%RBX);
0x6035e7e;:0;JNE	6035ef7 <_ZN10tensorflow22LookupOrCreateResourceINS_3VarEEEN4absl12lts_202308026StatusEPNS_15OpKernelContextERKNS_14ResourceHandleEPPT_St8functionIFS4_SC_EE+0x117>;
0x6035e80;:0;MOVQ	$0,(%RBX);
0x6035e87;:0;MOV	0x10(%R13),%RAX;
0x6035e8b;:0;MOV	0x48(%RAX),%RSI;
0x6035e8f;:0;LEA	0x20(%R15),%R13;
0x6035e93;:0;ADD	$0x40,%R15;
0x6035e97;:0;MOVQ	$0,-0x50(%RBP);
0x6035e9f;:0;MOV	0x10(%R12),%RAX;
0x6035ea4;:0;TEST	%RAX,%RAX;
0x6035ea7;:0;JE	6035ecb <_ZN10tensorflow22LookupOrCreateResourceINS_3VarEEEN4absl12lts_202308026StatusEPNS_15OpKernelContextERKNS_14ResourceHandleEPPT_St8functionIFS4_SC_EE+0xeb>;
0x6035ea9;:0;LEA	-0x60(%RBP),%RDI;
0x6035ead;:0;MOV	%RSI,-0x30(%RBP);
0x6035eb1;:0;MOV	%R12,%RSI;
0x6035eb4;:0;MOV	$0x2,%EDX;
0x6035eb9;:0;CALL	%RAX;
0x6035ebb;:0;MOV	-0x30(%RBP),%RSI;
0x6035ebf;:0;VMOVUPS	0x10(%R12),%XMM0;
0x6035ec6;:0;VMOVUPS	%XMM0,-0x50(%RBP);
0x6035ecb;:0;LEA	-0x60(%RBP),%R9;
0x6035ecf;:0;MOV	%RBX,%RDI;
0x6035ed2;:0;MOV	%R13,%RDX;
0x6035ed5;:0;MOV	%R15,%RCX;
0x6035ed8;:0;MOV	%R14,%R8;
0x6035edb;:0;CALL	7632e80 <_ZN10tensorflow11ResourceMgr14LookupOrCreateINS_3VarELb0EEEN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESD_PPT_St8functionIFS5_SG_EE@plt>;
0x6035ee0;:0;MOV	-0x50(%RBP),%RAX;
0x6035ee4;:0;TEST	%RAX,%RAX;
0x6035ee7;:0;JE	6035ef7 <_ZN10tensorflow22LookupOrCreateResourceINS_3VarEEEN4absl12lts_202308026StatusEPNS_15OpKernelContextERKNS_14ResourceHandleEPPT_St8functionIFS4_SC_EE+0x117>;
0x6035ee9;:0;LEA	-0x60(%RBP),%RDI;
0x6035eed;:0;MOV	%RDI,%RSI;
0x6035ef0;:0;MOV	$0x3,%EDX;
0x6035ef5;:0;CALL	%RAX;
0x6035ef7;:0;MOV	%RBX,%RAX;
0x6035efa;:0;ADD	$0x48,%RSP;
0x6035efe;:0;POP	%RBX;
0x6035eff;:0;POP	%R12;
0x6035f01;:0;POP	%R13;
0x6035f03;:0;POP	%R14;
0x6035f05;:0;POP	%R15;
0x6035f07;:0;POP	%RBP;
0x6035f08;:0;RET;
0x6035f09;:0;INT	$0x3;
0x6035f0a;:0;INT	$0x3;
