address;source_location;insn;indent
0x626ef40;:0;PUSH	%RBP;
0x626ef41;:0;MOV	%RSP,%RBP;
0x626ef44;:0;PUSH	%R15;
0x626ef46;:0;PUSH	%R14;
0x626ef48;:0;PUSH	%R13;
0x626ef4a;:0;PUSH	%R12;
0x626ef4c;:0;PUSH	%RBX;
0x626ef4d;:0;SUB	$0x68,%RSP;
0x626ef51;:0;MOV	%RSI,%R14;
0x626ef54;:0;MOV	(%RDI),%R13;
0x626ef57;:0;MOV	(%R13),%RAX;
0x626ef5b;:0;MOV	%RAX,-0x60(%RBP);
0x626ef5f;:0;MOV	0x38(%R13),%RBX;
0x626ef63;:0;TEST	%RBX,%RBX;
0x626ef66;:0;JE	626ef87 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISA_EESaISD_EESt8functionIS5_ERKNS6_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS6_10RendezvousEEEE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x47>;
0x626ef68;:0;LOCK DECQ	0x10(%RBX);
0x626ef6d;:0;JNE	626ef87 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISA_EESaISD_EESt8functionIS5_ERKNS6_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS6_10RendezvousEEEE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x47>;
0x626ef6f;:0;LEA	0x8(%RBX),%R15;
0x626ef73;:0;MOV	0x8(%RBX),%RAX;
0x626ef77;:0;MOV	%R15,%RDI;
0x626ef7a;:0;CALLQ	0x10(%RAX);
0x626ef7d;:0;MOV	0x8(%RBX),%RAX;
0x626ef81;:0;MOV	%R15,%RDI;
0x626ef84;:0;CALLQ	0x8(%RAX);
0x626ef87;:0;MOV	$0x8,%EDI;
0x626ef8c;:0;CALL	76325c0 <_Znwm@plt>;
0x626ef91;:0;MOV	%RAX,%R12;
0x626ef94;:0;MOV	(%R14),%RAX;
0x626ef97;:0;MOV	%RAX,(%R12);
0x626ef9b;:0;TEST	$0x1,%AL;
0x626ef9d;:0;JE	626efa3 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS7_11CleanUpItemESt14default_deleteISA_EESaISD_EESt8functionIS5_ERKNS6_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS6_10RendezvousEEEE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x63>;
0x626ef9f;:0;LOCK INCL	-0x1(%RAX);
0x626efa3;:0;MOV	0x8(%R13),%RCX;
0x626efa7;:0;MOV	%R12,-0x88(%RBP);
0x626efae;:0;LEA	-0x80(%RBP),%R15;
0x626efb2;:0;MOVQ	$0,-0x70(%RBP);
0x626efba;:0;MOV	0x20(%R13),%RAX;
0x626efbe;:0;TEST	%RAX,%RAX;
0x626efc1;:0;MOV	%RCX,-0x58(%RBP);
