address;source_location;insn;indent
0x62d8700;:0;MOVL	$0,0x20(%R15,%R14,1);
0x62d8709;:0;ADD	$0x30,%R14;
0x62d870d;:0;CMP	%R14,%RBX;
0x62d8710;:0;JE	62d8740 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x15a0>;
0x62d8712;:0;TESTB	$0x1,-0x4e0(%RBP);
0x62d8719;:0;LEA	-0x4d8(%RBP),%R15;
0x62d8720;:0;JE	62d8729 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1589>;
0x62d8722;:0;MOV	-0x4d8(%RBP),%R15;
0x62d8729;:0;CMPL	$0x1,0x20(%R15,%R14,1);
0x62d872f;:0;JNE	62d8700 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1560>;
0x62d8731;:0;LEA	(%R15,%R14,1),%RDI;
0x62d8735;:0;VZEROUPPER;
0x62d8738;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;
0x62d873d;:0;JMP	62d8700 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1560>;
