address;source_location;insn;indent
0x650330;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1350;PUSH	%R12;
0x650332;:0;PUSH	%RBP;
0x650333;:0;MOV	%RDI,%RBP;
0x650336;:0;PUSH	%RSI;
0x650337;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1351;CALL	50cec0 <PyObject_GC_UnTrack>;
0x65033c;/usr/local/src/conda/python-3.12.0/Objects/object.c:2552;MOV	0x8(%RDI),%RAX;
0x650340;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1352;CMPQ	$0x650330,0x30(%RAX);
0x650348;:0;JNE	65039e <odict_dealloc+0x6e>;
0x65034a;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	%FS:,%RAX;
0x650353;:0;LEA	-0x10(%RAX),%RAX;
0x65035a;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1352;MOV	%RBP,%RSI;
0x65035d;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	(%RAX),%R12;
0x650360;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1352;MOV	%R12,%RDI;
0x650363;:0;CALL	50cf40 <_PyTrash_begin>;
0x650368;:0;TEST	%EAX,%EAX;
0x65036a;:0;JNE	6503c3 <odict_dealloc+0x93>;
0x65036c;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1354;MOV	0x60(%RBP),%RDI;
0x650370;:0;CALL	5eee50 <Py_XDECREF.lto_priv.1>;
0x650375;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1355;CMPQ	$0,0x68(%RBP);
0x65037a;:0;JNE	6503c8 <odict_dealloc+0x98>;
0x65037c;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1358;MOV	%RBP,%RDI;
0x65037f;:0;CALL	6503e0 <_odict_clear_nodes>;
0x650384;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1359;MOV	%RBP,%RDI;
0x650387;:0;CALLQ	0x2f6063(%RIP);
0x65038d;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1361;TEST	%R12,%R12;
0x650390;:0;JE	6503c3 <odict_dealloc+0x93>;
0x650392;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1362;POP	%RCX;
0x650393;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1361;MOV	%R12,%RDI;
0x650396;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1362;POP	%RBP;
0x650397;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1362;POP	%R12;
0x650399;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1361;JMP	50cfb0 <_PyTrash_end>;
0x65039e;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1354;MOV	0x60(%RDI),%RDI;
0x6503a2;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1354;CALL	5eee50 <Py_XDECREF.lto_priv.1>;
0x6503a7;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1355;CMPQ	$0,0x68(%RBP);
0x6503ac;:0;JNE	6503cd <odict_dealloc+0x9d>;
0x6503ae;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1358;MOV	%RBP,%RDI;
0x6503b1;:0;CALL	6503e0 <_odict_clear_nodes>;
0x6503b6;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1362;POP	%RDX;
0x6503b7;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1359;MOV	%RBP,%RDI;
0x6503ba;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1362;POP	%RBP;
0x6503bb;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1362;POP	%R12;
0x6503bd;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1359;JMP	0x2f602d(%RIP);
0x6503c3;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1362;POP	%RAX;
0x6503c4;:0;POP	%RBP;
0x6503c5;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1362;POP	%R12;
0x6503c7;:0;RET;
0x6503c8;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1362;JMP	48db47 <odict_dealloc.cold+0x3>;
0x6503cd;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1362;JMP	48db44 <odict_dealloc.cold>;
0x6503d2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6503dd;:0;NOPL	(%RAX);
