address;source_location;insn;indent
0x6448380;:0;PUSH	%RBP;
0x6448381;:0;MOV	%RSP,%RBP;
0x6448384;:0;PUSH	%R15;
0x6448386;:0;PUSH	%R14;
0x6448388;:0;PUSH	%R13;
0x644838a;:0;PUSH	%R12;
0x644838c;:0;PUSH	%RBX;
0x644838d;:0;SUB	$0x48,%RSP;
0x6448391;:0;MOV	%RSI,%R15;
0x6448394;:0;MOV	%RDI,%R14;
0x6448397;:0;MOV	(%RDI),%RAX;
0x644839a;:0;PREFETCHT2	(%RAX);
0x644839d;:0;MOV	(%RSI),%RSI;
0x64483a0;:0;MOV	0x8(%R15),%RBX;
0x64483a4;:0;MOV	0x12c7ebd(%RIP),%RDI;
0x64483ab;:0;MOV	%RBX,%RDX;
0x64483ae;:0;CALL	763a320 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm@plt>;
0x64483b3;:0;ADD	%RBX,%RAX;
0x64483b6;:0;MOV	$-0x622015f714c7d297,%RCX;
0x64483c0;:0;MUL	%RCX;
0x64483c3;:0;XOR	%RAX,%RDX;
0x64483c6;:0;MOV	(%R14),%RCX;
0x64483c9;:0;MOV	0x8(%R14),%RBX;
0x64483cd;:0;MOV	0x10(%R14),%RDI;
0x64483d1;:0;MOV	%RDX,%RAX;
0x64483d4;:0;SHR	$0x7,%RAX;
0x64483d8;:0;MOV	%RCX,%R8;
0x64483db;:0;SHR	$0xc,%R8;
0x64483df;:0;XOR	%RAX,%R8;
0x64483e2;:0;AND	$0x7f,%DL;
0x64483e5;:0;VMOVD	%EDX,%XMM0;
0x64483e9;:0;VPXOR	%XMM1,%XMM1,%XMM1;
0x64483ed;:0;VPSHUFB	%XMM1,%XMM0,%XMM0;
0x64483f2;:0;MOV	(%R15),%RAX;
0x64483f5;:0;MOV	%RAX,-0x48(%RBP);
0x64483f9;:0;MOV	0x8(%R15),%R12;
0x64483fd;:0;XOR	%EAX,%EAX;
0x64483ff;:0;MOV	%RAX,-0x30(%RBP);
0x6448403;:0;MOV	%RCX,-0x38(%RBP);
0x6448407;:0;VMOVDQA	%XMM0,-0x60(%RBP);
0x644840c;:0;AND	%RDI,%R8;(10445) 
0x644840f;:0;VMOVDQU	(%RCX,%R8,1),%XMM1;(10445) 
0x6448415;:0;VMOVDQA	%XMM1,-0x70(%RBP);(10445) 
0x644841a;:0;VPCMPEQB	%XMM1,%XMM0,%XMM0;(10445) 
0x644841e;:0;VPMOVMSKB	%XMM0,%EAX;(10445) 
0x6448422;:0;TEST	%EAX,%EAX;(10445) 
0x6448424;:0;JE	644847d <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow4Node9NodeClassEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SC_EEE4findIS9_EENSK_14const_iteratorERKT_+0xfd>;(10445) 
0x6448426;:0;MOVZX	%AX,%R13D;(10445) 
0x644842a;:0;MOV	%RDI,-0x40(%RBP);(10445) 
0x644842e;:0;XCHG	%AX,%AX;(10445) 
0x6448430;:0;TZCNT	%R13D,%R14D;  (10446) 
0x6448435;:0;ADD	%R8,%R14;  (10446) 
0x6448438;:0;AND	%RDI,%R14;  (10446) 
0x644843b;:0;LEA	(%R14,%R14,4),%RAX;  (10446) 
0x644843f;:0;CMP	%R12,0x8(%RBX,%RAX,8);  (10446) 
0x6448444;:0;JNE	6448471 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow4Node9NodeClassEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SC_EEE4findIS9_EENSK_14const_iteratorERKT_+0xf1>;  (10446) 
0x6448446;:0;TEST	%R12,%R12;  (10446) 
0x6448449;:0;JE	64484b4 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow4Node9NodeClassEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SC_EEE4findIS9_EENSK_14const_iteratorERKT_+0x134>;  (10446) 
0x644844b;:0;MOV	(%RBX,%RAX,8),%RDI;  (10446) 
0x644844f;:0;MOV	-0x48(%RBP),%RSI;  (10446) 
0x6448453;:0;MOV	%R12,%RDX;  (10446) 
0x6448456;:0;MOV	%R8,%R15;  (10446) 
0x6448459;:0;MOV	%RAX,-0x50(%RBP);  (10446) 
0x644845d;:0;CALL	7632e30 <bcmp@plt>;  (10446) 
0x6448462;:0;MOV	%R15,%R8;  (10446) 
0x6448465;:0;MOV	-0x40(%RBP),%RDI;  (10446) 
0x6448469;:0;TEST	%EAX,%EAX;  (10446) 
0x644846b;:0;MOV	-0x50(%RBP),%RAX;  (10446) 
