address;source_location;insn;indent
0x63d26d0;:0;PUSH	%RBP;
0x63d26d1;:0;MOV	%RSP,%RBP;
0x63d26d4;:0;PUSH	%RBX;
0x63d26d5;:0;PUSH	%RAX;
0x63d26d6;:0;MOV	%RDI,%RBX;
0x63d26d9;:0;MOVZX	0x13dc298(%RIP),%EAX;
0x63d26e0;:0;TEST	%AL,%AL;
0x63d26e2;:0;JE	63d2714 <_ZN10tensorflow7metrics27RecordTFDataGetNextDurationEm+0x44>;
0x63d26e4;:0;MOV	0x13dc285(%RIP),%RDI;
0x63d26eb;:0;VMOVQ	%RBX,%XMM0;
0x63d26f0;:0;VPUNPCKLDQ	-0x59714f8(%RIP),%XMM0,%XMM0;
0x63d26f8;:0;VSUBPD	-0x5971930(%RIP),%XMM0,%XMM0;
0x63d2700;:0;VSHUFPD	$0x1,%XMM0,%XMM0,%XMM1;
0x63d2705;:0;VADDSD	%XMM0,%XMM1,%XMM0;
0x63d2709;:0;ADD	$0x8,%RSP;
0x63d270d;:0;POP	%RBX;
0x63d270e;:0;POP	%RBP;
0x63d270f;:0;JMP	76392d0 <_ZN3tsl9histogram19ThreadSafeHistogram3AddEd@plt>;
0x63d2714;:0;LEA	0x13dc25d(%RIP),%RDI;
0x63d271b;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x63d2720;:0;TEST	%EAX,%EAX;
0x63d2722;:0;JE	63d26e4 <_ZN10tensorflow7metrics27RecordTFDataGetNextDurationEm+0x14>;
0x63d2724;:0;MOV	0x13dc07d(%RIP),%RDI;
0x63d272b;:0;CALL	7645140 <_ZN3tsl10monitoring7SamplerILi0EE7GetCellIJEEEPNS0_11SamplerCellEDpRKT_@plt>;
0x63d2730;:0;MOV	%RAX,0x13dc239(%RIP);
0x63d2737;:0;LEA	0x13dc23a(%RIP),%RDI;
0x63d273e;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x63d2743;:0;JMP	63d26e4 <_ZN10tensorflow7metrics27RecordTFDataGetNextDurationEm+0x14>;
0x63d2745;:0;INT	$0x3;
0x63d2746;:0;INT	$0x3;
0x63d2747;:0;INT	$0x3;
0x63d2748;:0;INT	$0x3;
0x63d2749;:0;INT	$0x3;
0x63d274a;:0;INT	$0x3;
0x63d274b;:0;INT	$0x3;
0x63d274c;:0;INT	$0x3;
0x63d274d;:0;INT	$0x3;
0x63d274e;:0;INT	$0x3;
0x63d274f;:0;INT	$0x3;
