address;source_location;insn;indent
0x66019f0;:0;MOVZX	0x11add59(%RIP),%EAX;
0x66019f7;:0;TEST	%AL,%AL;
0x66019f9;:0;JE	6601a03 <_ZN10tensorflow9LogMemory9IsEnabledEv+0x13>;
0x66019fb;:0;MOVZX	0x11add46(%RIP),%EAX;
0x6601a02;:0;RET;
0x6601a03;:0;PUSH	%RBP;
0x6601a04;:0;MOV	%RSP,%RBP;
0x6601a07;:0;LEA	0x11add42(%RIP),%RDI;
0x6601a0e;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6601a13;:0;TEST	%EAX,%EAX;
0x6601a15;:0;JE	6601a3a <_ZN10tensorflow9LogMemory9IsEnabledEv+0x4a>;
0x6601a17;:0;LEA	-0x5bd5a45(%RIP),%RDI;
0x6601a1e;:0;MOV	$0x2,%ESI;
0x6601a23;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x6601a28;:0;MOV	%AL,0x11add1a(%RIP);
0x6601a2e;:0;LEA	0x11add1b(%RIP),%RDI;
0x6601a35;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6601a3a;:0;POP	%RBP;
0x6601a3b;:0;MOVZX	0x11add06(%RIP),%EAX;
0x6601a42;:0;RET;
0x6601a43;:0;INT	$0x3;
0x6601a44;:0;INT	$0x3;
0x6601a45;:0;INT	$0x3;
0x6601a46;:0;INT	$0x3;
0x6601a47;:0;INT	$0x3;
0x6601a48;:0;INT	$0x3;
0x6601a49;:0;INT	$0x3;
0x6601a4a;:0;INT	$0x3;
0x6601a4b;:0;INT	$0x3;
0x6601a4c;:0;INT	$0x3;
0x6601a4d;:0;INT	$0x3;
0x6601a4e;:0;INT	$0x3;
0x6601a4f;:0;INT	$0x3;
