address;source_location;insn;indent
0x53a150;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:597;MOV	0x18(%RBX),%RAX;
0x53a154;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:596;LEA	0x10(%RBX),%RDI;
0x53a158;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:602;MOV	%RBP,%RDX;
0x53a15b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:602;MOV	$0x53f120,%ESI;
0x53a160;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:602;CALLQ	0xb8(%RAX);
0x53a166;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RBX),%R9;
0x53a16a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:636;MOV	(%RBX),%R10;
0x53a16d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R9D;
0x53a171;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R13,%R9;
0x53a174;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	%RBX,%R13;
0x53a177;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:86;AND	$-0x3,%R9;
0x53a17b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:86;MOV	%R9,0x8(%RBX);
0x53a17f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:586;CMP	%R10,%RBP;
0x53a182;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:586;JE	53a1d3 <deduce_unreachable+0x173>;
0x53a184;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:586;MOV	%R10,%RBX;
0x53a187;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:92;MOV	0x8(%RBX),%RDI;
0x53a18b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:587;MOV	%RDI,%RSI;
0x53a18e;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:587;SHR	$0x2,%RSI;
0x53a192;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:587;JNE	53a150 <deduce_unreachable+0xf0>;
0x53a194;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	0x8(%R12),%R8;
0x53a199;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:621;MOV	(%RBX),%RDX;
0x53a19c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:631;MOV	%RBX,%RCX;
0x53a19f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:633;MOVQ	%R14,%XMM3;
0x53a1a4;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:631;OR	$0x1,%RCX;
0x53a1a8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%R8;
0x53a1ac;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:621;MOV	%RDX,(%R13);
0x53a1b0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R8,%RDI;
0x53a1b3;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:631;MOV	%RCX,(%R8);
0x53a1b6;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:633;MOVQ	%RDI,%XMM1;
0x53a1bb;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:633;PUNPCKLQDQ	%XMM1,%XMM3;
0x53a1bf;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:633;MOVUPS	%XMM3,(%RBX);
0x53a1c2;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:634;MOV	%RBX,0x8(%R12);
0x53a1c7;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:636;MOV	(%R13),%RBX;
0x53a1cb;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:586;CMP	%RBX,%RBP;
0x53a1ce;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:586;JNE	53a187 <deduce_unreachable+0x127>;
