address;source_location;insn;indent
0x4f0f8e;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1771;MOVSXD	%EDX,%R8;
0x4f0f91;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1771;CMP	%R11,%R8;
0x4f0f94;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1771;JGE	4f0fdb <code_richcompare+0xfa>;
0x4f0f96;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1772;ADD	%R8,%R8;
0x4f0f99;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1772;MOV	0xc0(%RBP,%R8,1),%R14W;
0x4f0fa2;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1773;MOV	0xc0(%R13,%R8,1),%CX;
0x4f0fab;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1774;MOVZX	%R14B,%EAX;
0x4f0faf;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1775;MOVZX	%CL,%EDI;
0x4f0fb2;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1774;MOVZX	0x7c05c0(%RAX),%ESI;
0x4f0fb9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1775;MOV	0x7c05c0(%RDI),%CL;
0x4f0fbf;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1774;MOV	%SIL,%R14B;
0x4f0fc2;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1777;CMP	%CX,%R14W;
0x4f0fc6;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1777;JNE	4f10e3 <code_richcompare+0x202>;
0x4f0fcc;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1780;MOVZX	0x7c04c0(%RSI),%R8D;
0x4f0fd4;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1771;LEA	0x1(%RDX,%R8,1),%EDX;
0x4f0fd9;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:1771;JMP	4f0f8e <code_richcompare+0xad>;
