address;source_location;insn;indent
0x599e40;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:133;PUSH	%R15;
0x599e42;:0;PUSH	%R14;
0x599e44;:0;PUSH	%R13;
0x599e46;:0;PUSH	%R12;
0x599e48;:0;PUSH	%RBP;
0x599e49;:0;PUSH	%RBX;
0x599e4a;:0;SUB	$0x28,%RSP;
0x599e4e;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:134;TEST	%RDI,%RDI;
0x599e51;:0;JE	59a122 <_in_weak_set+0x2e2>;
0x599e57;:0;CMPQ	$0,0x18(%RDI);
0x599e5c;:0;MOV	%RDI,%RBX;
0x599e5f;/usr/local/src/conda/python-3.12.0/Modules/_abc.c:134;JE	59a122 <_in_weak_set+0x2e2>;
0x599e65;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x599e69;:0;MOV	%RSI,%R13;
0x599e6c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:355;MOV	0xd0(%RAX),%RDX;
0x599e73;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:792;TEST	%RDX,%RDX;
0x599e76;:0;JE	4654ef <_in_weak_set.cold+0x85>;
0x599e7c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:301;LEA	(%RSI,%RDX,1),%R14;
0x599e80;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:292;TESTB	$-0x80,0xab(%RAX);
0x599e87;:0;JNE	59a165 <_in_weak_set+0x325>;
0x599e8d;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:799;MOV	(%R14),%RBP;
0x599e90;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:238;TEST	%RBP,%RBP;
0x599e93;:0;JNE	599f6f <_in_weak_set+0x12f>;
0x599e99;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:40;MOV	$0x93a460,%EDI;
0x599e9e;:0;CALL	503f90 <_PyObject_GC_New>;
0x599ea3;:0;MOV	%RAX,%R12;
0x599ea6;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:41;TEST	%RAX,%RAX;
0x599ea9;:0;JE	465506 <_in_weak_set.cold+0x9c>;
0x599eaf;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:29;PXOR	%XMM0,%XMM0;
0x599eb3;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2219;CMPQ	$0,-0x10(%RAX);
0x599eb8;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:28;MOV	%R13,0x10(%RAX);
0x599ebc;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:27;MOVQ	$-0x1,0x20(%RAX);
0x599ec4;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:31;MOVQ	$0,0x18(%RAX);
0x599ecc;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:32;MOVQ	$0x60fd00,0x38(%RAX);
0x599ed4;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:29;MOVUPS	%XMM0,0x28(%RAX);
0x599ed8;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2219;JNE	46546a <_in_weak_set.cold>;
0x599ede;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x599ee7;:0;LEA	-0x10(%RAX),%RAX;
0x599eee;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%R13;
0x599ef3;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:815;MOV	(%R14),%RBP;
0x599ef6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R15;
0x599efb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R13D;
0x599eff;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R8;
0x599f02;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%R8),%R9;
0x599f06;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%R9),%R10;
0x599f0d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%R10),%R11;
0x599f11;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R10,%XMM1;
0x599f16;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R11,%R13;
0x599f19;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R15,(%R11);
0x599f1c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R13,%XMM2;
0x599f21;:0;PUNPCKLQDQ	%XMM2,%XMM1;
0x599f25;:0;MOVUPS	%XMM1,-0x10(%R12);
