address;source_location;insn;indent
0x5d5940;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1623;TEST	%RDI,%RDI;
0x5d5943;:0;JE	498b0a <PyNumber_Float.cold+0x19>;
0x5d5949;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1622;PUSH	%R12;
0x5d594b;:0;MOV	%RDI,%R12;
0x5d594e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1622;PUSH	%RBP;
0x5d594f;:0;SUB	$0x18,%RSP;
0x5d5953;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x5d5957;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1627;CMP	$0x9492e0,%RDI;
0x5d595e;:0;JE	5d59a5 <PyNumber_Float+0x65>;
0x5d5960;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1631;MOV	0x60(%RDI),%RAX;
0x5d5964;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1632;TEST	%RAX,%RAX;
0x5d5967;:0;JE	5d59be <PyNumber_Float+0x7e>;
0x5d5969;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1632;MOV	0x90(%RAX),%RDX;
0x5d5970;:0;TEST	%RDX,%RDX;
0x5d5973;:0;JE	5d59b4 <PyNumber_Float+0x74>;
0x5d5975;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1633;MOV	%R12,%RDI;
0x5d5978;:0;CALL	%RDX;
0x5d597a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1633;MOV	%RAX,%RBP;
0x5d597d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1635;TEST	%RAX,%RAX;
0x5d5980;:0;JE	5d5a36 <PyNumber_Float+0xf6>;
0x5d5986;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RAX),%R9;
0x5d598a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1635;CMP	$0x9492e0,%R9;
0x5d5991;:0;JNE	5d5a3e <PyNumber_Float+0xfe>;
0x5d5997;:0;MOV	%RAX,%R12;
0x5d599a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1678;ADD	$0x18,%RSP;
0x5d599e;:0;MOV	%R12,%RAX;
0x5d59a1;:0;POP	%RBP;
0x5d59a2;:0;POP	%R12;
0x5d59a4;:0;RET;
0x5d59a5;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%R11D;
0x5d59a9;:0;INC	%R11D;
0x5d59ac;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5d599a <PyNumber_Float+0x5a>;
0x5d59ae;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%R12);
0x5d59b2;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	5d599a <PyNumber_Float+0x5a>;
0x5d59b4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1660;CMPQ	$0,0x108(%RAX);
0x5d59bc;:0;JNE	5d59df <PyNumber_Float+0x9f>;
0x5d59be;/usr/local/src/conda/python-3.12.0/Include/object.h:382;MOV	$0x9492e0,%ESI;
0x5d59c3;:0;CALL	5183f0 <PyType_IsSubtype>;
0x5d59c8;/usr/local/src/conda/python-3.12.0/Include/object.h:382;TEST	%EAX,%EAX;
0x5d59ca;:0;JNE	498b39 <PyNumber_Float.cold+0x48>;
0x5d59d0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1678;ADD	$0x18,%RSP;
0x5d59d4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1677;MOV	%R12,%RDI;
0x5d59d7;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1678;POP	%RBP;
0x5d59d8;:0;POP	%R12;
0x5d59da;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1677;JMP	63e420 <PyFloat_FromString>;
0x5d59df;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1661;MOV	%R12,%RDI;
0x5d59e2;:0;CALL	560840 <_PyNumber_Index>;
0x5d59e7;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1661;MOV	%RAX,%RBP;
0x5d59ea;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1662;TEST	%RAX,%RAX;
0x5d59ed;:0;JE	5d5a36 <PyNumber_Float+0xf6>;
0x5d59ef;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1665;MOV	%RAX,%RDI;
0x5d59f2;:0;CALL	5c06a0 <PyLong_AsDouble>;
0x5d59f7;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RCX;
0x5d59fb;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x5d59fd;:0;JS	5d5a0c <PyNumber_Float+0xcc>;
0x5d59ff;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x5d5a02;:0;MOV	%RCX,(%RBP);
0x5d5a06;:0;JE	498af1 <PyNumber_Float.cold>;
0x5d5a0c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1667;UCOMISD	0x21b1d4(%RIP),%XMM0;
0x5d5a14;:0;JP	5d5aa6 <PyNumber_Float+0x166>;
0x5d5a1a;:0;JNE	5d5aa6 <PyNumber_Float+0x166>;
0x5d5a20;:0;MOVSD	%XMM0,0x8(%RSP);
0x5d5a26;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1667;CALL	5112b0 <PyErr_Occurred>;
0x5d5a2b;:0;MOVSD	0x8(%RSP),%XMM0;
0x5d5a31;:0;TEST	%RAX,%RAX;
0x5d5a34;:0;JE	5d5aa6 <PyNumber_Float+0x166>;
0x5d5a36;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1622;XOR	%R12D,%R12D;
0x5d5a39;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1622;JMP	5d599a <PyNumber_Float+0x5a>;
0x5d5a3e;/usr/local/src/conda/python-3.12.0/Include/object.h:382;MOV	$0x9492e0,%ESI;
0x5d5a43;:0;MOV	%R9,%RDI;
0x5d5a46;:0;CALL	5183f0 <PyType_IsSubtype>;
0x5d5a4b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1647;MOV	0x8(%R12),%RSI;
0x5d5a50;:0;MOV	0x18(%R9),%R8;
0x5d5a54;:0;MOV	0x18(%RSI),%RDX;
0x5d5a58;/usr/local/src/conda/python-3.12.0/Include/object.h:382;TEST	%EAX,%EAX;
0x5d5a5a;:0;JE	5d5ab7 <PyNumber_Float+0x177>;
0x5d5a5c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1647;MOV	0x3762fd(%RIP),%RDI;
0x5d5a63;:0;MOV	%RDX,%RCX;
0x5d5a66;:0;XOR	%EAX,%EAX;
0x5d5a68;:0;MOV	$0x6a3490,%EDX;
0x5d5a6d;:0;MOV	$0x1,%ESI;
0x5d5a72;:0;CALL	66ba10 <PyErr_WarnFormat>;
0x5d5a77;:0;TEST	%EAX,%EAX;
0x5d5a79;:0;JNE	5d5ab2 <PyNumber_Float+0x172>;
0x5d5a7b;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R8;
0x5d5a7f;/usr/local/src/conda/python-3.12.0/Include/cpython/floatobject.h:16;MOVSD	0x10(%RBP),%XMM0;
0x5d5a84;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x5d5a87;:0;JS	5d5aa6 <PyNumber_Float+0x166>;
0x5d5a89;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R8;
0x5d5a8c;:0;MOV	%R8,(%RBP);
0x5d5a90;:0;JNE	5d5aa6 <PyNumber_Float+0x166>;
0x5d5a92;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%RBP,%RDI;
0x5d5a95;:0;MOVSD	%XMM0,0x8(%RSP);
0x5d5a9b;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x5d5aa0;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOVSD	0x8(%RSP),%XMM0;
0x5d5aa6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1678;ADD	$0x18,%RSP;
0x5d5aaa;:0;POP	%RBP;
0x5d5aab;:0;POP	%R12;
