address;source_location;insn;indent
0x42cc33;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2464;MOV	0x60(%RSP),%R11D;
0x42cc38;:0;CMP	$0x2f,%R11D;
0x42cc3c;:0;JBE	42cc8d <PyUnicode_FromFormatV.cold+0x5a>;
0x42cc3e;:0;MOV	0x68(%RSP),%R9;
0x42cc43;:0;LEA	0x8(%R9),%RBX;
0x42cc47;:0;MOV	%RBX,0x68(%RSP);
0x42cc4c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2464;MOVSXD	(%R9),%R14;
0x42cc4f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2465;TEST	%R14,%R14;
0x42cc52;:0;JS	42cce0 <PyUnicode_FromFormatV.cold+0xad>;
0x42cc58;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2473;MOVZX	0x2(%R15),%EAX;
0x42cc5d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2468;ADD	$0x2,%R15;
0x42cc61;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2468;JMP	522183 <PyUnicode_FromFormatV+0x463>;
0x42cc66;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2793;MOV	0x525d7b(%RIP),%RDI;
0x42cc6d;:0;MOVZX	%CL,%EDX;
0x42cc70;:0;MOV	$0x696aa8,%ESI;
0x42cc75;:0;XOR	%EAX,%EAX;
0x42cc77;:0;CALL	55b250 <PyErr_Format>;
0x42cc7c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2818;LEA	0x20(%RSP),%RDI;
0x42cc81;:0;CALL	62bef0 <_PyBytesWriter_Dealloc>;
0x42cc86;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2820;XOR	%EAX,%EAX;
0x42cc88;:0;JMP	521e53 <PyUnicode_FromFormatV+0x133>;
0x42cc8d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2464;MOV	%R11D,%R9D;
0x42cc90;:0;ADD	$0x8,%R11D;
0x42cc94;:0;ADD	0x70(%RSP),%R9;
0x42cc99;:0;MOV	%R11D,0x60(%RSP);
0x42cc9e;:0;JMP	42cc4c <PyUnicode_FromFormatV.cold+0x19>;
0x42cca0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13174;MOV	0x30(%RSP),%R8D;
0x42cca5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13174;CMP	$0x1,%R8D;
0x42cca9;:0;JE	521e1f <PyUnicode_FromFormatV+0xff>;
0x42ccaf;:0;JMP	521eb3 <PyUnicode_FromFormatV+0x193>;
0x42ccb4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2462;INC	%R15;
0x42ccb7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2460;OR	$-0x1,%R14;
0x42ccbb;:0;JMP	522183 <PyUnicode_FromFormatV+0x463>;
0x42ccc0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2522;TEST	%ESI,%ESI;
0x42ccc2;:0;JE	522217 <PyUnicode_FromFormatV+0x4f7>;
0x42ccc8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2757;MOV	0x51f069(%RIP),%RDI;
0x42cccf;:0;MOV	%RBP,%RDX;
0x42ccd2;:0;MOV	$0x687102,%ESI;
0x42ccd7;:0;XOR	%EAX,%EAX;
0x42ccd9;:0;CALL	55b250 <PyErr_Format>;
0x42ccde;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2782;JMP	42cc7c <PyUnicode_FromFormatV.cold+0x49>;
0x42cce0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2466;MOV	$-0x2,%R14;
0x42cce7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2466;JMP	42cc58 <PyUnicode_FromFormatV.cold+0x25>;
0x42ccec;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2429;MOV	%RCX,%R15;
0x42ccef;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2429;MOV	%R13,%RCX;
0x42ccf2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2450;MOVZX	0x1(%R15),%EAX;
0x42ccf7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2430;ORL	$0x1,0xc(%RSP);
0x42ccfc;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2429;MOV	%RCX,%R15;
0x42ccff;:0;JMP	521f48 <PyUnicode_FromFormatV+0x228>;
